Order,Sample Name,NH4N.mgl,NO3N.mgl,Crop,Treatment,Addition,DNA_DOE,F1R2_log,F1R2_ave,log_012,ave_012,log_025,ave_025,log_039,ave_039,log_sum,sum_012025039,BM005,BM009,BM012,BM16S,BM016,BM025,BM039
70,34d,0,2.602720243,Corn,0N,Control,32,6.944733957,8.81E+06,8.91279875,8.18E+08,7.337974064,2.18E+07,8.804745354,6.38E+08,9.16960119,1.48E+09,0,0,27536007.89,5001541516,0,0,49916423.71
71,35d,-0.018734522,2.141608389,Corn,0N,Carbon,32,7.086659874,1.22E+07,9.004794956,1.01E+09,7.475911788,2.99E+07,8.86396249,7.31E+08,9.248486872,1.77E+09,0,7378705.525,30450757.57,5592144733,0,0,13581485.92
72,36d,0.056203566,6.568282188,Corn,0N,Nitrogen,32,7.120289269,1.32E+07,8.972211738,9.38E+08,7.480111479,3.02E+07,8.832201089,6.80E+08,9.216889919,1.65E+09,0,0,21563869.95,5121410810,0,0,16855494.07
73,1f,0.256740784,13.96080951,Corn,0N,Control,87,6.830248803,6.76E+06,8.741394247,5.51E+08,7.532907568,3.41E+07,8.881343138,7.61E+08,9.129157078,1.35E+09,0,24349608.77,25571435.87,1901897664,0,0,12910443.23
74,2f,0.194768871,10.96127219,Corn,0N,Carbon,87,6.866425485,7.35E+06,8.750211949,5.63E+08,7.577549258,3.78E+07,8.840416087,6.92E+08,9.111569957,1.29E+09,22195338.32,0,0,1926195476,0,0,5050799.999
75,3f,0.115090696,15.29393721,Corn,0N,Nitrogen,87,6.948913971,8.89E+06,8.791732614,6.19E+08,7.611195872,4.09E+07,8.863927971,7.31E+08,9.143304651,1.39E+09,14083053.39,0,37878222.61,1904395733,0,0,10702204.89
76,4f,0.513481568,11.4380505,Corn,100N,Control,87,7.051025666,1.12E+07,8.675511096,4.74E+08,7.770911137,5.90E+07,8.789511261,6.16E+08,9.060175596,1.15E+09,25445054.26,0,39080656.23,1971568555,14106734.52,11999142.93,19302414.83
77,5f,0.194768871,7.42940957,Corn,100N,Carbon,87,6.713969256,5.18E+06,8.075203651,1.19E+08,7.542465275,3.49E+07,8.261632641,1.83E+08,8.52689793,3.36E+08,0,17036397.73,23891465.23,1199562457,0,0,6910868.26
78,6f,0.327565828,13.97006734,Corn,100N,Nitrogen,87,6.751727797,5.65E+06,8.074190126,1.19E+08,7.649950625,4.47E+07,8.286160165,1.93E+08,8.552132832,3.57E+08,21054492,30078854.33,32980052.68,1275851832,0,0,9564526.531
79,7f,0.256740784,9.586484249,Corn,0N,Control,87,6.748115701,5.60E+06,8.770183092,5.89E+08,7.656214093,4.53E+07,8.878982284,7.57E+08,9.143391463,1.39E+09,4857078.714,0,0,1593153073,8951033.749,0,12760173.47
80,8f,0.327565828,9.507792683,Corn,0N,Carbon,87,6.614810797,4.12E+06,8.728864303,5.36E+08,7.44243516,2.77E+07,8.815364351,6.54E+08,9.085292417,1.22E+09,0,0,0,1253534589,0,0,5331217.7
81,9f,0.044265652,13.46088662,Corn,0N,Nitrogen,87,6.641304733,4.38E+06,8.746772642,5.58E+08,7.51401441,3.27E+07,8.818423724,6.58E+08,9.096610272,1.25E+09,14420731.53,0,0,1262776926,0,0,11889122.44
82,10f,0.221328262,12.36846254,Corn,100N,Control,87,7.017433923,1.04E+07,8.736206663,5.45E+08,7.774051746,5.94E+07,8.808862259,6.44E+08,9.096271343,1.25E+09,0,16836636.54,18864486.04,1424751540,0,0,14127952.45
83,11f,0.354125219,9.341151721,Corn,100N,Carbon,87,7.016570097,1.04E+07,8.775974997,5.97E+08,7.753626363,5.67E+07,8.873550116,7.47E+08,9.146469581,1.40E+09,0,0,30942857.35,1596703297,0,0,14376761.48
84,12f,0.309859567,15.4096601,Corn,100N,Nitrogen,87,7.127494998,1.34E+07,8.731277808,5.39E+08,7.86754738,7.37E+07,8.799512806,6.30E+08,9.094323556,1.24E+09,15911749.04,21067655.73,0,1645552927,0,10786121.77,10338499.33
85,13f,0.150503218,17.6315396,Corn,300N,Control,87,4.549334881,3.54E+04,8.171023881,1.48E+08,6.131499053,1.35E+06,6.807112771,6.41E+06,8.193200729,1.56E+08,0,0,0,67040591.4,0,0,0
86,14f,0.061971913,17.51118779,Corn,300N,Carbon,87,6.137164106,1.37E+06,7.818894066,6.59E+07,7.347200129,2.22E+07,7.954495757,9.01E+07,8.250900769,1.78E+08,0,0,0,403481894.2,0,0,0
87,15f,0.044265652,15.97901672,Corn,300N,Nitrogen,87,6.353926976,2.26E+06,8.318703383,2.08E+08,7.436274234,2.73E+07,8.458366817,2.87E+08,8.718447228,5.23E+08,0,23413142.8,22696810.26,738737548.5,0,0,7317965.577
88,16f,0.00885313,15.38651552,Corn,300N,Control,87,7.174526022,1.49E+07,8.659382128,4.56E+08,8.004482455,1.01E+08,8.771074031,5.90E+08,9.059857713,1.15E+09,13679976.05,74840798.6,44303575.86,1154252479,0,16240546,5403145.092
89,17f,0.00885313,12.7711782,Corn,300N,Carbon,87,6.887286871,7.71E+06,8.6321709,4.29E+08,7.708215307,5.11E+07,8.779054572,6.01E+08,9.033842684,1.08E+09,21114896.9,0,0,1073780621,0,0,7040752.845
90,18f,0.00885313,16.09473961,Corn,300N,Nitrogen,87,7.003132784,1.01E+07,8.595138283,3.94E+08,7.864457746,7.32E+07,8.691044647,4.91E+08,8.98128606,9.58E+08,0,36562719.83,30218957.86,997599984,0,0,0
91,19f,0.044265652,2.911587925,Corn,100N,Control,87,6.662811792,4.60E+06,8.544420578,3.50E+08,7.615592347,4.13E+07,8.645552253,4.42E+08,8.921000701,8.34E+08,0,28917963.88,28419772.89,1322223535,0,0,5770634.293
92,20f,1.407647747,0.060175903,Corn,100N,Carbon,87,6.543906343,3.50E+06,8.40364232,2.53E+08,7.570837722,3.72E+07,8.555533025,3.59E+08,8.812841284,6.50E+08,16443414.73,0,0,1221467103,0,18908060.34,0
93,21f,0.168209479,9.63740232,Corn,100N,Nitrogen,87,4.869515629,7.40E+04,6.429356244,2.69E+06,5.918765282,8.29E+05,6.749192685,5.61E+06,6.960466973,9.13E+06,0,0,0,67207350.51,0,0,0
94,22f,0.18591574,13.63678542,Corn,300N,Control,87,7.384540332,2.42E+07,8.774307652,5.95E+08,8.057274113,1.14E+08,8.878529226,7.56E+08,9.165785212,1.46E+09,18919827.25,56083339.97,43585412.77,1526304944,6355325.897,0,6626517.01
95,23f,0.212475132,9.146737265,Corn,300N,Carbon,87,7.51706575,3.29E+07,8.782908141,6.07E+08,8.187048307,1.54E+08,8.913380552,8.19E+08,9.198553413,1.58E+09,35210194.02,50156123.73,32751685.51,1915024754,13772022.57,26980822.27,20174039.39
96,24f,0.097384435,15.14118299,Corn,300N,Nitrogen,87,7.618492668,4.15E+07,8.854866958,7.16E+08,8.244588405,1.76E+08,9.001208671,1.00E+09,9.277457206,1.89E+09,12299881.74,25431409.08,32935109.55,1997089758,8699959.592,25593967.36,25096448.49
97,25f,0.118118535,8.818495769,Corn,300N,Control,87,7.436247564,2.73E+07,8.765560492,5.83E+08,8.094845797,1.24E+08,8.873480339,7.47E+08,9.162724784,1.45E+09,19654624.31,43046446.99,21661174.86,1936002564,0,0,16126570.79
98,26f,0,9.765649074,Corn,300N,Carbon,87,7.381906559,2.41E+07,8.798792877,6.29E+08,8.0576808,1.14E+08,8.859522272,7.24E+08,9.16644474,1.47E+09,21808224.95,28734337.27,35256650.84,2438191224,25581298.15,43343386.64,25669881
99,27f,0.088588901,13.7287379,Corn,300N,Nitrogen,87,7.562070256,3.65E+07,8.797959167,6.28E+08,8.236205364,1.72E+08,8.82435632,6.67E+08,9.166614121,1.47E+09,22702512.75,84528385.7,42364506.25,1806530851,15719307.78,10860608.4,13958895.87
100,28f,0.088588901,13.07071561,Corn,0N,Control,87,6.702205423,5.04E+06,8.789067801,6.15E+08,7.200285976,1.59E+07,8.837546795,6.88E+08,9.120266633,1.32E+09,0,0,33784278.09,2374880064,0,0,0
101,29f,0.108275324,7.01890449,Corn,0N,Carbon,87,4.508687505,3.23E+04,6.484386303,3.05E+06,5.584055922,3.84E+05,6.757429483,5.72E+06,6.961649078,9.15E+06,0,0,0,0,0,0,0
102,30f,0.137804957,13.3847717,Corn,0N,Nitrogen,87,5.578400344,3.79E+05,7.520259506,3.31E+07,6.382651658,2.41E+06,7.651316376,4.48E+07,7.904987967,8.04E+07,0,0,0,224958668.3,0,0,0
103,31f,0.088588901,13.56423233,Corn,100N,Control,87,6.727629758,5.34E+06,8.548425089,3.54E+08,7.812857829,6.50E+07,8.693533849,4.94E+08,8.960138212,9.12E+08,0,49547362.26,0,1362349187,0,15184287.13,0
104,32f,0.039372845,14.08765915,Corn,100N,Carbon,87,6.99184237,9.81E+06,8.759821918,5.75E+08,8.098108831,1.25E+08,8.883232309,7.64E+08,9.165776561,1.46E+09,31116619.62,28007534.08,37096757.68,2006596344,21750927.5,0,0
105,33f,0.019686422,15.11457274,Corn,100N,Nitrogen,87,6.778516187,6.01E+06,8.588481153,3.88E+08,7.819188817,6.59E+07,8.723839751,5.29E+08,8.992598146,9.83E+08,0,0,19032121.74,1300594729,0,0,0
106,34f,0.049216056,10.69784733,Corn,0N,Control,87,6.69456028,4.95E+06,8.754960345,5.69E+08,7.365551519,2.32E+07,8.84903323,7.06E+08,9.113400474,1.30E+09,0,0,0,1784373071,0,0,0
107,35f,0.019686422,9.39177277,Corn,0N,Carbon,87,6.75068692,5.63E+06,8.84460178,6.99E+08,7.423043954,2.65E+07,8.901606893,7.97E+08,9.182688771,1.52E+09,0,0,0,2582854498,0,0,0
108,36f,0.029529634,14.93012709,Corn,0N,Nitrogen,87,6.784457971,6.09E+06,8.686573896,4.86E+08,7.4875252,3.07E+07,8.804033413,6.37E+08,9.062018381,1.15E+09,0,0,0,1877908850,0,0,0
109,37b,0.124729045,6.623754334,Mxg,300N,Control,5,7.720583523,5.26E+07,9.326440658,2.12E+09,8.226983649,1.69E+08,8.872619326,7.46E+08,9.482152304,3.03E+09,32700000,49600000,33300000,3446046483,17714960.53,22986357.36,20653067.78
110,38b,0.102718037,4.295762754,Mxg,300N,Carbon,5,7.882265129,7.63E+07,9.400068192,2.51E+09,8.334335629,2.16E+08,8.889648736,7.76E+08,9.544544473,3.50E+09,66300000,55100000,52000000,3427922734,12393980.08,46699025.05,35348386.23
111,39b,0.154077056,7.268925211,Mxg,300N,Nitrogen,5,7.811805917,6.48E+07,9.374335598,2.37E+09,8.272006787,1.87E+08,8.90208478,7.98E+08,9.525429703,3.35E+09,44500000,70800000,64600000,3294571695,16298336.91,43432950.11,17070746.8
112,40b,-0.484242174,-0.252691927,Mxg,100N,Control,5,7.56986096,3.71E+07,9.272775247,1.87E+09,7.958564213,9.09E+07,8.802992324,6.35E+08,9.415014136,2.60E+09,19700000,53100000,22200000,2630077301,10508787.39,8084754.196,22885308.41
113,41b,0.066033024,2.021535414,Mxg,100N,Carbon,5,7.263921303,1.84E+07,9.238426636,1.73E+09,7.74981169,5.62E+07,8.780093924,6.03E+08,9.378473519,2.39E+09,0,14600000,14900000,2891430481,6373059.329,13536180.79,13603128.59
114,42b,0.183425066,6.790423477,Mxg,100N,Nitrogen,5,7.304708183,2.02E+07,9.239970472,1.74E+09,7.784387463,6.09E+07,8.748186028,5.60E+08,9.372644697,2.36E+09,0,24100000,17100000,2105992508,0,11148430.94,12309785.98
115,43b,0.058696021,6.709777117,Mxg,300N,Control,5,6.950607325,8.92E+06,8.863392144,7.30E+08,7.820322399,6.61E+07,8.391323752,2.46E+08,9.018057366,1.04E+09,15700000,0,21300000,1194815817,11620546.88,0,10773649.97
116,44b,0.293480106,-0.043011392,Mxg,300N,Carbon,5,7.01940317,1.05E+07,8.899128565,7.93E+08,7.90404153,8.02E+07,8.385229134,2.43E+08,9.047547634,1.12E+09,0,23600000,24200000,1684997918,0,13675869.33,6357613.114
117,45b,1.034517373,10.2259584,Mxg,300N,Nitrogen,5,6.716731704,5.21E+06,8.833072299,6.81E+08,7.713848945,5.17E+07,8.38971828,2.45E+08,8.990310919,9.78E+08,0,0,0,951409278,7085351.946,0,6395728.948
118,46b,-0.051359019,6.1452526,Mxg,100N,Control,5,6.889339607,7.75E+06,9.036341348,1.09E+09,7.852310886,7.12E+07,8.52372603,3.34E+08,9.173895843,1.49E+09,0,0,0,2616458834,5342965.576,13853545.57,10893240.69
119,47b,-0.022011008,3.414029222,Mxg,100N,Carbon,5,7.14208875,1.39E+07,9.034743433,1.08E+09,7.962521123,9.17E+07,8.545314548,3.51E+08,9.183561596,1.53E+09,22800000,21300000,16100000,2033611618,7618105.964,0,12286238.1
120,48b,0.058696021,10.62919019,Mxg,100N,Nitrogen,5,7.23162346,1.70E+07,9.037021256,1.09E+09,7.993678154,9.86E+07,8.546871514,3.52E+08,9.187465701,1.54E+09,17500000,0,21000000,1981003560,5247007.103,0,12226820.46
121,49b,0.086596597,0.359220088,Mxg,0N,Control,5,6.817218883,6.56E+06,8.799680569,6.30E+08,7.256064506,1.80E+07,8.36718565,2.33E+08,8.945190271,8.81E+08,0,0,0,869658358.9,0,0,0
122,50b,0.078724179,0.072814883,Mxg,0N,Carbon,5,6.703551549,5.05E+06,8.783190648,6.07E+08,7.244054387,1.75E+07,8.337403443,2.17E+08,8.925320232,8.42E+08,0,0,31600000,857877575.7,0,0,0
123,51b,0.14957594,4.849471189,Mxg,0N,Nitrogen,5,6.753741606,5.67E+06,8.73498124,5.43E+08,7.196207623,1.57E+07,8.272378325,1.87E+08,8.872837346,7.46E+08,0,0,13600000,535533379.7,0,0,0
124,52b,0.047234508,0.150484091,Mxg,0N,Control,5,6.336970059,2.17E+06,8.527593983,3.37E+08,7.070761166,1.18E+07,8.086610914,1.22E+08,8.672847771,4.71E+08,0,0,0,603910678,0,0,0
125,53b,0.102341433,-0.004854326,Mxg,0N,Carbon,5,6.398142298,2.50E+06,8.561864629,3.65E+08,7.153368679,1.42E+07,8.143136006,1.39E+08,8.714258016,5.18E+08,0,0,14200000,616295956.5,0,0,0
126,54b,0.007872418,3.762102274,Mxg,0N,Nitrogen,5,6.424628871,2.66E+06,8.474477757,2.98E+08,7.157779747,1.44E+07,8.041446107,1.10E+08,8.625902469,4.23E+08,0,0,20000000,535800566.8,0,0,0
127,55b,0.267662209,6.985374416,Mxg,300N,Control,5,7.460447616,2.89E+07,8.664808488,4.62E+08,8.082150059,1.21E+08,8.217352905,1.65E+08,8.873872865,7.48E+08,19500000,20500000,64500000,652852325,15224013.37,32147126.81,8423735.421
128,56b,0.314896717,3.912586365,Mxg,300N,Carbon,5,7.604610423,4.02E+07,8.852557354,7.12E+08,8.12961384,1.35E+08,8.382115896,2.41E+08,9.036612169,1.09E+09,27900000,40300000,33200000,648082521.5,25719965.73,21844547.08,11169464.74
129,57b,0.086596597,9.33001364,Mxg,300N,Nitrogen,5,7.631756837,4.28E+07,8.84428631,6.99E+08,8.156729874,1.43E+08,8.379331581,2.40E+08,9.034093551,1.08E+09,27300000,22200000,25700000,430806124.1,18047407.68,30299338.87,0
130,58b,0.031489672,3.645598462,Mxg,100N,Control,5,7.02481277,1.06E+07,8.696460545,4.97E+08,7.611036859,4.08E+07,8.235630668,1.72E+08,8.851255353,7.10E+08,17700000,25100000,18000000,429342445.6,0,0,0
131,59b,0.031489672,1.762120162,Mxg,100N,Carbon,5,6.950297375,8.92E+06,8.613825007,4.11E+08,7.521635874,3.32E+07,8.151082798,1.42E+08,8.767770522,5.86E+08,0,0,16200000,556637148.4,10853465.47,0,0
132,60b,0.070851761,7.732940545,Mxg,100N,Nitrogen,5,6.899249142,7.93E+06,8.520199389,3.31E+08,7.502054466,3.18E+07,8.047616541,1.12E+08,8.676367686,4.75E+08,0,0,13400000,538734781.4,0,0,0
133,61b,0.259789791,0.490286877,Mxg,0N,Control,5,6.651933779,4.49E+06,8.46643483,2.93E+08,7.211812596,1.63E+07,8.009029167,1.02E+08,8.613942085,4.11E+08,0,0,0,530215644.7,0,0,0
134,62b,0.157448358,0.077669208,Mxg,0N,Carbon,5,6.501914334,3.18E+06,8.503608363,3.19E+08,7.135318128,1.37E+07,8.049775001,1.12E+08,8.648033603,4.45E+08,0,0,0,604054364.3,0,0,0
135,63b,0.362131224,4.131031013,Mxg,0N,Nitrogen,5,6.872966252,7.46E+06,8.451731427,2.83E+08,7.519749752,3.31E+07,8.008459533,1.02E+08,8.621202431,4.18E+08,0,0,26600000,471687894.2,11143029.97,0,0
136,64b,0.070851761,5.228108579,Mxg,300N,Control,5,7.200283664,1.59E+07,8.600410899,3.98E+08,7.821483346,6.63E+07,8.152546167,1.42E+08,8.78309118,6.07E+08,14100000,16200000,18900000,406141874.2,0,0,0
137,65b,-0.007872418,2.529103593,Mxg,300N,Carbon,5,7.202113592,1.59E+07,8.584902784,3.85E+08,7.882434569,7.63E+07,8.144474264,1.39E+08,8.77833781,6.00E+08,9570000,17800000,0,366234763.7,0,0,7592812.38
138,66b,0.118086269,11.47077119,Mxg,300N,Nitrogen,5,7.235484693,1.72E+07,8.528715511,3.38E+08,7.892082009,7.80E+07,8.064611141,1.16E+08,8.725815382,5.32E+08,0,27000000,0,364655982,9948299.49,14906282.41,0
139,67b,0.157448358,0.072814883,Mxg,0N,Control,5,6.745044164,5.56E+06,8.751856625,5.65E+08,7.296111785,1.98E+07,8.30729999,2.03E+08,8.896213981,7.87E+08,0,0,12600000,514161545.9,0,0,0
140,68b,0.409365732,0.038834604,Mxg,0N,Carbon,5,6.714234133,5.18E+06,8.758206388,5.73E+08,7.282809291,1.92E+07,8.297312182,1.98E+08,8.897924815,7.91E+08,9960000,0,14900000,599601018.9,0,0,8666802.05
141,69b,0.259789791,2.407745455,Mxg,0N,Nitrogen,5,6.671291299,4.69E+06,8.75574092,5.70E+08,7.284939034,1.93E+07,8.307284733,2.03E+08,8.898724106,7.92E+08,10000000,0,0,548994027.4,0,14484250.08,0
142,70b,0.157448358,4.165011292,Mxg,100N,Control,5,7.36662303,2.33E+07,8.872465629,7.46E+08,7.926963289,8.45E+07,8.4258612,2.67E+08,9.040068936,1.10E+09,15100000,30900000,28700000,536720216.9,14144979.51,23334047.73,8040222.093
143,71b,0.37787606,1.927167229,Mxg,100N,Carbon,5,7.274523652,1.88E+07,8.7724731,5.92E+08,7.867855686,7.38E+07,8.305180023,2.02E+08,8.938466,8.68E+08,0,0,18800000,623422871.3,12275642.94,14084591.13,10926723.83
