sample,Day,sample_id,Crop,Treatment,Addition,CO2_flux_ug_g_d,cum_CO2_flux_ug_g
1,5,4,Corn,0N,Control,27.6819591995569,138.409795997785
2,5,4,Corn,0N,Carbon,33.1976842763904,165.988421381952
3,5,4,Corn,0N,Nitrogen,33.9314429614407,169.657214807204
4,5,4,Corn,112N,Control,26.3609547418452,131.804773709226
5,5,4,Corn,112N,Carbon,26.8768250172336,134.384125086168
6,5,4,Corn,112N,Nitrogen,23.1130712375432,115.565356187716
7,5,4,Corn,0N,Control,16.1603029450309,80.8015147251547
8,5,4,Corn,0N,Carbon,20.3472206269804,101.736103134902
9,5,4,Corn,0N,Nitrogen,13.5187106762623,67.5935533813113
10,5,4,Corn,112N,Control,25.5154933844871,127.577466922435
11,5,4,Corn,112N,Carbon,29.5005748643835,147.502874321917
12,5,4,Corn,112N,Nitrogen,24.3219377767116,121.609688883558
13,5,4,Corn,336N,Control,13.492725794752,67.4636289737598
14,5,4,Corn,336N,Carbon,23.2196457097231,116.098228548616
15,5,4,Corn,336N,Nitrogen,13.2651393760073,66.3256968800365
16,5,4,Corn,336N,Control,13.4242438544373,67.1212192721864
17,5,4,Corn,336N,Carbon,24.1235523453158,120.617761726579
18,5,4,Corn,336N,Nitrogen,12.0289246393766,60.1446231968831
19,5,4,Corn,112N,Control,15.9179865039646,79.5899325198232
20,5,4,Corn,112N,Carbon,22.2607910809114,111.303955404557
21,5,4,Corn,112N,Nitrogen,10.8918017855033,54.4590089275165
22,5,4,Corn,336N,Control,22.7688726579655,113.844363289828
23,5,4,Corn,336N,Carbon,29.6382958027074,148.191479013537
24,5,4,Corn,336N,Nitrogen,21.6302910741356,108.151455370678
25,5,4,Corn,336N,Control,24.8762466406891,124.381233203446
26,5,4,Corn,336N,Carbon,31.2557096753911,156.278548376955
27,5,4,Corn,336N,Nitrogen,23.6101294274372,118.050647137186
28,5,4,Corn,0N,Control,26.9727571072868,134.863785536434
29,5,4,Corn,0N,Carbon,21.560254671306,107.80127335653
30,5,4,Corn,0N,Nitrogen,23.4509620166079,117.25481008304
31,5,4,Corn,112N,Control,18.7476765875283,93.7383829376415
32,5,4,Corn,112N,Carbon,26.032336600314,130.16168300157
33,5,4,Corn,112N,Nitrogen,15.8713142327823,79.3565711639117
34,5,4,Corn,0N,Control,26.3226235921768,131.613117960884
35,5,4,Corn,0N,Carbon,27.8751188861077,139.375594430538
36,5,4,Corn,0N,Nitrogen,21.3222150365786,106.611075182893
37,5,4,Miscanthus,336N,Control,31.9483836601262,159.741918300631
38,5,4,Miscanthus,336N,Carbon,39.6638838303062,198.319419151531
39,5,4,Miscanthus,336N,Nitrogen,27.0782128413192,135.391064206596
40,5,4,Miscanthus,112N,Control,15.3158948283783,76.5794741418916
41,5,4,Miscanthus,112N,Carbon,34.3454045141208,171.727022570604
42,5,4,Miscanthus,112N,Nitrogen,25.7059084585387,128.529542292694
43,5,4,Miscanthus,336N,Control,10.0432312169891,50.2161560849456
44,5,4,Miscanthus,336N,Carbon,19.504105370452,97.5205268522602
45,5,4,Miscanthus,336N,Nitrogen,7.83729838420303,39.1864919210151
46,5,4,Miscanthus,112N,Control,8.24500913268625,41.2250456634313
47,5,4,Miscanthus,112N,Carbon,18.1676450818888,90.8382254094442
48,5,4,Miscanthus,112N,Nitrogen,7.26796514526848,36.3398257263424
49,5,4,Miscanthus,0N,Control,30.5682679606562,152.841339803281
50,5,4,Miscanthus,0N,Carbon,34.9449562785253,174.724781392626
51,5,4,Miscanthus,0N,Nitrogen,27.275272800298,136.37636400149
52,5,4,Miscanthus,0N,Control,18.7399258343444,93.6996291717219
53,5,4,Miscanthus,0N,Carbon,25.5835880293801,127.917940146901
54,5,4,Miscanthus,0N,Nitrogen,18.1940014438531,90.9700072192657
55,5,4,Miscanthus,336N,Control,27.4710921452418,137.355460726209
56,5,4,Miscanthus,336N,Carbon,37.048844255868,185.24422127934
57,5,4,Miscanthus,336N,Nitrogen,25.3366760276774,126.683380138387
58,5,4,Miscanthus,112N,Control,15.3506427320109,76.7532136600547
59,5,4,Miscanthus,112N,Carbon,22.3405631914772,111.702815957386
60,5,4,Miscanthus,112N,Nitrogen,11.9873711786773,59.9368558933866
61,5,4,Miscanthus,0N,Control,29.0887844767859,145.44392238393
62,5,4,Miscanthus,0N,Carbon,34.9527418913702,174.763709456851
63,5,4,Miscanthus,0N,Nitrogen,27.9756003054561,139.87800152728
64,5,4,Miscanthus,336N,Control,14.0973400407715,70.4867002038577
65,5,4,Miscanthus,336N,Carbon,23.3947769298911,116.973884649456
66,5,4,Miscanthus,336N,Nitrogen,12.4622331796544,62.311165898272
67,5,4,Miscanthus,0N,Control,27.7257661906405,138.628830953202
68,5,4,Miscanthus,0N,Carbon,33.6112538885597,168.056269442799
69,5,4,Miscanthus,0N,Nitrogen,30.6993892974444,153.496946487222
70,5,4,Miscanthus,112N,Control,27.9280158106998,139.640079053499
71,5,4,Miscanthus,112N,Carbon,36.9433872252379,184.71693612619
72,5,4,Miscanthus,112N,Nitrogen,24.6347781353538,123.173890676769
1,10,6,Corn,0N,Control,25.9555225655093,268.187408825331
2,10,6,Corn,0N,Carbon,28.4243140200475,308.10999148219
3,10,6,Corn,0N,Nitrogen,26.6954447474361,303.134438544384
4,10,6,Corn,112N,Control,19.6661844107133,230.135695762793
5,10,6,Corn,112N,Carbon,21.2994116739569,240.881183455953
6,10,6,Corn,112N,Nitrogen,18.7669586832436,209.400149603934
7,10,6,Corn,0N,Control,16.8618650551776,165.110840001043
8,10,6,Corn,0N,Carbon,21.0697077174865,207.084641722335
9,10,6,Corn,0N,Nitrogen,14.5338854506065,140.262980634344
10,10,6,Corn,112N,Control,20.4429060653481,229.791997249176
11,10,6,Corn,112N,Carbon,22.2869292781878,258.937520712856
12,10,6,Corn,112N,Nitrogen,19.8303030298764,220.76120403294
13,10,6,Corn,336N,Control,14.9731261595367,142.329259771443
14,10,6,Corn,336N,Carbon,19.5254835446545,213.725646271888
15,10,6,Corn,336N,Nitrogen,14.428040693014,138.465900345106
16,10,6,Corn,336N,Control,13.7032000786989,135.637219665681
17,10,6,Corn,336N,Carbon,19.6076705067015,218.656114260086
18,10,6,Corn,336N,Nitrogen,9.25246278224437,106.406937108105
19,10,6,Corn,112N,Control,16.5823695332416,162.501780186031
20,10,6,Corn,112N,Carbon,18.5359571363198,203.983741086156
21,10,6,Corn,112N,Nitrogen,11.4438151568244,111.678084711639
22,10,6,Corn,336N,Control,18.5945579674842,206.817153127249
23,10,6,Corn,336N,Carbon,23.0231849797884,263.307403912479
24,10,6,Corn,336N,Nitrogen,18.2681513284699,199.492212013028
25,10,6,Corn,336N,Control,25.014520312184,249.453834764366
26,10,6,Corn,336N,Carbon,28.897183048392,300.764463618916
27,10,6,Corn,336N,Nitrogen,23.1092844934832,233.597069604602
28,10,6,Corn,0N,Control,26.0210279574735,264.968925323801
29,10,6,Corn,0N,Carbon,21.1620527796961,213.61153725501
30,10,6,Corn,0N,Nitrogen,21.9845162592276,227.177391379177
31,10,6,Corn,112N,Control,20.1426260675834,194.451513275559
32,10,6,Corn,112N,Carbon,22.0331169365392,240.327267684266
33,10,6,Corn,112N,Nitrogen,17.1131742136305,164.922442232064
34,10,6,Corn,0N,Control,25.8037742391769,260.631989156769
35,10,6,Corn,0N,Carbon,28.9482175948191,284.116682404634
36,10,6,Corn,0N,Nitrogen,22.4946515559387,219.084332962587
37,10,6,Miscanthus,336N,Control,32.5464305191029,322.474070896146
38,10,6,Miscanthus,336N,Carbon,34.4989749698303,370.814294000683
39,10,6,Miscanthus,336N,Nitrogen,28.5312522968239,278.047325690715
40,10,6,Miscanthus,112N,Control,26.0243142251312,206.701045267548
41,10,6,Miscanthus,112N,Carbon,31.1558557642197,327.506301391703
42,10,6,Miscanthus,112N,Nitrogen,25.6616298398366,256.837691491877
43,10,6,Miscanthus,336N,Control,10.6901477511578,103.666894840734
44,10,6,Miscanthus,336N,Carbon,16.1613150648946,178.327102176733
45,10,6,Miscanthus,336N,Nitrogen,8.50714265545745,81.7222051983024
46,10,6,Miscanthus,112N,Control,9.14789099672013,86.9645006470319
47,10,6,Miscanthus,112N,Carbon,17.0388003777979,176.032227298433
48,10,6,Miscanthus,112N,Nitrogen,8.21408265333784,77.4102389930316
49,10,6,Miscanthus,0N,Control,33.9006150821983,322.344415214272
50,10,6,Miscanthus,0N,Carbon,37.2870187976661,361.159875380957
51,10,6,Miscanthus,0N,Nitrogen,28.2197302326423,277.475015164701
52,10,6,Miscanthus,0N,Control,18.6934984365217,187.16712135433
53,10,6,Miscanthus,0N,Carbon,17.9113353203676,217.474616748739
54,10,6,Miscanthus,0N,Nitrogen,18.7859289089005,184.899651763768
55,10,6,Miscanthus,336N,Control,28.2679175261511,278.695048356964
56,10,6,Miscanthus,336N,Carbon,33.0883994747691,350.686218653186
57,10,6,Miscanthus,336N,Nitrogen,25.6409237847419,254.887999062096
58,10,6,Miscanthus,112N,Control,16.5366240799133,159.436334059621
59,10,6,Miscanthus,112N,Carbon,20.0130399786198,211.768015850485
60,10,6,Miscanthus,112N,Nitrogen,13.0464110060636,125.168910923705
61,10,6,Miscanthus,0N,Control,29.47220459152,292.80494534153
62,10,6,Miscanthus,0N,Carbon,31.6321774729869,332.924596821786
63,10,6,Miscanthus,0N,Nitrogen,27.3877286733492,276.816644894026
64,10,6,Miscanthus,336N,Control,14.4543775938963,142.758588173339
65,10,6,Miscanthus,336N,Carbon,20.4981161227934,219.464465263423
66,10,6,Miscanthus,336N,Nitrogen,12.987256955601,127.247450676277
67,10,6,Miscanthus,0N,Control,31.2092429358784,294.675045632594
68,10,6,Miscanthus,0N,Carbon,32.6087028053948,331.099783469773
69,10,6,Miscanthus,0N,Nitrogen,32.8715268311947,317.854580643196
70,10,6,Miscanthus,112N,Control,28.9026903390228,284.153530748613
71,10,6,Miscanthus,112N,Carbon,34.1688842706616,355.561357479498
72,10,6,Miscanthus,112N,Nitrogen,25.8481957504402,252.41486942897
1,16,8,Corn,0N,Control,28.8952083558885,441.558658960662
2,16,8,Corn,0N,Carbon,37.9971496591041,536.092889436814
3,16,8,Corn,0N,Nitrogen,29.1618469573605,478.105520288547
4,16,8,Corn,112N,Control,22.3399775192602,364.175560878354
5,16,8,Corn,112N,Carbon,26.8024412333416,401.695830856002
6,16,8,Corn,112N,Nitrogen,21.2320590931329,336.792504162731
7,16,8,Corn,0N,Control,16.0986448544122,261.702709127516
8,16,8,Corn,0N,Carbon,25.5397954323966,360.323414316715
9,16,8,Corn,0N,Nitrogen,13.752537119241,222.77820334979
10,16,8,Corn,112N,Control,23.581068614521,371.278408936302
11,16,8,Corn,112N,Carbon,27.1865942729838,422.057086350759
12,16,8,Corn,112N,Nitrogen,22.7885177102036,357.492310294162
13,16,8,Corn,336N,Control,13.5717534461798,223.759780448522
14,16,8,Corn,336N,Carbon,17.2773314381736,317.38963490093
15,16,8,Corn,336N,Nitrogen,12.6241548766277,214.210829604873
16,16,8,Corn,336N,Control,11.9832115766564,207.536489125619
17,16,8,Corn,336N,Carbon,16.2588845319635,316.209421451867
18,16,8,Corn,336N,Nitrogen,11.3725670229614,174.642339245873
19,16,8,Corn,112N,Control,15.0031603373813,252.520742210319
20,16,8,Corn,112N,Carbon,15.7246181912099,298.331450233415
21,16,8,Corn,112N,Nitrogen,11.9960410145395,183.654330798876
22,16,8,Corn,336N,Control,21.4942655460477,335.782746403535
23,16,8,Corn,336N,Carbon,26.5738412546957,422.750451440653
24,16,8,Corn,336N,Nitrogen,20.4212922391421,322.01996544788
25,16,8,Corn,336N,Control,21.2210525121131,376.780149837044
26,16,8,Corn,336N,Carbon,25.01646050955,450.863226676216
27,16,8,Corn,336N,Nitrogen,21.3444350045496,361.6636796319
28,16,8,Corn,0N,Control,22.4250796716635,399.519403353782
29,16,8,Corn,0N,Carbon,24.5243421315098,360.757590044069
30,16,8,Corn,0N,Nitrogen,19.9416102125994,346.827052654774
31,16,8,Corn,112N,Control,18.5455849333508,305.725022875663
32,16,8,Corn,112N,Carbon,19.7223145724801,358.661155119146
33,16,8,Corn,112N,Nitrogen,17.367091892873,269.124993589303
34,16,8,Corn,0N,Control,25.9418377296048,416.283015534397
35,16,8,Corn,0N,Carbon,30.5659287714342,467.512255033239
36,16,8,Corn,0N,Nitrogen,22.6098628612622,354.74351013016
37,16,8,Miscanthus,336N,Control,26.5306263056695,481.657828730163
38,16,8,Miscanthus,336N,Carbon,25.719601218294,525.131901310446
39,16,8,Miscanthus,336N,Nitrogen,26.2524842359996,435.562231106713
40,16,8,Miscanthus,112N,Control,22.1038540659497,339.324169663246
41,16,8,Miscanthus,112N,Carbon,26.1626084973915,484.481952376052
42,16,8,Miscanthus,112N,Nitrogen,24.566722419165,404.238026006867
43,16,8,Miscanthus,336N,Control,9.75760468655596,162.21252296007
44,16,8,Miscanthus,336N,Carbon,11.181633074801,245.416900625539
45,16,8,Miscanthus,336N,Nitrogen,6.72338330932825,122.062505054272
46,16,8,Miscanthus,112N,Control,7.92267728172193,134.500564337363
47,16,8,Miscanthus,112N,Carbon,14.533476877549,263.233088563727
48,16,8,Miscanthus,112N,Nitrogen,6.88937089189108,118.746464344378
49,16,8,Miscanthus,0N,Control,27.5152600799253,487.435975693824
50,16,8,Miscanthus,0N,Carbon,40.9052009191722,606.59108089599
51,16,8,Miscanthus,0N,Nitrogen,26.2028186492102,434.691927059963
52,16,8,Miscanthus,0N,Control,14.3553544573372,273.299248098353
53,16,8,Miscanthus,0N,Carbon,12.8036969983018,294.296798738549
54,16,8,Miscanthus,0N,Nitrogen,16.8583259731519,286.049607602679
55,16,8,Miscanthus,336N,Control,27.5168583947762,443.796198725621
56,16,8,Miscanthus,336N,Carbon,30.0573360347598,531.030234861745
57,16,8,Miscanthus,336N,Nitrogen,24.3348077774387,400.896845726728
58,16,8,Miscanthus,112N,Control,15.7648382060342,254.025363295827
59,16,8,Miscanthus,112N,Carbon,20.5246377002379,334.915842051912
60,16,8,Miscanthus,112N,Nitrogen,12.6573583438903,201.113060987046
61,16,8,Miscanthus,0N,Control,24.0161522200879,436.901858662057
62,16,8,Miscanthus,0N,Carbon,27.7765585072881,499.583947865515
63,16,8,Miscanthus,0N,Nitrogen,23.6155190002451,418.509758895497
64,16,8,Miscanthus,336N,Control,12.9446869556865,220.426709907458
65,16,8,Miscanthus,336N,Carbon,17.1699945086931,322.484432315581
66,16,8,Miscanthus,336N,Nitrogen,11.8614182431732,198.415960135316
67,16,8,Miscanthus,0N,Control,31.8476695008839,485.761062637898
68,16,8,Miscanthus,0N,Carbon,25.6578047905395,485.046612213009
69,16,8,Miscanthus,0N,Nitrogen,30.9801526509829,503.735496549093
70,16,8,Miscanthus,112N,Control,27.5959309444326,449.729116415209
71,16,8,Miscanthus,112N,Carbon,30.2744369265478,537.207979038785
72,16,8,Miscanthus,112N,Nitrogen,24.2488609380582,397.908035057319
1,24,10,Corn,0N,Control,34.2075675820718,715.219199617236
2,24,10,Corn,0N,Carbon,38.671487429132,845.46478886987
3,24,10,Corn,0N,Nitrogen,32.0316227759584,734.358502496214
4,24,10,Corn,112N,Control,23.0262614805459,548.385652722721
5,24,10,Corn,112N,Carbon,27.3377247427561,620.397628798051
6,24,10,Corn,112N,Nitrogen,19.044591407373,489.149235421715
7,24,10,Corn,0N,Control,15.7602896945163,387.785026683647
8,24,10,Corn,0N,Carbon,22.7644952880361,542.439376621003
9,24,10,Corn,0N,Nitrogen,14.0768533121023,335.393029846608
10,24,10,Corn,112N,Control,24.4562287410343,566.928238864576
11,24,10,Corn,112N,Carbon,27.6494755507989,643.252890757151
12,24,10,Corn,112N,Nitrogen,24.9081700132079,556.757670399825
13,24,10,Corn,336N,Control,10.6258504192372,308.76658380242
14,24,10,Corn,336N,Carbon,12.8047559519907,419.827682516856
15,24,10,Corn,336N,Nitrogen,10.9681571033138,301.956086431383
16,24,10,Corn,336N,Control,12.5712825283093,308.106749352094
17,24,10,Corn,336N,Carbon,16.0089566505758,444.281074656473
18,24,10,Corn,336N,Nitrogen,10.9343393420914,262.117053982604
19,24,10,Corn,112N,Control,12.2365488775708,350.413133230885
20,24,10,Corn,112N,Carbon,13.8682195243321,409.277206428072
21,24,10,Corn,112N,Nitrogen,4.76518743921844,221.775830312623
22,24,10,Corn,336N,Control,28.2363515079788,561.673558467366
23,24,10,Corn,336N,Carbon,35.6238711411857,707.741420570139
24,24,10,Corn,336N,Nitrogen,29.9892164488251,561.933697038481
25,24,10,Corn,336N,Control,32.6958060319069,638.346598092299
26,24,10,Corn,336N,Carbon,35.5914789720977,735.595058452997
27,24,10,Corn,336N,Nitrogen,29.2596205575092,595.740644091973
28,24,10,Corn,0N,Control,31.3585449667871,650.387763088079
29,24,10,Corn,0N,Carbon,33.6144817459791,629.673444011902
30,24,10,Corn,0N,Nitrogen,25.7619837187921,552.922922405111
31,24,10,Corn,112N,Control,17.7349874261776,447.604922285084
32,24,10,Corn,112N,Carbon,17.9140492506221,501.973549124123
33,24,10,Corn,112N,Nitrogen,15.0243571997125,389.319851187003
34,24,10,Corn,0N,Control,29.3020263669744,650.699226470193
35,24,10,Corn,0N,Carbon,32.827571058437,730.132823500735
36,24,10,Corn,0N,Nitrogen,24.6040852956246,551.576192495157
37,24,10,Miscanthus,336N,Control,37.9879298631954,785.561267635726
38,24,10,Miscanthus,336N,Carbon,33.0239957762763,789.323867520657
39,24,10,Miscanthus,336N,Nitrogen,34.4655256444908,711.28643626264
40,24,10,Miscanthus,112N,Control,30.5434007050187,583.671375303395
41,24,10,Miscanthus,112N,Carbon,35.0131654280785,764.58727580068
42,24,10,Miscanthus,112N,Nitrogen,29.2836115087772,638.506918077085
43,24,10,Miscanthus,336N,Control,9.54479413703809,238.570876056375
44,24,10,Miscanthus,336N,Carbon,9.95973238098467,325.094759673417
45,24,10,Miscanthus,336N,Nitrogen,6.27130806231279,172.232969552774
46,24,10,Miscanthus,112N,Control,8.0745958687242,199.097331287157
47,24,10,Miscanthus,112N,Carbon,14.7289212457495,381.064458529723
48,24,10,Miscanthus,112N,Nitrogen,7.85491934833407,181.585819131051
49,24,10,Miscanthus,0N,Control,35.7801495451341,773.677172054897
50,24,10,Miscanthus,0N,Carbon,40.4755329635938,930.395344604741
51,24,10,Miscanthus,0N,Nitrogen,31.7467902316125,688.666248912863
52,24,10,Miscanthus,0N,Control,14.5419785148615,389.635076217246
53,24,10,Miscanthus,0N,Carbon,15.0283379292191,414.523502172302
54,24,10,Miscanthus,0N,Nitrogen,14.320031442234,400.609859140551
55,24,10,Miscanthus,336N,Control,37.1496709326796,740.993566187058
56,24,10,Miscanthus,336N,Carbon,40.3022830717085,853.448499435413
57,24,10,Miscanthus,336N,Nitrogen,33.5802622593988,669.538943801919
58,24,10,Miscanthus,112N,Control,17.6695358677793,395.381650238061
59,24,10,Miscanthus,112N,Carbon,22.8647364043555,517.833733286756
60,24,10,Miscanthus,112N,Nitrogen,12.8698744727298,304.072056768885
61,24,10,Miscanthus,0N,Control,34.4142456735039,712.215824050088
62,24,10,Miscanthus,0N,Carbon,38.7098910948924,809.263076624654
63,24,10,Miscanthus,0N,Nitrogen,28.2660069076275,644.637814156516
64,24,10,Miscanthus,336N,Control,13.7937605895727,330.77679462404
65,24,10,Miscanthus,336N,Carbon,16.1262229345243,451.494215791775
66,24,10,Miscanthus,336N,Nitrogen,11.9338663600737,293.886891015906
67,24,10,Miscanthus,0N,Control,43.2161614248433,831.490354036644
68,24,10,Miscanthus,0N,Carbon,44.4526629542706,840.667915847174
69,24,10,Miscanthus,0N,Nitrogen,44.2089782567447,857.40732260305
70,24,10,Miscanthus,112N,Control,38.4432919127897,757.275451717526
71,24,10,Miscanthus,112N,Carbon,45.1417905834904,898.342303706708
72,24,10,Miscanthus,112N,Nitrogen,36.4539801545726,689.5398762939
1,31,12,Corn,0N,Control,41.3781325219954,1004.8661272712
2,31,12,Corn,0N,Carbon,44.7716195026553,1158.86612538846
3,31,12,Corn,0N,Nitrogen,38.1594018039584,1001.47431512392
