sample,Day,sample_id,Crop,Treatment,Addition,CO2_flux_ug_g_d,cum_CO2_flux_ug_g
4,31,12,Corn,112N,Control,30.0338485713609,758.622592722247
5,31,12,Corn,112N,Carbon,36.5769791299102,876.436482707423
6,31,12,Corn,112N,Nitrogen,17.6947351437733,613.012381428128
7,31,12,Corn,0N,Control,15.9968215788772,499.762777735787
8,31,12,Corn,0N,Carbon,22.9467933559114,703.066930112383
9,31,12,Corn,0N,Nitrogen,13.2921187239993,428.437860914603
10,31,12,Corn,112N,Control,30.4096376579849,779.795702470471
11,31,12,Corn,112N,Carbon,35.9756313761717,895.082310390353
12,31,12,Corn,112N,Nitrogen,30.9545507803087,773.439525861986
13,31,12,Corn,336N,Control,10.4361749358356,381.819808353269
14,31,12,Corn,336N,Carbon,13.7911063615576,516.365427047759
15,31,12,Corn,336N,Nitrogen,10.8118246347551,377.638858874669
16,31,12,Corn,336N,Control,13.1630144358391,400.247850402968
17,31,12,Corn,336N,Carbon,16.6170741084061,560.600593415316
18,31,12,Corn,336N,Nitrogen,10.6887837276563,336.938540076199
19,31,12,Corn,112N,Control,12.3602457066218,436.934853177238
20,31,12,Corn,112N,Carbon,14.9757247025118,514.107279345655
21,31,12,Corn,112N,Nitrogen,4.74035723052344,254.958330926287
22,31,12,Corn,336N,Control,27.6580786241421,755.28010883636
23,31,12,Corn,336N,Carbon,35.7230830032986,957.803001593229
24,31,12,Corn,336N,Nitrogen,31.684410053798,783.724567415067
25,31,12,Corn,336N,Control,30.3637615567058,850.89292898924
26,31,12,Corn,336N,Carbon,34.2600893080304,975.41568360921
27,31,12,Corn,336N,Nitrogen,27.7629494337074,790.081290127925
28,31,12,Corn,0N,Control,32.4595591942052,877.604677447515
29,31,12,Corn,0N,Carbon,34.1106442938588,868.447954068914
30,31,12,Corn,0N,Nitrogen,26.6108886799165,739.199143164526
31,31,12,Corn,112N,Control,17.3681849980689,569.182217271566
32,31,12,Corn,112N,Carbon,19.3693147653937,637.558752481879
33,31,12,Corn,112N,Nitrogen,14.6918628340391,492.162891025276
34,31,12,Corn,0N,Control,28.3233820381939,848.96290073755
35,31,12,Corn,0N,Carbon,29.5889413297436,937.25541280894
36,31,12,Corn,0N,Nitrogen,26.0731132689979,734.087985378142
37,31,12,Miscanthus,336N,Control,39.770867418981,1063.95733956859
38,31,12,Miscanthus,336N,Carbon,20.9896316208701,936.251288866748
39,31,12,Miscanthus,336N,Nitrogen,36.981698029464,970.158322468888
40,31,12,Miscanthus,112N,Control,31.8957072881044,806.941326320126
41,31,12,Miscanthus,112N,Carbon,32.0566533299258,988.98384911016
42,31,12,Miscanthus,112N,Nitrogen,29.7004034935817,846.409742532157
43,31,12,Miscanthus,336N,Control,7.98225949713932,294.44669253635
44,31,12,Miscanthus,336N,Carbon,9.22321178681016,389.657242181088
45,31,12,Miscanthus,336N,Nitrogen,5.99937654785786,214.228605387779
46,31,12,Miscanthus,112N,Control,8.10155010904498,255.808182050472
47,31,12,Miscanthus,112N,Carbon,15.0977051512744,486.748394588644
48,31,12,Miscanthus,112N,Nitrogen,8.23998495044577,239.265713784171
49,31,12,Miscanthus,0N,Control,30.4919833725059,987.121055662438
50,31,12,Miscanthus,0N,Carbon,35.2636588362289,1177.24095645834
51,31,12,Miscanthus,0N,Nitrogen,29.8853455013844,897.863667422554
52,31,12,Miscanthus,0N,Control,16.0430846959927,501.936669089194
53,31,12,Miscanthus,0N,Carbon,17.1539282071244,534.600999622173
54,31,12,Miscanthus,0N,Nitrogen,13.0850293347734,492.205064483965
55,31,12,Miscanthus,336N,Control,37.7124752465694,1004.98089291304
56,31,12,Miscanthus,336N,Carbon,41.5408144763022,1144.23420076953
57,31,12,Miscanthus,336N,Nitrogen,30.9243028189736,886.009063534734
58,31,12,Miscanthus,112N,Control,18.8878498220611,527.596598992488
59,31,12,Miscanthus,112N,Carbon,22.4055141412172,674.672332275276
60,31,12,Miscanthus,112N,Nitrogen,13.5665868613479,399.03816479832
61,31,12,Miscanthus,0N,Control,33.5374394733781,946.977900363735
62,31,12,Miscanthus,0N,Carbon,37.5932782870267,1072.41602463384
63,31,12,Miscanthus,0N,Nitrogen,30.7043505115915,859.568267737657
64,31,12,Miscanthus,336N,Control,13.1484789567906,422.816147321574
65,31,12,Miscanthus,336N,Carbon,15.3868226714541,559.201974491954
66,31,12,Miscanthus,336N,Nitrogen,11.0168098758037,371.004560146532
67,31,12,Miscanthus,0N,Control,45.6419379198938,1150.9839194759
68,31,12,Miscanthus,0N,Carbon,46.5654098144219,1166.62578454813
69,31,12,Miscanthus,0N,Nitrogen,45.2162181747273,1173.92084982614
70,31,12,Miscanthus,112N,Control,37.9400371067284,1022.85571146463
71,31,12,Miscanthus,112N,Carbon,46.5735561629278,1224.3571968472
72,31,12,Miscanthus,112N,Nitrogen,39.1692306174963,963.724490616374
1,38,14,Corn,0N,Control,27.4408854504746,1196.95232542453
2,38,14,Corn,0N,Carbon,38.6606423653876,1429.49062194617
3,38,14,Corn,0N,Nitrogen,28.3012824253646,1199.58329210148
4,38,14,Corn,112N,Control,21.6422751999055,910.118519121586
5,38,14,Corn,112N,Carbon,28.2199811005522,1073.97635041129
6,38,14,Corn,112N,Nitrogen,17.3597138980194,734.530378714264
7,38,14,Corn,0N,Control,13.4766666250931,594.099444111439
8,38,14,Corn,0N,Carbon,17.5802855853595,826.128929209899
9,38,14,Corn,0N,Nitrogen,12.6499418847337,516.987454107738
10,38,14,Corn,112N,Control,22.4554120725941,936.98358697863
11,38,14,Corn,112N,Carbon,32.9188684482783,1125.5143895283
12,38,14,Corn,112N,Nitrogen,24.6943343666657,946.299866428645
13,38,14,Corn,336N,Control,10.7380308803953,456.986024516036
14,38,14,Corn,336N,Carbon,11.5794850365627,597.421822303698
15,38,14,Corn,336N,Nitrogen,10.6761020766346,452.371573411112
16,38,14,Corn,336N,Control,11.5977891977848,481.432374787461
17,38,14,Corn,336N,Carbon,14.8493862157837,664.546296925802
18,38,14,Corn,336N,Nitrogen,8.69630129909746,397.812649169881
19,38,14,Corn,112N,Control,11.0613281774188,514.364150419169
20,38,14,Corn,112N,Carbon,15.6135447815621,623.40209281659
21,38,14,Corn,112N,Nitrogen,4.24576531580847,284.678688136947
22,38,14,Corn,336N,Control,21.9283046477342,908.7782413705
23,38,14,Corn,336N,Carbon,27.1773142332169,1148.04420122575
24,38,14,Corn,336N,Nitrogen,23.4970135822229,948.203662490627
25,38,14,Corn,336N,Control,21.7496250683415,1003.14030446763
26,38,14,Corn,336N,Carbon,28.4049679558487,1174.25045930015
27,38,14,Corn,336N,Nitrogen,24.0959050460502,958.752625450277
28,38,14,Corn,0N,Control,26.9139311180285,1066.00219527371
29,38,14,Corn,0N,Carbon,35.1144475717809,1114.24908707138
30,38,14,Corn,0N,Nitrogen,25.523370122519,917.86273402216
31,38,14,Corn,112N,Control,15.0923196726939,674.828454980424
32,38,14,Corn,112N,Carbon,17.4237722962774,759.525158555821
33,38,14,Corn,112N,Nitrogen,13.3015270234211,585.273580189224
34,38,14,Corn,0N,Control,23.1372364330437,1010.92355576886
35,38,14,Corn,0N,Carbon,23.825686642454,1104.03521930612
36,38,14,Corn,0N,Nitrogen,22.7082616135173,893.045816672763
37,38,14,Miscanthus,336N,Control,32.6319356678704,1292.38088924369
38,38,14,Miscanthus,336N,Carbon,22.8606564743514,1096.27588418721
39,38,14,Miscanthus,336N,Nitrogen,23.7734450185201,1136.57243759853
40,38,14,Miscanthus,112N,Control,22.6592741795303,965.556245576838
41,38,14,Miscanthus,112N,Carbon,26.1515352703397,1172.04459600254
42,38,14,Miscanthus,112N,Nitrogen,23.7320883057748,1012.53436067258
43,38,14,Miscanthus,336N,Control,6.28571562394608,338.446701903973
44,38,14,Miscanthus,336N,Carbon,8.60449315856888,449.88869429107
45,38,14,Miscanthus,336N,Nitrogen,5.55958383561812,253.145692237106
46,38,14,Miscanthus,112N,Control,6.63219971984209,302.233580089367
47,38,14,Miscanthus,112N,Carbon,12.1072733706931,571.499308183496
48,38,14,Miscanthus,112N,Nitrogen,7.18476058475251,289.559037877439
49,38,14,Miscanthus,0N,Control,23.2038927087071,1149.54830462339
50,38,14,Miscanthus,0N,Carbon,26.8052652540179,1364.87781323647
51,38,14,Miscanthus,0N,Nitrogen,25.2464378603763,1074.58873244519
52,38,14,Miscanthus,0N,Control,16.9857976789405,620.837252841778
53,38,14,Miscanthus,0N,Carbon,19.4890542607454,671.024379447391
54,38,14,Miscanthus,0N,Nitrogen,10.9524222651074,568.872020339717
55,38,14,Miscanthus,336N,Control,26.8990103947386,1193.27396567621
56,38,14,Miscanthus,336N,Carbon,28.7023425153501,1345.15059837698
57,38,14,Miscanthus,336N,Nitrogen,23.3748335007631,1049.63289804008
58,38,14,Miscanthus,112N,Control,17.1851274868855,647.892491400687
59,38,14,Miscanthus,112N,Carbon,18.7816100236002,806.143602440478
60,38,14,Miscanthus,112N,Nitrogen,12.5354906354822,486.786599246696
61,38,14,Miscanthus,0N,Control,24.9446525206028,1121.59046800795
62,38,14,Miscanthus,0N,Carbon,33.0810944460955,1303.98368575651
63,38,14,Miscanthus,0N,Nitrogen,22.7270854984402,1018.65786622674
64,38,14,Miscanthus,336N,Control,11.9185321835883,506.245872606692
65,38,14,Miscanthus,336N,Carbon,13.500077819741,653.702519230141
66,38,14,Miscanthus,336N,Nitrogen,9.8372085492413,439.865019991221
67,38,14,Miscanthus,0N,Control,36.5613621338315,1406.91345441272
68,38,14,Miscanthus,0N,Carbon,36.3013528316453,1420.73525436964
69,38,14,Miscanthus,0N,Nitrogen,35.3855381083688,1421.61961658472
70,38,14,Miscanthus,112N,Control,28.7443724806879,1224.06631882944
71,38,14,Miscanthus,112N,Carbon,35.5991439201274,1473.55120428809
72,38,14,Miscanthus,112N,Nitrogen,31.8148603309746,1186.4285129332
1,47,16,Corn,0N,Control,22.8011026448854,1402.16224922849
2,47,16,Corn,0N,Carbon,39.5124654559958,1785.10281105013
3,47,16,Corn,0N,Nitrogen,35.5844172547649,1519.84304739436
4,47,16,Corn,112N,Control,24.5546042955152,1131.10995778122
5,47,16,Corn,112N,Carbon,32.2405798352319,1364.14156892837
6,47,16,Corn,112N,Nitrogen,17.308932948452,890.310775250332
7,47,16,Corn,0N,Control,13.7938266104398,718.243883605397
8,47,16,Corn,0N,Carbon,14.6296521996571,957.795799006813
9,47,16,Corn,0N,Nitrogen,11.5498702874436,620.936286694731
10,47,16,Corn,112N,Control,26.3895573376979,1174.48960301791
11,47,16,Corn,112N,Carbon,28.5479319221836,1382.44577682795
12,47,16,Corn,112N,Nitrogen,27.9182714112903,1197.56430913026
13,47,16,Corn,336N,Control,10.2053973829606,548.834600962681
14,47,16,Corn,336N,Carbon,10.3829868385229,690.868703850404
15,47,16,Corn,336N,Nitrogen,11.3011093493219,554.081557555009
16,47,16,Corn,336N,Control,8.44271373643481,557.416798415374
17,47,16,Corn,336N,Carbon,14.4744591225267,794.816429028542
18,47,16,Corn,336N,Nitrogen,8.91712628503797,478.066785735222
19,47,16,Corn,112N,Control,10.5958825805327,609.727093643964
20,47,16,Corn,112N,Carbon,20.155724088258,804.803609610912
21,47,16,Corn,112N,Nitrogen,1.97733614910656,302.474713478906
22,47,16,Corn,336N,Control,15.6973990192143,1050.05483254343
23,47,16,Corn,336N,Carbon,32.169528671523,1437.56995926945
24,47,16,Corn,336N,Nitrogen,26.17111322548,1183.74368151995
25,47,16,Corn,336N,Control,27.0934610119561,1246.98145357524
26,47,16,Corn,336N,Carbon,33.1367034979223,1472.48079078145
27,47,16,Corn,336N,Nitrogen,27.1696869426154,1203.27980793381
28,47,16,Corn,0N,Control,27.0475109824401,1309.42979411568
29,47,16,Corn,0N,Carbon,22.1487668982668,1313.58798915578
30,47,16,Corn,0N,Nitrogen,30.902656225139,1195.98664004841
31,47,16,Corn,112N,Control,13.8389270477335,799.378798410025
32,47,16,Corn,112N,Carbon,17.5907694370513,917.842083489282
33,47,16,Corn,112N,Nitrogen,13.1976701775376,704.052611787062
34,47,16,Corn,0N,Control,20.5138648219522,1195.54833916643
35,47,16,Corn,0N,Carbon,23.0094881003794,1311.12061220953
36,47,16,Corn,0N,Nitrogen,21.5211624585814,1086.7362788
37,47,16,Miscanthus,336N,Control,39.1471065333551,1644.70484804388
38,47,16,Miscanthus,336N,Carbon,39.5710620866474,1452.41544296703
39,47,16,Miscanthus,336N,Nitrogen,34.2291600029929,1444.63487762546
40,47,16,Miscanthus,112N,Control,29.6642711380521,1232.53468581931
41,47,16,Miscanthus,112N,Carbon,27.836417501279,1422.57235351405
42,47,16,Miscanthus,112N,Nitrogen,27.5598108030063,1260.57265789964
43,47,16,Miscanthus,336N,Control,6.54876466665383,397.385583903857
44,47,16,Miscanthus,336N,Carbon,9.04783717309677,531.319228848941
45,47,16,Miscanthus,336N,Nitrogen,5.7263864518688,304.683170303925
46,47,16,Miscanthus,112N,Control,6.45246123970261,360.30573124669
47,47,16,Miscanthus,112N,Carbon,10.7719518427217,668.446874767991
48,47,16,Miscanthus,112N,Nitrogen,6.93364574737944,351.961849603854
49,47,16,Miscanthus,0N,Control,21.5097677014282,1343.13621393624
50,47,16,Miscanthus,0N,Carbon,25.4161085776125,1593.62279043498
51,47,16,Miscanthus,0N,Nitrogen,26.309008346665,1311.36980756517
52,47,16,Miscanthus,0N,Control,16.6552040482321,770.734089275867
53,47,16,Miscanthus,0N,Carbon,17.0390335023423,824.375680968472
54,47,16,Miscanthus,0N,Nitrogen,11.0671497080374,668.476367712054
55,47,16,Miscanthus,336N,Control,30.7017509857304,1469.58972454779
56,47,16,Miscanthus,336N,Carbon,33.025522860492,1642.38030412141
57,47,16,Miscanthus,336N,Nitrogen,26.5595619908926,1288.66895595811
58,47,16,Miscanthus,112N,Control,17.9637491210609,809.566233490235
59,47,16,Miscanthus,112N,Carbon,17.5151521591472,963.779971872803
60,47,16,Miscanthus,112N,Nitrogen,12.8340204003242,602.292782849614
61,47,16,Miscanthus,0N,Control,30.7669489878947,1398.49300889901
62,47,16,Miscanthus,0N,Carbon,39.7977068857899,1662.16304772862
63,47,16,Miscanthus,0N,Nitrogen,26.6805973833753,1258.78324267712
64,47,16,Miscanthus,336N,Control,10.2319928571155,598.333808320732
65,47,16,Miscanthus,336N,Carbon,13.0710366279699,771.34184888187
66,47,16,Miscanthus,336N,Nitrogen,9.25802590445835,523.187253131346
67,47,16,Miscanthus,0N,Control,36.4807322412609,1735.24004458407
68,47,16,Miscanthus,0N,Carbon,39.7555160727181,1778.53489902411
69,47,16,Miscanthus,0N,Nitrogen,38.3290996015133,1766.58151299834
70,47,16,Miscanthus,112N,Control,30.0998279918403,1494.964770756
71,47,16,Miscanthus,112N,Carbon,37.0789070703341,1807.2613679211
72,47,16,Miscanthus,112N,Nitrogen,34.5825406154824,1497.67137847254
1,54,18,Corn,0N,Control,27.3689487945397,1593.74489079027
2,54,18,Corn,0N,Carbon,45.2665722181031,2101.96881657685
3,54,18,Corn,0N,Nitrogen,43.1785212398063,1822.092696073
4,54,18,Corn,112N,Control,31.9840571839099,1354.99835806859
5,54,18,Corn,112N,Carbon,34.391273673932,1604.8804846459
6,54,18,Corn,112N,Nitrogen,29.607594913008,1097.56393964139
7,54,18,Corn,0N,Control,13.7754750588916,814.672209017639
8,54,18,Corn,0N,Carbon,13.8449889083894,1054.71072136554
9,54,18,Corn,0N,Nitrogen,11.1687999204099,699.117886137601
10,54,18,Corn,112N,Control,32.7565427398525,1403.78540219688
11,54,18,Corn,112N,Carbon,34.0074179061404,1620.49770217094
12,54,18,Corn,112N,Nitrogen,28.7906630183723,1399.09895025886
13,54,18,Corn,336N,Control,9.57259398151778,615.842758833305
14,54,18,Corn,336N,Carbon,11.2135218896122,769.363357077689
15,54,18,Corn,336N,Nitrogen,9.91370896123533,623.477520283656
16,54,18,Corn,336N,Control,11.3058723322265,636.557904740959
17,54,18,Corn,336N,Carbon,12.8150560683579,884.521821507048
18,54,18,Corn,336N,Nitrogen,9.36866181891398,543.64741846762
19,54,18,Corn,112N,Control,10.2671095525062,681.596860511508
20,54,18,Corn,112N,Carbon,20.9564391758582,951.49868384192
21,54,18,Corn,112N,Nitrogen,0.147373440363954,303.506327561453
22,54,18,Corn,336N,Control,26.3382441655078,1234.42254170198
23,54,18,Corn,336N,Carbon,33.6932953057002,1673.42302640936
24,54,18,Corn,336N,Nitrogen,29.9317273379156,1393.26577288536
25,54,18,Corn,336N,Control,32.0427571441726,1471.28075358444
26,54,18,Corn,336N,Carbon,41.9095790016927,1765.8478437933
27,54,18,Corn,336N,Nitrogen,35.498351108044,1451.76826569012
28,54,18,Corn,0N,Control,26.652647153979,1495.99832419353
29,54,18,Corn,0N,Carbon,24.9882233732456,1488.5055527685
30,54,18,Corn,0N,Nitrogen,27.2758675555586,1386.91771293732
31,54,18,Corn,112N,Control,14.4139648361407,900.27655226301
32,54,18,Corn,112N,Carbon,17.3309953754575,1039.15905111748
33,54,18,Corn,112N,Nitrogen,13.4918185907115,798.495341922042
34,54,18,Corn,0N,Control,20.2924470670256,1337.59546863561
35,54,18,Corn,0N,Carbon,22.5372205722302,1468.88115621514
36,54,18,Corn,0N,Nitrogen,18.7259685224168,1217.81805845691
37,54,18,Miscanthus,336N,Control,50.180893188533,1995.97110036361
38,54,18,Miscanthus,336N,Carbon,46.6540368745018,1778.99370108855
39,54,18,Miscanthus,336N,Nitrogen,38.2850294530569,1712.63008379686
40,54,18,Miscanthus,112N,Control,37.1770260622815,1492.77386825528
41,54,18,Miscanthus,112N,Carbon,32.5983281870644,1650.7606508235
42,54,18,Miscanthus,112N,Nitrogen,34.3724843290349,1501.18004820288
43,54,18,Miscanthus,336N,Control,6.89200100063891,445.62959090833
44,54,18,Miscanthus,336N,Carbon,9.36912671265106,596.903115837498
45,54,18,Miscanthus,336N,Nitrogen,6.04665092658439,347.009726790016
46,54,18,Miscanthus,112N,Control,6.32363399021022,404.571169178162
47,54,18,Miscanthus,112N,Carbon,11.3428810427042,747.847042066921
48,54,18,Miscanthus,112N,Nitrogen,6.7397996584706,399.140447213148
49,54,18,Miscanthus,0N,Control,23.0679175985662,1504.61163712621
50,54,18,Miscanthus,0N,Carbon,25.5588003198772,1772.53439267412
51,54,18,Miscanthus,0N,Nitrogen,24.8926496100121,1485.61835483526
52,54,18,Miscanthus,0N,Control,15.8421089987991,881.628852267461
53,54,18,Miscanthus,0N,Carbon,14.6364347848939,926.830724462729
54,54,18,Miscanthus,0N,Nitrogen,12.0241774217575,752.645609664356
55,54,18,Miscanthus,336N,Control,37.0114752131778,1728.67005104003
56,54,18,Miscanthus,336N,Carbon,39.8802862417211,1921.54230781345
57,54,18,Miscanthus,336N,Nitrogen,33.3031869190764,1521.79126439164
58,54,18,Miscanthus,112N,Control,16.3553181697441,924.053460678444
59,54,18,Miscanthus,112N,Carbon,16.805412847641,1081.41786180629
60,54,18,Miscanthus,112N,Nitrogen,14.2620511974453,702.127141231731
61,54,18,Miscanthus,0N,Control,40.5089588030906,1682.05572052064
62,54,18,Miscanthus,0N,Carbon,47.9882700438797,1998.08093803578
63,54,18,Miscanthus,0N,Nitrogen,38.0291340921984,1524.9871813225
64,54,18,Miscanthus,336N,Control,10.5402198708662,672.115347416795
65,54,18,Miscanthus,336N,Carbon,13.4773627315992,865.683388003064
66,54,18,Miscanthus,336N,Nitrogen,9.34457747181464,588.599295434049
67,54,18,Miscanthus,0N,Control,39.5815546777756,2012.3109273285
68,54,18,Miscanthus,0N,Carbon,50.7294002896991,2133.640701052
69,54,18,Miscanthus,0N,Nitrogen,48.7378496296314,2107.74646040576
70,54,18,Miscanthus,112N,Control,35.3888153445672,1742.68647816797
71,54,18,Miscanthus,112N,Carbon,41.2733668455058,2096.17493583964
72,54,18,Miscanthus,112N,Nitrogen,37.310812901325,1758.84706878181
1,60,20,Corn,0N,Control,13.0395976328798,1671.98247658755
2,60,20,Corn,0N,Carbon,32.7447765156015,2298.43747567046
3,60,20,Corn,0N,Nitrogen,35.7470131295683,2036.57477485041
