sample,Day,sample_id,Crop,Treatment,Addition,CO2_flux_ug_g_d,cum_CO2_flux_ug_g
4,60,20,Corn,112N,Control,26.8977204339801,1516.38468067247
5,60,20,Corn,112N,Carbon,26.8200491581319,1765.80077959469
6,60,20,Corn,112N,Nitrogen,27.5164582515503,1262.66268915069
7,60,20,Corn,0N,Control,11.8578425157147,885.819264111927
8,60,20,Corn,0N,Carbon,11.2101278589689,1121.97148851935
9,60,20,Corn,0N,Nitrogen,9.47300159904485,755.95589573187
10,60,20,Corn,112N,Control,28.2008398779899,1572.99044146482
11,60,20,Corn,112N,Carbon,27.3113974674896,1784.36608697587
12,60,20,Corn,112N,Nitrogen,24.1534157520285,1544.01944477104
13,60,20,Corn,336N,Control,8.17430604373886,664.888595095739
14,60,20,Corn,336N,Carbon,10.4066209757295,831.803082932066
15,60,20,Corn,336N,Nitrogen,8.45148213725736,674.1864131072
16,60,20,Corn,336N,Control,9.94887237926797,696.251139016567
17,60,20,Corn,336N,Carbon,10.9714588558384,950.350574642078
18,60,20,Corn,336N,Nitrogen,8.89145855868876,596.996169819753
19,60,20,Corn,112N,Control,9.72655478690836,739.956189232958
20,60,20,Corn,112N,Carbon,16.623899974802,1051.24208369073
21,60,20,Corn,112N,Nitrogen,5.03192901688331,333.697901662753
22,60,20,Corn,336N,Control,23.7194705718286,1376.73936513296
23,60,20,Corn,336N,Carbon,29.823703001544,1852.36524441862
24,60,20,Corn,336N,Nitrogen,23.3147728150351,1533.15440977557
25,60,20,Corn,336N,Control,28.9021793856185,1644.69382989815
26,60,20,Corn,336N,Carbon,32.821861071852,1962.77901022441
27,60,20,Corn,336N,Nitrogen,29.8275895565688,1630.73380302954
28,60,20,Corn,0N,Control,18.6464710951433,1607.87715076439
29,60,20,Corn,0N,Carbon,20.8462217316167,1613.5828831582
30,60,20,Corn,0N,Nitrogen,20.0575115988332,1507.26278253032
31,60,20,Corn,112N,Control,13.0244635653284,978.42333365498
32,60,20,Corn,112N,Carbon,15.3484468046234,1131.24973194522
33,60,20,Corn,112N,Nitrogen,12.2931750041713,872.25439194707
34,60,20,Corn,0N,Control,17.0267298229374,1439.75584757323
35,60,20,Corn,0N,Carbon,18.9619332718863,1582.65275584646
36,60,20,Corn,0N,Nitrogen,15.3452458913766,1309.88953380517
37,60,20,Miscanthus,336N,Control,35.5928091108436,2209.52795502868
38,60,20,Miscanthus,336N,Carbon,32.4315107337448,1973.58276549102
39,60,20,Miscanthus,336N,Nitrogen,32.8484350166634,1909.72069389684
40,60,20,Miscanthus,112N,Control,29.4674740015498,1669.57871226458
41,60,20,Miscanthus,112N,Carbon,30.9005034872276,1836.16367174687
42,60,20,Miscanthus,112N,Nitrogen,27.5639901316852,1666.56398899299
43,60,20,Miscanthus,336N,Control,6.77330478685295,486.269419629447
44,60,20,Miscanthus,336N,Carbon,8.70371812569095,649.125424591644
45,60,20,Miscanthus,336N,Nitrogen,5.75571436088284,381.544012955313
46,60,20,Miscanthus,112N,Control,7.00691379562645,446.61265195192
47,60,20,Miscanthus,112N,Carbon,9.20541498599946,803.079531982917
48,60,20,Miscanthus,112N,Nitrogen,6.24559961085602,436.614044878284
49,60,20,Miscanthus,0N,Control,19.796468017848,1623.39044523329
50,60,20,Miscanthus,0N,Carbon,22.0095704495774,1904.59181537159
51,60,20,Miscanthus,0N,Nitrogen,21.0369549687191,1611.84008464757
52,60,20,Miscanthus,0N,Control,12.1214018481661,954.357263356457
53,60,20,Miscanthus,0N,Carbon,11.9834513378027,998.731432489545
54,60,20,Miscanthus,0N,Nitrogen,10.6396631997128,816.483588862633
55,60,20,Miscanthus,336N,Control,30.5869696353837,1912.19186885233
56,60,20,Miscanthus,336N,Carbon,32.0338622491387,2113.74548130829
57,60,20,Miscanthus,336N,Nitrogen,28.4174713064879,1692.29609223057
58,60,20,Miscanthus,112N,Control,14.5041090797501,1011.07811515694
59,60,20,Miscanthus,112N,Carbon,14.818731952869,1170.3302535235
60,60,20,Miscanthus,112N,Nitrogen,13.4718499390823,782.958240866225
61,60,20,Miscanthus,0N,Control,34.5877618199741,1889.58229144048
62,60,20,Miscanthus,0N,Carbon,33.7499580358535,2200.5806862509
63,60,20,Miscanthus,0N,Nitrogen,32.2404220459004,1718.42971359791
64,60,20,Miscanthus,336N,Control,9.31790046876877,728.022750229408
65,60,20,Miscanthus,336N,Carbon,12.6861083440038,941.800038067087
66,60,20,Miscanthus,336N,Nitrogen,9.62328783096401,646.339022419833
67,60,20,Miscanthus,0N,Control,34.8800097588862,2221.59098588182
68,60,20,Miscanthus,0N,Carbon,41.2733948644474,2381.28107023869
69,60,20,Miscanthus,0N,Nitrogen,36.005784679002,2323.78116847977
70,60,20,Miscanthus,112N,Control,32.3936683271417,1937.04848813082
71,60,20,Miscanthus,112N,Carbon,32.8925231173843,2293.53007454395
72,60,20,Miscanthus,112N,Nitrogen,27.9537191198163,1926.56938350071
1,67,22,Corn,0N,Control,17.24128747748,1792.67148892991
2,67,22,Corn,0N,Carbon,24.0490596306464,2466.78089308499
3,67,22,Corn,0N,Nitrogen,28.0826125681368,2233.15306282737
4,67,22,Corn,112N,Control,20.6050382050178,1660.6199481076
5,67,22,Corn,112N,Carbon,23.1615049050602,1927.93131393011
6,67,22,Corn,112N,Nitrogen,14.0859503480208,1361.26434158684
7,67,22,Corn,0N,Control,9.75290837019088,954.089622703263
8,67,22,Corn,0N,Carbon,8.32977209514826,1180.27989318539
9,67,22,Corn,0N,Nitrogen,7.65932472525272,809.571168808639
10,67,22,Corn,112N,Control,21.3827440240827,1722.6696496334
11,67,22,Corn,112N,Carbon,22.2002351910766,1939.76773331341
12,67,22,Corn,112N,Nitrogen,18.9100790311713,1676.38999798923
13,67,22,Corn,336N,Control,8.15955551066584,722.005483670399
14,67,22,Corn,336N,Carbon,9.63837456723995,899.271704902745
15,67,22,Corn,336N,Nitrogen,7.01071376705695,723.261409476599
16,67,22,Corn,336N,Control,8.26145557396483,754.081328034321
17,67,22,Corn,336N,Carbon,9.12570080770898,1014.23048029604
18,67,22,Corn,336N,Nitrogen,8.53057980151618,656.710228430366
19,67,22,Corn,112N,Control,9.26107020225471,804.783680648741
20,67,22,Corn,112N,Carbon,12.1830321019389,1136.5233084043
21,67,22,Corn,112N,Nitrogen,7.64673556102959,387.22505058996
22,67,22,Corn,336N,Control,21.0827105949889,1524.31833929788
23,67,22,Corn,336N,Carbon,24.2221883837416,2021.92056310481
24,67,22,Corn,336N,Nitrogen,19.301050735152,1668.26176492163
25,67,22,Corn,336N,Control,23.0801851061401,1806.25512564114
26,67,22,Corn,336N,Carbon,22.9553978775051,2123.46679536695
27,67,22,Corn,336N,Nitrogen,24.6326520139242,1803.162367127
28,67,22,Corn,0N,Control,14.5934165961627,1710.03106693753
29,67,22,Corn,0N,Carbon,16.6867995701264,1730.39048014909
30,67,22,Corn,0N,Nitrogen,14.3416059631785,1607.65402427257
31,67,22,Corn,112N,Control,11.1765912144453,1056.6594721561
32,67,22,Corn,112N,Carbon,13.1470001109976,1223.27873272221
33,67,22,Corn,112N,Nitrogen,10.1544877676203,943.335806320412
34,67,22,Corn,0N,Control,13.1118672178092,1531.53891809789
35,67,22,Corn,0N,Carbon,15.1302219146359,1688.56430924891
36,67,22,Corn,0N,Nitrogen,12.3143385377605,1396.0899035695
37,67,22,Miscanthus,336N,Control,31.8298124325331,2432.33664205641
38,67,22,Miscanthus,336N,Carbon,12.7577839165057,2062.88725290656
39,67,22,Miscanthus,336N,Nitrogen,27.4631632403095,2101.96283657901
40,67,22,Miscanthus,112N,Control,23.4366671733723,1833.63538247818
41,67,22,Miscanthus,112N,Carbon,28.2331161433548,2033.79548475035
42,67,22,Miscanthus,112N,Nitrogen,24.2931525253202,1836.61605667023
43,67,22,Miscanthus,336N,Control,6.86669506499277,534.336285084397
44,67,22,Miscanthus,336N,Carbon,7.70571537455799,703.06543221355
45,67,22,Miscanthus,336N,Nitrogen,4.51309588203258,413.135684129541
46,67,22,Miscanthus,112N,Control,7.62076583528582,499.958012798921
47,67,22,Miscanthus,112N,Carbon,8.82928950679117,864.884558530456
48,67,22,Miscanthus,112N,Nitrogen,6.62630851471655,482.9982044813
49,67,22,Miscanthus,0N,Control,16.0753770140478,1735.91808433163
50,67,22,Miscanthus,0N,Carbon,18.6494367981968,2035.13787295896
51,67,22,Miscanthus,0N,Nitrogen,17.9025830914126,1737.15816628746
52,67,22,Miscanthus,0N,Control,10.6723555489837,1029.06375219934
53,67,22,Miscanthus,0N,Carbon,10.6543897238618,1073.31216055658
54,67,22,Miscanthus,0N,Nitrogen,10.3200717546434,888.724091145137
55,67,22,Miscanthus,336N,Control,24.9639267571667,2086.9393561525
56,67,22,Miscanthus,336N,Carbon,27.7987819879145,2308.33695522369
57,67,22,Miscanthus,336N,Nitrogen,22.9868877474387,1853.20430646264
58,67,22,Miscanthus,112N,Control,12.9543067345636,1101.75826229889
59,67,22,Miscanthus,112N,Carbon,12.7617996616521,1259.66285115507
60,67,22,Miscanthus,112N,Nitrogen,12.0381696145166,867.225428167842
61,67,22,Miscanthus,0N,Control,24.9372849146968,2064.14328584336
62,67,22,Miscanthus,0N,Carbon,26.1047277181021,2383.31378027761
63,67,22,Miscanthus,0N,Nitrogen,25.6426165330248,1897.92802932908
64,67,22,Miscanthus,336N,Control,7.81649629166579,782.738224271069
65,67,22,Miscanthus,336N,Carbon,10.9687860337932,1018.58154030364
66,67,22,Miscanthus,336N,Nitrogen,9.38148984358081,712.009451324898
67,67,22,Miscanthus,0N,Control,28.4482300072941,2420.72859593287
68,67,22,Miscanthus,0N,Carbon,34.2178584926301,2620.8060796871
69,67,22,Miscanthus,0N,Nitrogen,30.9781606951823,2540.62829334605
70,67,22,Miscanthus,112N,Control,27.2151574700216,2127.55459042097
71,67,22,Miscanthus,112N,Carbon,25.7528506883679,2473.80002936252
72,67,22,Miscanthus,112N,Nitrogen,23.3575769231038,2090.07242196244
1,76,24,Corn,0N,Control,23.9123209173031,2007.88237718564
2,76,24,Corn,0N,Carbon,27.7645992553462,2716.6622863831
3,76,24,Corn,0N,Nitrogen,28.3822521347859,2488.59333204044
4,76,24,Corn,112N,Control,20.9371828161026,1849.05459345252
5,76,24,Corn,112N,Carbon,22.073274589986,2126.59078523999
6,76,24,Corn,112N,Nitrogen,15.0046527769913,1496.30621657976
7,76,24,Corn,0N,Control,10.5632597873278,1049.15896078921
8,76,24,Corn,0N,Carbon,8.29789330137971,1254.96093289781
9,76,24,Corn,0N,Nitrogen,7.62948491067282,878.236533004694
10,76,24,Corn,112N,Control,24.6572723118499,1944.58510044005
11,76,24,Corn,112N,Carbon,24.6052435883924,2161.21492560894
12,76,24,Corn,112N,Nitrogen,19.874555090684,1855.26099380539
13,76,24,Corn,336N,Control,8.61277214868552,799.520433008569
14,76,24,Corn,336N,Carbon,10.5259679253944,994.005416231295
15,76,24,Corn,336N,Nitrogen,7.05193586843128,786.72883229248
16,76,24,Corn,336N,Control,8.13234742267277,827.272454838376
17,76,24,Corn,336N,Carbon,9.01168703165141,1095.3356635809
18,76,24,Corn,336N,Nitrogen,8.2574220367939,731.027026761511
19,76,24,Corn,112N,Control,10.419926112928,898.563015665093
20,76,24,Corn,112N,Carbon,10.7741606645382,1233.49075438515
21,76,24,Corn,112N,Nitrogen,8.31120686629274,462.025912386595
22,76,24,Corn,336N,Control,19.461816350436,1699.4746864518
23,76,24,Corn,336N,Carbon,25.4868616224256,2251.30231770664
24,76,24,Corn,336N,Nitrogen,20.1089029046499,1849.24189106348
25,76,24,Corn,336N,Control,26.5169600262577,2044.90776587745
26,76,24,Corn,336N,Carbon,26.1248178696789,2358.59015619406
27,76,24,Corn,336N,Nitrogen,24.602960698256,2024.58901341131
28,76,24,Corn,0N,Control,15.1798943555625,1846.65011613759
29,76,24,Corn,0N,Carbon,15.206894736893,1867.25253278112
30,76,24,Corn,0N,Nitrogen,15.4886777043759,1747.05212361195
31,76,24,Corn,112N,Control,10.2296850060603,1148.72663721064
32,76,24,Corn,112N,Carbon,11.9548011545518,1330.87194311317
33,76,24,Corn,112N,Nitrogen,9.30985252749407,1027.12447906786
34,76,24,Corn,0N,Control,12.7945244713129,1646.68963833971
35,76,24,Corn,0N,Carbon,14.0200511920319,1814.7447699772
36,76,24,Corn,0N,Nitrogen,12.0909760538322,1504.90868805399
37,76,24,Miscanthus,336N,Control,30.3684700206201,2705.65287224199
38,76,24,Miscanthus,336N,Carbon,14.8444803828809,2196.48757635248
39,76,24,Miscanthus,336N,Nitrogen,28.0321241620934,2354.25195403785
40,76,24,Miscanthus,112N,Control,24.96757957996,2058.34359869782
41,76,24,Miscanthus,112N,Carbon,27.1581356621919,2278.21870571008
42,76,24,Miscanthus,112N,Nitrogen,23.775726696751,2050.59759694099
43,76,24,Miscanthus,336N,Control,7.36709234578861,600.640116196494
44,76,24,Miscanthus,336N,Carbon,7.63469195633523,771.777659820567
45,76,24,Miscanthus,336N,Nitrogen,5.24806418300497,460.368261776586
46,76,24,Miscanthus,112N,Control,7.64125657111344,568.729321938942
47,76,24,Miscanthus,112N,Carbon,8.28545180507726,939.453624776151
48,76,24,Miscanthus,112N,Nitrogen,6.70073776641693,543.304844379052
49,76,24,Miscanthus,0N,Control,17.0855905125966,1889.688398945
50,76,24,Miscanthus,0N,Carbon,18.6427523493453,2202.92264410307
51,76,24,Miscanthus,0N,Nitrogen,17.3929161736533,1893.69441185034
52,76,24,Miscanthus,0N,Control,8.99463843192921,1110.01549808671
53,76,24,Miscanthus,0N,Carbon,8.80624007064254,1152.56832119236
54,76,24,Miscanthus,0N,Nitrogen,10.6565601928777,984.633132881036
55,76,24,Miscanthus,336N,Control,25.7165179507181,2318.38801770896
56,76,24,Miscanthus,336N,Carbon,29.0106636321341,2569.43292791289
57,76,24,Miscanthus,336N,Nitrogen,24.4107206733096,2072.90079252243
58,76,24,Miscanthus,112N,Control,12.0250719320141,1209.98390968702
59,76,24,Miscanthus,112N,Carbon,11.9566105681737,1367.27234626863
60,76,24,Miscanthus,112N,Nitrogen,11.89935965904,974.319665099202
61,76,24,Miscanthus,0N,Control,29.3138434891139,2327.96787724539
62,76,24,Miscanthus,0N,Carbon,28.2100490412782,2637.20422164912
63,76,24,Miscanthus,0N,Nitrogen,26.3330203243087,2134.92521224786
64,76,24,Miscanthus,336N,Control,8.32795091117016,857.6897824716
65,76,24,Miscanthus,336N,Carbon,11.5882545569651,1122.87583131633
66,76,24,Miscanthus,336N,Nitrogen,9.59328694529518,798.349033832555
67,76,24,Miscanthus,0N,Control,30.4089968254455,2694.40956736188
68,76,24,Miscanthus,0N,Carbon,36.2846316718687,2947.36776473391
69,76,24,Miscanthus,0N,Nitrogen,30.9662981821072,2819.32497698501
70,76,24,Miscanthus,112N,Control,26.5996689928762,2366.95161135686
71,76,24,Miscanthus,112N,Carbon,26.8255663200561,2715.23012624303
72,76,24,Miscanthus,112N,Nitrogen,23.4968918558133,2301.54444866476
1,87,28,Corn,0N,Control,13.0280574270691,2151.1910088834
2,87,28,Corn,0N,Carbon,22.0513126437408,2959.22672546425
3,87,28,Corn,0N,Nitrogen,22.7127770889014,2738.43388001836
4,87,28,Corn,112N,Control,17.1350371358842,2037.54000194725
5,87,28,Corn,112N,Carbon,18.5573922166879,2330.72209962355
6,87,28,Corn,112N,Nitrogen,13.163882001397,1641.10891859512
7,87,28,Corn,0N,Control,7.39010347919835,1130.4500990604
8,87,28,Corn,0N,Carbon,7.51761386138365,1337.65468537303
9,87,28,Corn,0N,Nitrogen,6.76757863580883,952.679897998591
10,87,28,Corn,112N,Control,19.0794740294102,2154.45931476356
11,87,28,Corn,112N,Carbon,18.6833850654217,2366.73216132858
12,87,28,Corn,112N,Nitrogen,15.2126860646474,2022.60054051651
13,87,28,Corn,336N,Control,8.60305260953565,894.154011713461
14,87,28,Corn,336N,Carbon,10.4905765173031,1109.40175792163
15,87,28,Corn,336N,Nitrogen,6.75869243570658,861.074449085253
16,87,28,Corn,336N,Control,6.48698594688891,898.629300254154
17,87,28,Corn,336N,Carbon,7.41969894158188,1176.9523519383
18,87,28,Corn,336N,Nitrogen,6.72952883235986,805.05184391747
19,87,28,Corn,112N,Control,10.9174107786546,1018.65453423029
20,87,28,Corn,112N,Carbon,9.0857449853961,1333.4339492245
21,87,28,Corn,112N,Nitrogen,7.67296285262856,546.428503765509
22,87,28,Corn,336N,Control,16.1663561397594,1877.30460398916
23,87,28,Corn,336N,Carbon,18.9991420327638,2460.29288006704
24,87,28,Corn,336N,Nitrogen,14.8876922154368,2013.00650543328
25,87,28,Corn,336N,Control,20.1567563034841,2266.63208521578
26,87,28,Corn,336N,Carbon,20.5953069933563,2585.13853312098
27,87,28,Corn,336N,Nitrogen,17.7635507571158,2219.98807173958
28,87,28,Corn,0N,Control,12.6277182475991,1985.55501686118
29,87,28,Corn,0N,Carbon,13.250842137714,2013.01179629598
30,87,28,Corn,0N,Nitrogen,11.7473057296537,1876.27248663814
31,87,28,Corn,112N,Control,8.69547345864354,1244.37684525572
32,87,28,Corn,112N,Carbon,9.83511051628461,1439.05815879231
33,87,28,Corn,112N,Nitrogen,8.23206581192414,1117.67720299902
34,87,28,Corn,0N,Control,10.6726976256025,1764.08931222134
35,87,28,Corn,0N,Carbon,11.932451923859,1946.00174113965
36,87,28,Corn,0N,Nitrogen,10.3375032133532,1618.62122340087
37,87,28,Miscanthus,336N,Control,25.3653606480995,2984.67183937108
38,87,28,Miscanthus,336N,Carbon,18.811812669279,2403.41751571455
39,87,28,Miscanthus,336N,Nitrogen,23.5870251083438,2613.70923022963
40,87,28,Miscanthus,112N,Control,22.4767126623971,2305.58743798419
41,87,28,Miscanthus,112N,Carbon,23.473803591514,2536.43054521673
42,87,28,Miscanthus,112N,Nitrogen,20.5398427255639,2276.5358669222
43,87,28,Miscanthus,336N,Control,5.87772334677134,665.295073010979
44,87,28,Miscanthus,336N,Carbon,7.44470726252694,853.669439708363
45,87,28,Miscanthus,336N,Nitrogen,5.07619748793073,516.206434143824
46,87,28,Miscanthus,112N,Control,7.65060976058027,652.886029305325
47,87,28,Miscanthus,112N,Carbon,8.39684403867658,1031.81890920159
48,87,28,Miscanthus,112N,Nitrogen,6.22516485147369,611.781657745263
49,87,28,Miscanthus,0N,Control,15.0741053783748,2055.50355810712
50,87,28,Miscanthus,0N,Carbon,16.1441129688247,2380.50788676014
51,87,28,Miscanthus,0N,Nitrogen,14.7954450981723,2056.44430793024
52,87,28,Miscanthus,0N,Control,8.27149988226553,1201.00199679163
53,87,28,Miscanthus,0N,Carbon,8.31952575569102,1244.08310450496
54,87,28,Miscanthus,0N,Nitrogen,10.1909511839044,1096.73359590398
55,87,28,Miscanthus,336N,Control,21.5819331678531,2555.78928255535
56,87,28,Miscanthus,336N,Carbon,22.2867924002169,2814.58764431528
57,87,28,Miscanthus,336N,Nitrogen,20.0532964962772,2293.48705398148
58,87,28,Miscanthus,112N,Control,10.6459440121447,1327.08929382061
59,87,28,Miscanthus,112N,Carbon,10.0774406843505,1478.12419379649
60,87,28,Miscanthus,112N,Nitrogen,9.7368693076867,1081.42522748376
61,87,28,Miscanthus,0N,Control,22.5211984941454,2575.70106068099
62,87,28,Miscanthus,0N,Carbon,21.4264691520389,2872.89538232154
63,87,28,Miscanthus,0N,Nitrogen,21.632924247703,2372.88737897259
64,87,28,Miscanthus,336N,Control,8.60328443339961,952.325911238996
65,87,28,Miscanthus,336N,Carbon,10.8335684347966,1242.04508409909
66,87,28,Miscanthus,336N,Nitrogen,9.47182537892256,902.539113000703
67,87,28,Miscanthus,0N,Control,26.0687613552622,2981.16594226977
68,87,28,Miscanthus,0N,Carbon,29.0892868458305,3267.34992003805
69,87,28,Miscanthus,0N,Nitrogen,26.4550687723493,3110.33073348086
70,87,28,Miscanthus,112N,Control,22.2582061335109,2611.79187882548
71,87,28,Miscanthus,112N,Carbon,21.7180553153788,2954.1287347122
72,87,28,Miscanthus,112N,Nitrogen,19.7783799147396,2519.10662772689
1,100,30,Corn,0N,Control,20.4016065397538,2416.4118939002
2,100,30,Corn,0N,Carbon,20.9974136097277,3232.19310239071
3,100,30,Corn,0N,Nitrogen,19.7762461653465,2995.52508016786
