Order,Sample.Name,NH4N.mgl,NO3N.mgl,Crop,Treatment,Addition,Day,F1R2_log,F1R2_ave,log_012,ave_012,log_025,ave_025,log_039,ave_039,log_sum,sum_012025039,BM005,BM009,BM012,BM16S,BM016,BM025,BM039,ave_sum,norB.001,norB.006,cnorB,norb_sum,log_norB.001,log_norB.006,log_cnorB,log_norb_sum
54,18d,0.117290069,12.18290537,Corn,336N,Nitrogen,32,7.444297567,27800000,8.878872504,7.57e+08,8.12393893,1.33e+08,8.761198091,5.77e+08,9.166331543,1.47e+09,12107231.52,18367621.18,30983059.18,5882018399,26399947.53,28990820.93,75281838.66,1.467e+09,1.26e+09,3.9e+09,9.69e+08,5.16e+09,20.9543775579098,22.084242390082,20.691775169855,22.3642024164399
55,19d,-0.04188931,2.648652213,Corn,112N,Control,32,7.25375812,17900000,8.95212091,8.96e+08,7.976839166,94800000,8.809516186,6.45e+08,9.213612351,1.64e+09,16028130.41,15647171.52,32504874.47,7402523938,17969466.24,23882887.48,59427861.66,1635800000,1.43e+09,5.06e+09,1.12e+09,6.49e+09,21.0809402812182,22.3446323202458,20.8365945222534,22.5935283676624
56,20d,0.083778621,0.433985244,Corn,112N,Carbon,32,7.238480554,17300000,8.972264111,9.38e+08,8.03332089,1.08e+08,8.838099852,6.89e+08,9.239278807,1.73e+09,9031418.404,14480873.01,29056448.4,8466050347,12787051.73,0,45580838.04,1.735e+09,1.47e+09,6.18e+09,1.16e+09,7.65e+09,21.1085282377371,22.544584108416,20.8716858420647,22.7579714847849
57,21d,-0.025133586,8.527586349,Corn,112N,Nitrogen,32,7.240369058,17400000,8.932383771,8.56e+08,7.992323539,98200000,8.833808009,6.82e+08,9.213811893,1.64e+09,8981331.172,16329195.22,27059302.07,7022250923,14085782.98,25675064.2,50375624.23,1636200000,1.4e+09,5.56e+09,1.13e+09,6.96e+09,21.0597380735676,22.4388639452089,20.8454834696707,22.6634453112927
58,22d,0.092156483,3.225807848,Corn,336N,Control,32,7.366060605,23200000,8.898655629,7.92e+08,7.931609422,85400000,8.804175675,6.37e+08,9.180228022,1.51e+09,5934635.109,0,28758574.31,6415862574,11642283.52,21775378.27,43725692.25,1514400000,1.34e+09,5.51e+09,1.18e+09,6.85e+09,21.0159354509092,22.4298304601112,20.888780275424,22.6475144892205
59,23d,0.125667931,1.440652048,Corn,336N,Carbon,32,7.36574906,23200000,8.953708584,8.99e+08,7.902630858,79900000,8.84932248,7.07e+08,9.226767894,1.69e+09,0,9227496.848,25274224.28,6681389729,13987580.47,17059113.87,65581403.75,1685900000,1.49e+09,6.28e+09,1.22e+09,7.77e+09,21.1220419569038,22.5606358174265,20.9221166956916,22.773536001326
60,24d,0.318358759,7.80278625,Corn,336N,Nitrogen,32,7.325880448,21200000,8.785701916,6.11e+08,7.852622931,71200000,8.715689274,5.2e+08,9.079676915,1.2e+09,6442787.371,10216984.08,22458438.32,4696578314,23362776.56,8732677.957,29148156.13,1202200000,1.14e+09,5.07e+09,9.38e+08,6.21e+09,20.8542940993528,22.3466066545495,20.6592605069705,22.5494267328918
61,25d,1.095969539,2.500250942,Corn,336N,Control,32,7.460249089,28900000,8.889703543,7.76e+08,7.973404156,94100000,8.765601978,5.83e+08,9.162172311,1.45e+09,8380607.371,0,39147972.24,5442677519,13198724.06,14377543.38,25642121.3,1453100000,1.37e+09,5.94e+09,1.1e+09,7.31e+09,21.0380765767864,22.504974970321,20.8185760167507,22.7125091107081
62,26d,0,0.963211428,Corn,336N,Carbon,32,7.478300094,30100000,8.908878535,8.11e+08,8.016987724,1.04e+08,8.744070941,5.55e+08,9.167151761,1.47e+09,12962389.68,11178427.96,36050610.16,5730367462,22068643.42,19594826.81,43036079.06,1.47e+09,1.25e+09,6.26e+09,1.11e+09,7.51e+09,20.9464093882606,22.5574460220584,20.8276258522707,22.7395013027225
63,27d,-0.056203566,5.441119878,Corn,336N,Nitrogen,32,7.412073587,25800000,8.858869098,7.23e+08,7.949764014,89100000,8.71050622,5.13e+08,9.122244785,1.33e+09,10183065,9549111.776,45323833.14,5572138228,11227331.65,20666640.39,47523516.67,1325100000,1.17e+09,5.52e+09,9.55e+08,6.69e+09,20.8802695857561,22.4316436972354,20.677221898445,22.6238797110865
64,28d,-0.037469044,1.895682067,Corn,0N,Control,32,6.850636157,7090000,8.799789881,6.31e+08,7.173925286,14900000,8.647824069,4.44e+08,9.037437937,1.09e+09,6605924.143,0,30952432.06,4662134154,0,0,25741136.2,1089900000,1.07e+09,4.18e+09,8.19e+08,5.25e+09,20.7909244854202,22.1535770834831,20.5235946418173,22.3814939135499
65,29d,0.018734522,1.1579031,Corn,0N,Carbon,32,6.923544381,8390000,8.957163771,9.06e+08,7.233834324,17100000,8.833683176,6.82e+08,9.205488119,1.61e+09,0,0,29299646.69,5233591282,0,0,46279894.05,1605100000,1.57e+09,5.49e+09,1.17e+09,7.06e+09,21.1743414563066,22.4261940924678,20.8802695857561,22.6777108884516
66,30d,0.09367261,6.686121884,Corn,0N,Nitrogen,32,6.803483382,6360000,8.859728533,7.24e+08,7.033009947,10800000,8.704207863,5.06e+08,9.093715718,1.24e+09,0,0,47447764.6,4007405676,0,0,13387128.69,1240800000,1.29e+09,4.52e+09,9.78e+08,5.81e+09,20.97790805532,22.2317778307906,20.7010202279991,22.4828464078102
67,31d,0.018734522,7.444394711,Corn,112N,Control,32,7.070562609,11800000,8.865982857,7.34e+08,7.854195011,71500000,8.731163938,5.38e+08,9.128541297,1.34e+09,11026413.11,0,35750038.17,5095517432,6530244.573,0,39063556.64,1343500000,1.13e+09,4.3e+09,1.01e+09,5.43e+09,20.8454834696707,22.1818808596459,20.7332161677996,22.4152049708923
68,32d,-0.065570827,5.533342249,Corn,112N,Carbon,32,7.008014636,10200000,8.897599542,7.9e+08,7.80349927,63600000,8.809098166,6.44e+08,9.175474398,1.5e+09,0,0,36945969.4,5713198398,0,0,49097565.03,1497600000,1.26e+09,4.77e+09,1.12e+09,6.03e+09,20.9543775579098,22.2856121418467,20.8365945222534,22.5200128476855
69,33d,-0.074938088,10.13421386,Corn,112N,Nitrogen,32,7.065948188,11600000,8.907706398,8.09e+08,7.833504925,68200000,8.788473351,6.14e+08,9.173517418,1.49e+09,0,0,34604322.73,4233636581,0,0,38821949.36,1491200000,1.36e+09,4.31e+09,1.05e+09,5.67e+09,21.0307505366944,22.1842037410621,20.7720560011158,22.4584549546861
70,34d,0,2.602720243,Corn,0N,Control,32,6.944733957,8810000,8.91279875,8.18e+08,7.337974064,21800000,8.804745354,6.38e+08,9.16960119,1.48e+09,0,0,27536007.89,5001541516,0,0,49916423.71,1477800000,1.51e+09,5.12e+09,1.12e+09,6.63e+09,21.1353754877732,22.3564202759978,20.8365945222534,22.6148706411442
71,35d,-0.018734522,2.141608389,Corn,0N,Carbon,32,7.086659874,12200000,9.004794956,1.01e+09,7.475911788,29900000,8.86396249,7.31e+08,9.248486872,1.77e+09,0,7378705.525,30450757.57,5592144733,0,0,13581485.92,1770900000,1.72e+09,6.23e+09,1.36e+09,7.95e+09,21.2655901277718,22.5526421697458,21.0307505366944,22.7964377656127
72,36d,0.056203566,6.568282188,Corn,0N,Nitrogen,32,7.120289269,13200000,8.972211738,9.38e+08,7.480111479,30200000,8.832201089,6.8e+08,9.216889919,1.65e+09,0,0,21563869.95,5121410810,0,0,16855494.07,1648200000,1.65e+09,6.07e+09,1.26e+09,7.72e+09,21.2240411248589,22.5266244420178,20.9543775579098,22.7670802009831
73,1f,0.256740784,13.96080951,Corn,0N,Control,87,6.830248803,6760000,8.741394247,5.51e+08,7.532907568,34100000,8.881343138,7.61e+08,9.129157078,1.35e+09,0,24349608.77,25571435.87,1901897664,0,0,12910443.23,1346100000,9.49e+08,2.24e+09,7.69e+08,3.189e+09,20.6709193565742,21.5297417028134,20.4606015274699,21.8829732249743
74,2f,0.194768871,10.96127219,Corn,0N,Carbon,87,6.866425485,7350000,8.750211949,5.63e+08,7.577549258,37800000,8.840416087,6.92e+08,9.111569957,1.29e+09,22195338.32,0,0,1926195476,0,0,5050799.999,1292800000,1e+09,2.42e+09,7.68e+08,3.42e+09,20.7232658369464,21.607033377115,20.4593002911119,21.9529063880209
75,3f,0.115090696,15.29393721,Corn,0N,Nitrogen,87,6.948913971,8890000,8.791732614,6.19e+08,7.611195872,40900000,8.863927971,7.31e+08,9.143304651,1.39e+09,14083053.39,0,37878222.61,1904395733,0,0,10702204.89,1390900000,1.12e+09,2.51e+09,7.83e+08,3.63e+09,20.8365945222534,21.6435485900901,20.4786432539551,22.0124984852232
76,4f,0.513481568,11.4380505,Corn,112N,Control,87,7.051025666,11200000,8.675511096,4.74e+08,7.770911137,5.9e+07,8.789511261,6.16e+08,9.060175596,1.15e+09,25445054.26,0,39080656.23,1971568555,14106734.52,11999142.93,19302414.83,1.149e+09,8.57e+08,2.14e+09,6.55e+08,2.997e+09,20.5689484765621,21.4840716659802,20.3001457935995,21.8208776252809
77,5f,0.194768871,7.42940957,Corn,112N,Carbon,87,6.713969256,5180000,8.075203651,1.19e+08,7.542465275,34900000,8.261632641,1.83e+08,8.52689793,3.36e+08,0,17036397.73,23891465.23,1199562457,0,0,6910868.26,336900000,2.47e+08,1.38e+09,2.78e+08,1.627e+09,19.3248988945923,21.0453493361155,19.4431316716549,21.2100036651833
78,6f,0.327565828,13.97006734,Corn,112N,Nitrogen,87,6.751727797,5650000,8.074190126,1.19e+08,7.649950625,44700000,8.286160165,1.93e+08,8.552132832,3.57e+08,21054492,30078854.33,32980052.68,1275851832,0,0,9564526.531,356700000,4.16e+08,1.43e+09,3.42e+08,1.846e+09,19.8461958182255,21.0809402812182,19.6503212950269,21.3362869730271
79,7f,0.256740784,9.586484249,Corn,0N,Control,87,6.748115701,5600000,8.770183092,5.89e+08,7.656214093,45300000,8.878982284,7.57e+08,9.143391463,1.39e+09,4857078.714,0,0,1593153073,8951033.749,0,12760173.47,1391300000,1.21e+09,1.82e+09,8.47e+08,3.03e+09,20.9138861965551,21.3221023380351,20.5572112526163,21.8318284564677
80,8f,0.327565828,9.507792683,Corn,0N,Carbon,87,6.614810797,4120000,8.728864303,5.36e+08,7.44243516,27700000,8.815364351,6.54e+08,9.085292417,1.22e+09,0,0,0,1253534589,0,0,5331217.7,1217700000,1.08e+09,1.49e+09,7.21e+08,2.57e+09,20.8002268780825,21.1220419569038,20.3961496952492,21.6671717358535
81,9f,0.044265652,13.46088662,Corn,0N,Nitrogen,87,6.641304733,4380000,8.746772642,5.58e+08,7.51401441,32700000,8.818423724,6.58e+08,9.096610272,1.25e+09,14420731.53,0,0,1262776926,0,0,11889122.44,1248700000,1.04e+09,1.53e+09,7.64e+08,2.57e+09,20.7624865500997,21.1485335723508,20.4540783471308,21.6671717358535
82,10f,0.221328262,12.36846254,Corn,112N,Control,87,7.017433923,10400000,8.736206663,5.45e+08,7.774051746,59400000,8.808862259,6.44e+08,9.096271343,1.25e+09,0,16836636.54,18864486.04,1424751540,0,0,14127952.45,1248400000,1.01e+09,1.89e+09,7.09e+08,2.9e+09,20.7332161677996,21.359842666018,20.3793660844964,21.7879765739388
83,11f,0.354125219,9.341151721,Corn,112N,Carbon,87,7.016570097,10400000,8.775974997,5.97e+08,7.753626363,56700000,8.873550116,7.47e+08,9.146469581,1.4e+09,0,0,30942857.35,1596703297,0,0,14376761.48,1400700000,1.02e+09,2.22e+09,7.55e+08,3.24e+09,20.7430684642426,21.5207730328306,20.4422283072133,21.8988391667506
84,12f,0.309859567,15.4096601,Corn,112N,Nitrogen,87,7.127494998,13400000,8.731277808,5.39e+08,7.86754738,73700000,8.799512806,6.3e+08,9.094323556,1.24e+09,15911749.04,21067655.73,0,1645552927,0,10786121.77,10338499.33,1242700000,9.99e+08,2.25e+09,7.41e+08,3.249e+09,20.7222653366128,21.5341960531627,20.4235111832604,21.9016130936334
85,13f,0.150503218,17.6315396,Corn,336N,Control,87,4.549334881,35400,8.171023881,1.48e+08,6.131499053,1350000,6.807112771,6410000,8.193200729,1.56e+08,0,0,0,67040591.4,0,0,0,155760000,15200000,14600000,20500000,29800000,16.5368059858165,16.4965320866786,16.8359354441086,17.2100189514756
86,14f,0.061971913,17.51118779,Corn,336N,Carbon,87,6.137164106,1370000,7.818894066,65900000,7.347200129,22200000,7.954495757,90100000,8.250900769,1.78e+08,0,0,0,403481894.2,0,0,0,178200000,2.39e+08,1.53e+08,2.27e+08,3.92e+08,19.2919741098958,18.8459484793567,19.2404605754457,19.7867723977547
87,15f,0.044265652,15.97901672,Corn,336N,Nitrogen,87,6.353926976,2260000,8.318703383,2.08e+08,7.436274234,27300000,8.458366817,2.87e+08,8.718447228,5.23e+08,0,23413142.8,22696810.26,738737548.5,0,0,7317965.577,522300000,3.64e+08,2.48e+08,3.55e+08,6.12e+08,19.712664425601,19.3289393041293,19.6876283474397,20.2322428404766
88,16f,0.00885313,15.38651552,Corn,336N,Control,87,7.174526022,14900000,8.659382128,4.56e+08,8.004482455,1.01e+08,8.771074031,5.9e+08,9.059857713,1.15e+09,13679976.05,74840798.6,44303575.86,1154252479,0,16240546,5403145.092,1.147e+09,7.34e+08,1.27e+09,5.27e+08,2.004e+09,20.4140195865788,20.9622827374169,20.0827111065056,21.418411020169
89,17f,0.00885313,12.7711782,Corn,336N,Carbon,87,6.887286871,7710000,8.6321709,4.29e+08,7.708215307,51100000,8.779054572,6.01e+08,9.033842684,1.08e+09,21114896.9,0,0,1073780621,0,0,7040752.845,1081100000,6.81e+08,1.21e+09,6.12e+08,1.891e+09,20.3390728641138,20.9138861965551,20.2322428404766,21.3603716266227
90,18f,0.00885313,16.09473961,Corn,336N,Nitrogen,87,7.003132784,10100000,8.595138283,3.94e+08,7.864457746,73200000,8.691044647,4.91e+08,8.98128606,9.58e+08,0,36562719.83,30218957.86,997599984,0,0,0,958200000,6.23e+08,1.09e+09,4.99e+08,1.713e+09,20.2500570767517,20.8094435331875,20.0281166537158,21.2615120562884
91,19f,0.044265652,2.911587925,Corn,112N,Control,87,6.662811792,4600000,8.544420578,3.5e+08,7.615592347,41300000,8.645552253,4.42e+08,8.921000701,8.34e+08,0,28917963.88,28419772.89,1322223535,0,0,5770634.293,833300000,5.65e+08,1.38e+09,4.94e+08,1.945e+09,20.1523362891107,21.0453493361155,20.0180460751522,21.3885278140168
92,20f,1.407647747,0.060175903,Corn,112N,Carbon,87,6.543906343,3500000,8.40364232,2.53e+08,7.570837722,37200000,8.555533025,3.59e+08,8.812841284,6.5e+08,16443414.73,0,0,1221467103,0,18908060.34,0,649200000,3.86e+08,1.28e+09,3.12e+08,1.666e+09,19.7713479274291,20.9701259148779,19.5585137457738,21.2336913806911
93,21f,0.168209479,9.63740232,Corn,112N,Nitrogen,87,4.869515629,74000,6.429356244,2690000,5.918765282,829000,6.749192685,5610000,6.960466973,9130000,0,0,0,67207350.51,0,0,0,9129000,13200000,19500000,19600000,32700000,16.3957273875566,16.785925023534,16.7910401242007,17.3028856358675
94,22f,0.18591574,13.63678542,Corn,336N,Control,87,7.384540332,24200000,8.774307652,5.95e+08,8.057274113,1.14e+08,8.878529226,7.56e+08,9.165785212,1.46e+09,18919827.25,56083339.97,43585412.77,1526304944,6355325.897,0,6626517.01,1.465e+09,9.27e+08,1.93e+09,7.24e+08,2.857e+09,20.6474641235301,21.3807858398632,20.40030195035,21.773037960195
95,23f,0.212475132,9.146737265,Corn,336N,Carbon,87,7.51706575,32900000,8.782908141,6.07e+08,8.187048307,1.54e+08,8.913380552,8.19e+08,9.198553413,1.58e+09,35210194.02,50156123.73,32751685.51,1915024754,13772022.57,26980822.27,20174039.39,1.58e+09,9.06e+08,2.42e+09,7.61e+08,3.326e+09,20.6245498640073,21.607033377115,20.450143915826,21.9250362177171
96,24f,0.097384435,15.14118299,Corn,336N,Nitrogen,87,7.618492668,41500000,8.854866958,7.16e+08,8.244588405,1.76e+08,9.001208671,1e+09,9.277457206,1.89e+09,12299881.74,25431409.08,32935109.55,1997089758,8699959.592,25593967.36,25096448.49,1.892e+09,1.01e+09,2.48e+09,8.2e+08,3.49e+09,20.7332161677996,21.6315243971233,20.5248148982226,21.9731675731607
97,25f,0.118118535,8.818495769,Corn,336N,Control,87,7.436247564,27300000,8.765560492,5.83e+08,8.094845797,1.24e+08,8.873480339,7.47e+08,9.162724784,1.45e+09,19654624.31,43046446.99,21661174.86,1936002564,0,0,16126570.79,1.454e+09,7.89e+08,1.86e+09,7.21e+08,2.649e+09,20.4862768788101,21.3438423246715,20.3961496952492,21.6974480472363
98,26f,0,9.765649074,Corn,336N,Carbon,87,7.381906559,24100000,8.798792877,6.29e+08,8.0576808,1.14e+08,8.859522272,7.24e+08,9.16644474,1.47e+09,21808224.95,28734337.27,35256650.84,2438191224,25581298.15,43343386.64,25669881,1.467e+09,8.09e+08,2.02e+09,6.78e+08,2.829e+09,20.5113094750228,21.4263633483595,20.3346578459047,21.7631891292658
99,27f,0.088588901,13.7287379,Corn,336N,Nitrogen,87,7.562070256,36500000,8.797959167,6.28e+08,8.236205364,1.72e+08,8.82435632,6.67e+08,9.166614121,1.47e+09,22702512.75,84528385.7,42364506.25,1806530851,15719307.78,10860608.4,13958895.87,1.467e+09,7.94e+08,2.19e+09,6.82e+08,2.984e+09,20.4925940192114,21.5071673807748,20.3405402158077,21.8165305192879
100,28f,0.088588901,13.07071561,Corn,0N,Control,87,6.702205423,5040000,8.789067801,6.15e+08,7.200285976,15900000,8.837546795,6.88e+08,9.120266633,1.32e+09,0,0,33784278.09,2374880064,0,0,0,1318900000,8.38e+08,1.86e+09,6.99e+08,2.698e+09,20.5465286584464,21.3438423246715,20.3651613001981,21.715776594732
101,29f,0.108275324,7.01890449,Corn,0N,Carbon,87,4.508687505,32300,6.484386303,3050000,5.584055922,384000,6.757429483,5720000,6.961649078,9150000,0,0,0,0,0,0,0,9154000,6230000,9390000,9220000,15620000,15.6448868907636,16.0551558511844,16.0368855955328,16.5640627023758
102,30f,0.137804957,13.3847717,Corn,0N,Nitrogen,87,5.578400344,379000,7.520259506,33100000,6.382651658,2410000,7.651316376,44800000,7.904987967,80400000,0,0,0,224958668.3,0,0,0,80310000,1.51e+08,5.48e+08,1.43e+08,6.99e+08,18.8327903947792,20.1217858449123,18.7783551882242,20.3651613001981
103,31f,0.088588901,13.56423233,Corn,112N,Control,87,6.727629758,5340000,8.548425089,3.54e+08,7.812857829,6.5e+07,8.693533849,4.94e+08,8.960138212,9.12e+08,0,49547362.26,0,1362349187,0,15184287.13,0,9.13e+08,5.11e+08,1.21e+09,4.94e+08,1.721e+09,20.051880148168,20.9138861965551,20.0180460751522,21.2661713541758
104,32f,0.039372845,14.08765915,Corn,112N,Carbon,87,6.99184237,9810000,8.759821918,5.75e+08,8.098108831,1.25e+08,8.883232309,7.64e+08,9.165776561,1.46e+09,31116619.62,28007534.08,37096757.68,2006596344,21750927.5,0,0,1.464e+09,7.96e+08,1.73e+09,6.76e+08,2.526e+09,20.4951097438087,21.2713872454561,20.3317036340072,21.6499028608747
105,33f,0.019686422,15.11457274,Corn,112N,Nitrogen,87,6.778516187,6010000,8.588481153,3.88e+08,7.819188817,65900000,8.723839751,5.29e+08,8.992598146,9.83e+08,0,0,19032121.74,1300594729,0,0,0,982900000,5.47e+08,9.36e+08,5.08e+08,1.483e+09,20.1199593603863,20.6571260344419,20.0459920055428,21.1173329001022
106,34f,0.049216056,10.69784733,Corn,0N,Control,87,6.69456028,4950000,8.754960345,5.69e+08,7.365551519,23200000,8.84903323,7.06e+08,9.113400474,1.3e+09,0,0,0,1784373071,0,0,0,1298200000,9.28e+08,1.91e+09,6.9e+08,2.838e+09,20.6485422907505,21.3703690790049,20.3522021555556,21.7663654156843
107,35f,0.019686422,9.39177277,Corn,0N,Carbon,87,6.75068692,5630000,8.84460178,6.99e+08,7.423043954,26500000,8.901606893,7.97e+08,9.182688771,1.52e+09,0,0,0,2582854498,0,0,0,1522500000,1.02e+09,2.64e+09,8.28e+08,3.66e+09,20.7430684642426,21.6940447541046,20.5345237123495,22.0207289843597
108,36f,0.029529634,14.93012709,Corn,0N,Nitrogen,87,6.784457971,6090000,8.686573896,4.86e+08,7.4875252,30700000,8.804033413,6.37e+08,9.062018381,1.15e+09,0,0,0,1877908850,0,0,0,1153700000,8.38e+08,1.76e+09,6.27e+08,2.598e+09,20.5465286584464,21.2885796459965,20.2564570985972,21.6780077551948
