"crop_T1","fert_T1","doe_T1","unique_soil_T1","Cntrl_CO2_flux_ug_g_d","Cntrl_CO2_flux_ug_g_d_glu","Cntrl_CO2_flux_ug_g_d_soil","Cntrl_cum_CO2_flux_ug_g","Cntrl_cum_CO2_flux_ug_g_glu","Cntrl_cum_CO2_flux_ug_g_soil","glucose_CO2_flux_ug_g_d","glucose_CO2_flux_ug_g_d_glu","glucose_CO2_flux_ug_g_d_soil","glucose_cum_CO2_flux_ug_g","glucose_cum_CO2_flux_ug_g_glu","glucose_cum_CO2_flux_ug_g_soil","priming_CO2_flux_ug_g_d","priming_cum_CO2_flux_ug_g_soil","relativePE_cum_CO2_flux_ug_g_soil"
"Corn","0N",5,1,27.6819591995569,NA,27.6819591995569,138.409795997785,NA,138.409795997785,33.1976842763904,7.79664228169451,25.4010419946959,165.988421381952,38.9832114084725,127.005209973479,-2.28091720486107,-11.4045860243053,-11.4045860243053
"Corn","0N",5,3,16.1603029450309,NA,16.1603029450309,80.8015147251547,NA,80.8015147251547,20.3472206269804,4.86648150260535,15.4807391243751,101.736103134902,24.3324075130268,77.4036956218754,-0.679563820655851,-3.39781910327926,-3.39781910327926
"Corn","0N",5,10,26.9727571072868,NA,26.9727571072868,134.863785536434,NA,134.863785536434,21.560254671306,5.35028523470081,16.2099694366052,107.80127335653,26.751426173504,81.0498471830259,-10.7627876706816,-53.8139383534079,-53.8139383534079
"Corn","0N",5,12,26.3226235921768,NA,26.3226235921768,131.613117960884,NA,131.613117960884,27.8751188861077,5.0106282236175,22.8644906624902,139.375594430538,25.0531411180875,114.322453312451,-3.4581329296866,-17.290664648433,-17.290664648433
"Corn","0N",10,1,25.9555225655093,NA,25.9555225655093,268.187408825331,NA,268.187408825331,28.4243140200475,4.27561836019286,24.1486956598547,308.10999148219,60.3613032094369,247.748688272753,-1.80682690565462,-20.4387205525784,-20.4387205525784
"Corn","0N",10,3,16.8618650551776,NA,16.8618650551776,165.110840001043,NA,165.110840001043,21.0697077174865,3.47232118626159,17.597386531225,207.084641722335,41.6940134443347,165.390628278,0.735521476047303,0.279788276957248,0.279788276957248
"Corn","0N",10,10,26.0210279574735,NA,26.0210279574735,264.968925323801,NA,264.968925323801,21.1620527796961,2.81013439936042,18.3519183803357,213.61153725501,40.8020981703061,172.809439084704,-7.66910957713788,-92.1594862390973,-92.1594862390973
"Corn","0N",10,12,25.8037742391769,NA,25.8037742391769,260.631989156769,NA,260.631989156769,28.9482175948191,3.42280157632554,25.5254160184935,284.116682404634,42.1671489997152,241.949533404919,-0.278358220683394,-18.6824557518499,-18.6824557518499
"Corn","0N",16,1,28.8952083558885,NA,28.8952083558885,441.558658960662,NA,441.558658960662,37.9971496591041,4.84946298865816,33.1476866704459,536.092889436814,89.4580811413858,446.634808295428,4.25247831455744,5.07614933476623,5.07614933476623
"Corn","0N",16,3,16.0986448544122,NA,16.0986448544122,261.702709127516,NA,261.702709127516,25.5397954323966,4.15720928606284,21.3825861463338,360.323414316715,66.6372691607118,293.686145156003,5.28394129192156,31.9834360284866,31.9834360284866
"Corn","0N",16,10,22.4250796716635,NA,22.4250796716635,399.519403353782,NA,399.519403353782,24.5243421315098,3.04374000697573,21.480602124534,360.757590044069,59.0645382121605,301.693051831909,-0.944477547129413,-97.8263515218737,-97.8263515218737
"Corn","0N",16,12,25.9418377296048,NA,25.9418377296048,416.283015534397,NA,416.283015534397,30.5659287714342,3.11660036772593,27.4493284037083,467.512255033239,60.8667512060708,406.645503827169,1.50749067410349,-9.63751170722895,-9.63751170722895
"Corn","0N",24,1,34.2075675820718,NA,34.2075675820718,715.219199617236,NA,715.219199617236,38.671487429132,3.82357188220244,34.8479155469296,845.46478886987,120.046656199005,725.418132670865,0.640347964857831,10.1989330536289,10.1989330536289
"Corn","0N",24,3,15.7602896945163,NA,15.7602896945163,387.785026683647,NA,387.785026683647,22.7644952880361,2.78674263263899,19.9777526553971,542.439376621003,88.9312102218236,453.50816639918,4.21746296088078,65.7231397155328,65.7231397155328
"Corn","0N",24,10,31.3585449667871,NA,31.3585449667871,650.387763088079,NA,650.387763088079,33.6144817459791,3.56458271215455,30.0498990338246,629.673444011902,87.5811999093969,542.092244102505,-1.3086459329625,-108.295518985574,-108.295518985574
"Corn","0N",24,12,29.3020263669744,NA,29.3020263669744,650.699226470193,NA,650.699226470193,32.827571058437,2.66761173678091,30.1599593216561,730.132823500735,82.207645100318,647.925178400417,0.857932954681655,-2.77404806977586,-2.77404806977586
"Corn","0N",31,1,41.3781325219954,NA,41.3781325219954,1004.8661272712,NA,1004.8661272712,44.7716195026553,2.62044542764629,42.151174075009,1158.86612538846,138.389774192529,1020.47635119593,0.773041553013648,15.6102239247243,15.6102239247243
"Corn","0N",31,3,15.9968215788772,NA,15.9968215788772,499.762777735787,NA,499.762777735787,22.9467933559114,2.15390155543816,20.7928918004732,703.066930112383,104.008521109891,599.058409002492,4.79607022159604,99.2956312667051,99.2956312667051
"Corn","0N",31,10,32.4595591942052,NA,32.4595591942052,877.604677447515,NA,877.604677447515,34.1106442938588,3.10834097744091,31.0023033164179,868.447954068914,109.339586751483,759.108367317431,-1.45725587778728,-118.496310130085,-118.496310130085
"Corn","0N",31,12,28.3233820381939,NA,28.3233820381939,848.96290073755,NA,848.96290073755,29.5889413297436,1.87445164607235,27.7144896836713,937.25541280894,95.3288066228244,841.926606186116,-0.608892354522649,-7.03629455143437,-7.03629455143437
"Corn","0N",38,1,27.4408854504746,NA,27.4408854504746,1196.95232542453,NA,1196.95232542453,38.6606423653876,2.64804033359296,36.0126020317946,1429.49062194617,156.92605652768,1272.56456541849,8.57171658132005,75.6122399939647,75.6122399939647
"Corn","0N",38,3,13.4766666250931,NA,13.4766666250931,594.099444111439,NA,594.099444111439,17.5802855853595,1.44753527347956,16.1327503118799,826.128929209899,114.141268024248,711.987661185652,2.6560836867868,117.888217074213,117.888217074213
"Corn","0N",38,10,26.9139311180285,NA,26.9139311180285,1066.00219527371,NA,1066.00219527371,35.1144475717809,3.00043741164506,32.1140101601358,1114.24908707138,130.342648632999,983.906438438381,5.2000790421073,-82.0957568353336,-82.0957568353336
"Corn","0N",38,12,23.1372364330437,NA,23.1372364330437,1010.92355576886,NA,1010.92355576886,23.825686642454,1.3142963207539,22.5113903217001,1104.03521930612,104.528880868102,999.506338438017,-0.625846111343538,-11.4172173308392,-11.4172173308392
"Corn","0N",47,1,22.8011026448854,NA,22.8011026448854,1402.16224922849,NA,1402.16224922849,39.5124654559958,2.31987647850856,37.1925889774872,1785.10281105013,177.804944834257,1607.29786621588,14.3914863326018,205.135616987381,205.135616987381
"Corn","0N",47,3,13.7938266104398,NA,13.7938266104398,718.243883605397,NA,718.243883605397,14.6296521996571,0.998772089758306,13.6308801098988,957.795799006813,123.130216832072,834.665582174741,-0.162946500541054,116.421698569343,116.421698569343
"Corn","0N",47,10,27.0475109824401,NA,27.0475109824401,1309.42979411568,NA,1309.42979411568,22.1487668982668,1.33810337102259,20.8106635272442,1313.58798915578,142.385578972202,1171.20241018358,-6.23684745519591,-138.227383932097,-138.227383932097
"Corn","0N",47,12,20.5138648219522,NA,20.5138648219522,1195.54833916643,NA,1195.54833916643,23.0094881003794,1.19462488789554,21.8148632124838,1311.12061220953,115.280504859162,1195.84010735037,1.3009983905316,0.291768183945578,0.291768183945578
"Corn","0N",54,1,27.3689487945397,NA,27.3689487945397,1593.74489079027,NA,1593.74489079027,45.2665722181031,2.25116987423781,43.0154023438653,2101.96881657685,193.563133953922,1908.40568262293,15.6464535493256,314.66079183266,314.66079183266
"Corn","0N",54,3,13.7754750588916,NA,13.7754750588916,814.672209017639,NA,814.672209017639,13.8449889083894,0.813069862018854,13.0319190463705,1054.71072136554,128.821705866204,925.889015499334,-0.743556012521115,111.216806481695,111.216806481695
"Corn","0N",54,10,26.652647153979,NA,26.652647153979,1495.99832419353,NA,1495.99832419353,24.9882233732456,1.31588036841341,23.6723430048322,1488.5055527685,151.596741551096,1336.9088112174,-2.9803041491468,-159.089512976125,-159.089512976125
"Corn","0N",54,12,20.2924470670256,NA,20.2924470670256,1337.59546863561,NA,1337.59546863561,22.5372205722302,1.03390023609446,21.5033203361357,1468.88115621514,122.517806511823,1346.36334970332,1.21087326911017,8.76788106771664,8.76788106771664
"Corn","0N",60,1,13.0395976328798,NA,13.0395976328798,1671.98247658755,NA,1671.98247658755,32.7447765156015,1.43489858362618,31.3098779319753,2298.43747567046,202.172525455679,2096.26495021478,18.2702802990954,424.282473627233,424.282473627233
"Corn","0N",60,3,11.8578425157147,NA,11.8578425157147,885.819264111927,NA,885.819264111927,11.2101278589689,0.543024042034565,10.6671038169343,1121.97148851935,132.079850118412,989.89163840094,-1.19073869878039,104.072374289013,104.072374289013
"Corn","0N",60,10,18.6464710951433,NA,18.6464710951433,1607.87715076439,NA,1607.87715076439,20.8462217316167,0.938748704185946,19.9074730274308,1613.5828831582,157.229233776212,1456.35364938199,1.26100193228753,-151.523501382399,-151.523501382399
"Corn","0N",60,12,17.0267298229374,NA,17.0267298229374,1439.75584757323,NA,1439.75584757323,18.9619332718863,0.770755456364185,18.1911778155221,1582.65275584646,127.142339250008,1455.51041659645,1.16444799258478,15.7545690232255,15.7545690232255
"Corn","0N",67,1,17.24128747748,NA,17.24128747748,1792.67148892991,NA,1792.67148892991,24.0490596306464,1.08138672002855,22.9676729106179,2466.78089308499,209.742232495879,2257.03866058911,5.72638543313782,464.367171659198,464.367171659198
"Corn","0N",67,3,9.75290837019088,NA,9.75290837019088,954.089622703263,NA,954.089622703263,8.32977209514826,0.461405689580785,7.86836640556748,1180.27989318539,135.309689945477,1044.97020323991,-1.8845419646234,90.8805805366493,90.8805805366493
"Corn","0N",67,10,14.5934165961627,NA,14.5934165961627,1710.03106693753,NA,1710.03106693753,16.6867995701264,0.661765232412706,16.0250343377137,1730.39048014909,161.8615904031,1568.52888974599,1.43161774155099,-141.502177191542,-141.502177191542
"Corn","0N",67,12,13.1118672178092,NA,13.1118672178092,1531.53891809789,NA,1531.53891809789,15.1302219146359,0.548093598747825,14.5821283158881,1688.56430924891,130.978994441243,1557.58531480767,1.4702610980789,26.0463967097776,26.0463967097776
"Corn","0N",76,1,23.9123209173031,NA,23.9123209173031,2007.88237718564,NA,2007.88237718564,27.7645992553462,1.09558547010026,26.669013785246,2716.6622863831,219.602501726781,2497.05978465632,2.75669286794284,489.177407470683,489.177407470683
"Corn","0N",76,3,10.5632597873278,NA,10.5632597873278,1049.15896078921,NA,1049.15896078921,8.29789330137971,0.405775615324309,7.89211768605541,1254.96093289781,138.961670483396,1115.99926241441,-2.6711421012724,66.8403016251978,66.8403016251978
"Corn","0N",76,10,15.1798943555625,NA,15.1798943555625,1846.65011613759,NA,1846.65011613759,15.206894736893,0.564705024835088,14.6421897120579,1867.25253278112,166.943935626616,1700.30859715451,-0.537704643504565,-146.341518983083,-146.341518983083
"Corn","0N",76,12,12.7945244713129,NA,12.7945244713129,1646.68963833971,NA,1646.68963833971,14.0200511920319,0.466466938750937,13.5535842532809,1814.7447699772,135.177196890001,1679.5675730872,0.759059781968029,32.8779347474897,32.8779347474897
"Corn","0N",87,1,13.0280574270691,NA,13.0280574270691,2151.1910088834,NA,2151.1910088834,22.0513126437408,0.779009678845361,21.2723029648955,2959.22672546425,228.17160819408,2731.05511727017,8.24424553782641,579.864108386774,579.864108386774
"Corn","0N",87,3,7.39010347919835,NA,7.39010347919835,1130.4500990604,NA,1130.4500990604,7.51761386138365,0.30327261110156,7.21434125028209,1337.65468537303,142.297669205513,1195.35701616751,-0.175762228916265,64.9069171071187,64.9069171071187
"Corn","0N",87,10,12.6277182475991,NA,12.6277182475991,1985.55501686118,NA,1985.55501686118,13.250842137714,0.408566323764942,12.8422758139491,2013.01179629598,171.438165188031,1841.57363110795,0.214557566349923,-143.981385753234,-143.981385753234
"Corn","0N",87,12,10.6726976256025,NA,10.6726976256025,1764.08931222134,NA,1764.08931222134,11.932451923859,0.343089713198456,11.5893622106606,1946.00174113965,138.951183735184,1807.05055740447,0.91666458505804,42.9612451831283,42.9612451831283
"Corn","0N",100,1,20.4016065397538,NA,20.4016065397538,2416.4118939002,NA,2416.4118939002,20.9974136097277,0.744861948651753,20.2525516610759,3232.19310239071,237.854813526553,2994.33828886416,-0.149054878677887,577.926394963961,577.926394963961
"Corn","0N",100,3,7.11598719600341,NA,7.11598719600341,1222.95793260844,NA,1222.95793260844,7.31233650566787,0.27902357949382,7.03331292617404,1432.71505994671,145.924975738933,1286.79008420778,-0.0826742698293685,63.8321515993371,63.8321515993371
"Corn","0N",100,10,14.6419354986052,NA,14.6419354986052,2175.90017834305,NA,2175.90017834305,14.9709925101057,0.439607366111899,14.5313851439938,2207.63469892735,177.153060947485,2030.48163797987,-0.110550354611391,-145.418540363182,-145.418540363182
"Corn","0N",100,12,11.2333494546641,NA,11.2333494546641,1910.12285513197,NA,1910.12285513197,11.0789226256893,0.310951726765484,10.7679708989238,2090.02773527361,142.993556183135,1947.03417909048,-0.465378555740291,36.9113239585047,36.9113239585047
"Corn","0N",114,1,20.028617798644,NA,20.028617798644,2696.81254308122,NA,2696.81254308122,18.4900907513565,0.610453952586672,17.8796367987699,3491.0543729097,246.401168862766,3244.65320404694,-2.14898099987411,547.840660965724,547.840660965724
"Corn","0N",114,3,6.28811874020589,NA,6.28811874020589,1310.99159497132,NA,1310.99159497132,7.09680855706138,0.244132005086,6.85267655197539,1532.07037974557,149.342823810137,1382.72755593543,0.564557811769494,71.7359609641098,71.7359609641098
"Corn","0N",114,10,11.5868084022703,NA,11.5868084022703,2338.11549597483,NA,2338.11549597483,8.59145658667835,0.238656678693684,8.35279990798467,2327.91509114085,180.494254449197,2147.42083669165,-3.23400849428563,-190.694659283181,-190.694659283181
"Corn","0N",114,12,9.77195151490927,NA,9.77195151490927,2046.9301763407,NA,2046.9301763407,9.91285279116133,0.244936952614481,9.66791583854685,2228.80767434987,146.422673519738,2082.38500083013,-0.104035676362427,35.4548244894308,35.4548244894308
"Corn","0N",132,1,20.1492209959447,NA,20.1492209959447,3059.49852100822,NA,3059.49852100822,20.3827367019894,0.599043003485439,19.783693698504,3857.94363354551,257.183942925504,3600.75969062001,-0.365527297440742,541.26116961179,541.26116961179
"Corn","0N",132,3,5.92807640188502,NA,5.92807640188502,1417.69697020525,NA,1417.69697020525,7.29907112595384,0.225680581738104,7.07339054421574,1663.45366001274,153.405074281423,1510.04858573132,1.14531414233071,92.3516155260631,92.3516155260631
"Corn","0N",132,10,12.0847840756921,NA,12.0847840756921,2555.64160933729,NA,2555.64160933729,12.5417010131833,0.311526856215972,12.2301741569673,2553.66570937815,186.101737861084,2367.56397151706,0.145390081275158,-188.077637820229,-188.077637820229
"Corn","0N",132,12,8.72713196339308,NA,8.72713196339308,2204.01855168178,NA,2204.01855168178,9.30440098181486,0.22191984888083,9.08248113293403,2396.28689202254,150.417230799593,2245.86966122294,0.355349169540958,41.8511095411677,41.8511095411677
"Corn","0N",146,1,18.8331923604191,NA,18.8331923604191,3323.16321405409,NA,3323.16321405409,19.4704682926528,0.542217316464136,18.9282509761886,4130.53018964265,264.774985356002,3865.75520428665,0.0950586157695277,542.591990232563,542.591990232563
"Corn","0N",146,3,6.37556077684616,NA,6.37556077684616,1506.9548210811,NA,1506.9548210811,7.45025582202784,0.218069445602227,7.23218637642561,1767.75724152113,156.458046519854,1611.29919500127,0.85662559957945,104.344373920175,104.344373920175
"Corn","0N",146,10,12.6850922645534,NA,12.6850922645534,2733.23290104104,NA,2733.23290104104,12.9625891806824,0.296948546761499,12.6656406339209,2735.1419579077,190.259017515745,2544.88294039195,-0.0194516306325898,-188.349960649085,-188.349960649085
"Corn","0N",146,12,9.33305805700718,NA,9.33305805700718,2334.68136447988,NA,2334.68136447988,10.512933205757,0.236636974010613,10.2762962317464,2543.46795690313,153.730148435742,2389.73780846739,0.943238174739177,55.0564439875161,55.0564439875161
"Corn","112N",5,2,26.3609547418452,NA,26.3609547418452,131.804773709226,NA,131.804773709226,26.8768250172336,7.93225870169161,18.944566315542,134.384125086168,39.6612935084581,94.7228315777099,-7.41638842630319,-37.0819421315159,-37.0819421315159
"Corn","112N",5,4,25.5154933844871,NA,25.5154933844871,127.577466922435,NA,127.577466922435,29.5005748643835,8.14806614766482,21.3525087167186,147.502874321917,40.7403307383241,106.762543583593,-4.16298466776843,-20.8149233388421,-20.8149233388421
"Corn","112N",5,7,15.9179865039646,NA,15.9179865039646,79.5899325198232,NA,79.5899325198232,22.2607910809114,5.8832315587401,16.3775595221713,111.303955404557,29.4161577937005,81.8877976108564,0.459573018206644,2.29786509103322,2.29786509103322
"Corn","112N",5,11,18.7476765875283,NA,18.7476765875283,93.7383829376415,NA,93.7383829376415,26.032336600314,6.58507751182796,19.4472590884861,130.16168300157,32.9253875591398,97.2362954424303,0.699582500957764,3.49791250478881,3.49791250478881
"Corn","112N",10,2,19.6661844107133,NA,19.6661844107133,230.135695762793,NA,230.135695762793,21.2994116739569,3.52988371453738,17.7695279594195,240.881183455953,57.310712081145,183.570471374808,-1.8966564512938,-46.565224387985,-46.565224387985
"Corn","112N",10,4,20.4429060653481,NA,20.4429060653481,229.791997249176,NA,229.791997249176,22.2869292781878,3.2093443801857,19.0775848980021,258.937520712856,56.7870526392526,202.150468073604,-1.36532116734606,-27.6415291755724,-27.6415291755724
"Corn","112N",10,7,16.5823695332416,NA,16.5823695332416,162.501780186031,NA,162.501780186031,18.5359571363198,2.98676594291223,15.5491911934075,203.983741086156,44.3499875082616,159.633753577894,-1.03317833983408,-2.86802660813717,-2.86802660813717
"Corn","112N",10,11,20.1426260675834,NA,20.1426260675834,194.451513275559,NA,194.451513275559,22.0331169365392,2.70195004953422,19.3311668870049,240.327267684266,46.4351378068109,193.892129877455,-0.811459180578495,-0.559383398103677,-0.559383398103677
"Corn","112N",16,2,22.3399775192602,NA,22.3399775192602,364.175560878354,NA,364.175560878354,26.8024412333416,3.68136390685534,23.1210773264863,401.695830856002,79.398895522277,322.296935333725,0.781099807226099,-41.8786255446283,-41.8786255446283
"Corn","112N",16,4,23.581068614521,NA,23.581068614521,371.278408936302,NA,371.278408936302,27.1865942729838,3.31042065540084,23.876173617583,422.057086350759,76.6495765716576,345.407509779102,0.295105003062027,-25.8708991572003,-25.8708991572003
"Corn","112N",16,7,15.0031603373813,NA,15.0031603373813,252.520742210319,NA,252.520742210319,15.7246181912099,2.21923358700058,13.5053846042093,298.331450233415,57.6653890302651,240.66606120315,-1.49777573317198,-11.8546810071691,-11.8546810071691
"Corn","112N",16,11,18.5455849333508,NA,18.5455849333508,305.725022875663,NA,305.725022875663,19.7223145724801,1.80117217832874,17.9211423941513,358.661155119146,57.2421708767834,301.418984242363,-0.624442539199457,-4.30603863330037,-4.30603863330037
"Corn","112N",24,2,23.0262614805459,NA,23.0262614805459,548.385652722721,NA,548.385652722721,27.3377247427561,3.29780763568152,24.0399171070746,620.397628798051,105.781356607729,514.616272190322,1.01365562652868,-33.7693805323989,-33.7693805323989
"Corn","112N",24,4,24.4562287410343,NA,24.4562287410343,566.928238864576,NA,566.928238864576,27.6494755507989,2.75729720088978,24.8921783499092,643.252890757151,98.7079541787759,544.544936578375,0.435949608874868,-22.3833022862013,-22.3833022862013
"Corn","112N",24,7,12.2365488775708,NA,12.2365488775708,350.413133230885,NA,350.413133230885,13.8682195243321,1.616793290301,12.2514262340311,409.277206428072,70.5997353526731,338.677471075399,0.0148773564603619,-11.7356621554862,-11.7356621554862
"Corn","112N",24,11,17.7349874261776,NA,17.7349874261776,447.604922285084,NA,447.604922285084,17.9140492506221,1.31411586271092,16.5999333879112,501.973549124123,67.7550977784707,434.218451345652,-1.13505403826643,-13.3864709394318,-13.3864709394318
"Corn","112N",31,2,30.0338485713609,NA,30.0338485713609,758.622592722247,NA,758.622592722247,36.5769791299102,3.37495930412759,33.2020198257826,876.436482707423,129.406071736622,747.0304109708,3.16817125442176,-11.5921817514466,-11.5921817514466
"Corn","112N",31,4,30.4096376579849,NA,30.4096376579849,779.795702470471,NA,779.795702470471,35.9756313761717,2.74919728375258,33.2264340924191,895.082310390353,117.952335165044,777.129975225309,2.8167964344342,-2.66572724516197,-2.66572724516197
"Corn","112N",31,7,12.3602457066218,NA,12.3602457066218,436.934853177238,NA,436.934853177238,14.9757247025118,1.34527995350292,13.6304447490089,514.107279345655,80.0166950271935,434.090584318461,1.27019904238709,-2.84426885877645,-2.84426885877645
"Corn","112N",31,11,17.3681849980689,NA,17.3681849980689,569.182217271566,NA,569.182217271566,19.3693147653937,1.1722236701203,18.1970910952734,637.558752481879,75.9606634693128,561.598089012566,0.828906097204502,-7.58412825900029,-7.58412825900029
"Corn","112N",38,2,21.6422751999055,NA,21.6422751999055,910.118519121586,NA,910.118519121586,28.2199811005522,2.30221585415904,25.9177652463932,1073.97635041129,145.521582715736,928.454767695553,4.27549004648766,18.3362485739671,18.3362485739671
"Corn","112N",38,4,22.4554120725941,NA,22.4554120725941,936.98358697863,NA,936.98358697863,32.9188684482783,2.3384214380683,30.58044701021,1125.5143895283,134.321285231522,991.193104296778,8.12503493761583,54.2095173181486,54.2095173181486
"Corn","112N",38,7,11.0613281774188,NA,11.0613281774188,514.364150419169,NA,514.364150419169,15.6135447815621,1.24752236848271,14.3660224130794,623.40209281659,88.7493516065725,534.652741210017,3.30469423566063,20.2885907908478,20.2885907908478
"Corn","112N",38,11,15.0923196726939,NA,15.0923196726939,674.828454980424,NA,674.828454980424,17.4237722962774,0.979752885880323,16.4440194103971,759.525158555821,82.818933670475,676.706224885346,1.3516997377032,1.87776990492205,1.87776990492205
"Corn","112N",47,2,24.5546042955152,NA,24.5546042955152,1131.10995778122,NA,1131.10995778122,32.2405798352319,2.37883176359068,29.8617480716412,1364.14156892837,166.931068588052,1197.21050034032,5.30714377612598,66.1005425591009,66.1005425591009
"Corn","112N",47,4,26.3895573376979,NA,26.3895573376979,1174.48960301791,NA,1174.48960301791,28.5479319221836,1.98365805669853,26.564273865485,1382.44577682795,152.174207741809,1230.27156908614,0.174716527787172,55.7819660682333,55.7819660682333
"Corn","112N",47,7,10.5958825805327,NA,10.5958825805327,609.727093643964,NA,609.727093643964,20.155724088258,1.34319945443346,18.8125246338246,804.803609610912,100.838146696474,703.965462914438,8.21664205329183,94.2383692704744,94.2383692704744
"Corn","112N",47,11,13.8389270477335,NA,13.8389270477335,799.378798410025,NA,799.378798410025,17.5907694370513,0.911142716812954,16.6796267202384,917.842083489282,91.0192181217916,826.822865367491,2.84069967250488,27.4440669574661,27.4440669574661
"Corn","112N",54,2,31.9840571839099,NA,31.9840571839099,1354.99835806859,NA,1354.99835806859,34.391273673932,2.29691476238631,32.0943589115457,1604.8804846459,183.009471924756,1421.87101272114,0.110301727635797,66.8726546525513,66.8726546525513
"Corn","112N",54,4,32.7565427398525,NA,32.7565427398525,1403.78540219688,NA,1403.78540219688,34.0074179061404,1.83839619087183,32.1690217152686,1620.49770217094,165.042981077912,1455.45472109302,-0.587521024583879,51.6693188961463,51.6693188961463
