"crop_T1","fert_T1","doe_T1","unique_soil_T1","Cntrl_CO2_flux_ug_g_d","Cntrl_CO2_flux_ug_g_d_glu","Cntrl_CO2_flux_ug_g_d_soil","Cntrl_cum_CO2_flux_ug_g","Cntrl_cum_CO2_flux_ug_g_glu","Cntrl_cum_CO2_flux_ug_g_soil","glucose_CO2_flux_ug_g_d","glucose_CO2_flux_ug_g_d_glu","glucose_CO2_flux_ug_g_d_soil","glucose_cum_CO2_flux_ug_g","glucose_cum_CO2_flux_ug_g_glu","glucose_cum_CO2_flux_ug_g_soil","priming_CO2_flux_ug_g_d","priming_cum_CO2_flux_ug_g_soil","relativePE_cum_CO2_flux_ug_g_soil"
"Corn","336N",146,8,13.3578716662049,NA,13.3578716662049,2747.19628310781,NA,2747.19628310781,18.9902956087567,0.496742809612571,18.4935527991441,3621.38599652553,258.541697062633,3362.84429946289,5.13568113293925,615.648016355084,615.648016355084
"Corn","336N",146,9,18.4448707662025,NA,18.4448707662025,3405.07435056536,NA,3405.07435056536,18.4070770302141,0.576354419897343,17.8307226103168,3766.67154166886,283.189847258236,3483.48169441062,-0.614148155885736,78.4073438452688,78.4073438452688
"Mxg","0N",5,17,30.5682679606562,NA,30.5682679606562,152.841339803281,NA,152.841339803281,34.9449562785253,5.74841811314208,29.1965381653832,174.724781392626,28.7420905657104,145.982690826916,-1.37172979527298,-6.85864897636489,-6.85864897636489
"Mxg","0N",5,18,18.7399258343444,NA,18.7399258343444,93.6996291717219,NA,93.6996291717219,25.5835880293801,6.70053892560143,18.8830491037787,127.917940146901,33.5026946280071,94.4152455188936,0.143123269434334,0.715616347171661,0.715616347171661
"Mxg","0N",5,21,29.0887844767859,NA,29.0887844767859,145.44392238393,NA,145.44392238393,34.9527418913702,9.75604136070086,25.1967005306694,174.763709456851,48.7802068035043,125.983502653347,-3.89208394611655,-19.4604197305828,-19.4604197305828
"Mxg","0N",5,23,27.7257661906405,NA,27.7257661906405,138.628830953202,NA,138.628830953202,33.6112538885597,8.38525590253905,25.2259979860207,168.056269442799,41.9262795126953,126.129989930103,-2.49976820461979,-12.498841023099,-12.498841023099
"Mxg","0N",10,17,33.9006150821983,NA,33.9006150821983,322.344415214272,NA,322.344415214272,37.2870187976661,4.20387416988629,33.0831446277798,361.159875380957,49.7614614151418,311.398413965815,-0.817470454418498,-10.9460012484574,-10.9460012484574
"Mxg","0N",10,18,18.6934984365217,NA,18.6934984365217,187.16712135433,NA,187.16712135433,17.9113353203676,3.43979007818247,14.4715452421851,217.474616748739,50.7016450189195,166.772971729819,-4.22195319433658,-20.3941496245112,-20.3941496245112
"Mxg","0N",10,21,29.47220459152,NA,29.47220459152,292.80494534153,NA,292.80494534153,31.6321774729869,5.10599172942786,26.5261857435591,332.924596821786,74.3101654506436,258.614431371142,-2.94601884796089,-34.1905139703872,-34.1905139703872
"Mxg","0N",10,23,31.2092429358784,NA,31.2092429358784,294.675045632594,NA,294.675045632594,32.6087028053948,4.33130595319435,28.2773968522005,331.099783469773,63.582809278667,267.516974191106,-2.93184608367792,-27.1580714414886,-27.1580714414886
"Mxg","0N",16,17,27.5152600799253,NA,27.5152600799253,487.435975693824,NA,487.435975693824,40.9052009191722,4.3631228806834,36.5420780384888,606.59108089599,75.9401986992423,530.650882196748,9.02681795856354,43.2149065029238,43.2149065029238
"Mxg","0N",16,18,14.3553544573372,NA,14.3553544573372,273.299248098353,NA,273.299248098353,12.8036969983018,2.46491782641191,10.3387791718899,294.296798738549,65.4911519773909,228.805646761158,-4.01657528544729,-44.493601337195,-44.493601337195
"Mxg","0N",16,21,24.0161522200879,NA,24.0161522200879,436.901858662057,NA,436.901858662057,27.7765585072881,3.79610647239654,23.9804520348916,499.583947865515,97.0868042850228,402.497143580492,-0.0357001851962835,-34.4047150815649,-34.4047150815649
"Mxg","0N",16,23,31.8476695008839,NA,31.8476695008839,485.761062637898,NA,485.761062637898,25.6578047905395,2.83890577312185,22.8188990174176,485.046612213009,80.6162439173981,404.430368295611,-9.02877048346633,-81.3306943422866,-81.3306943422866
"Mxg","0N",24,17,35.7801495451341,NA,35.7801495451341,773.677172054897,NA,773.677172054897,40.4755329635938,3.30140313287393,37.1741298307199,930.395344604741,102.351423762234,828.043920842507,1.39398028558579,54.3667487876103,54.3667487876103
"Mxg","0N",24,18,14.5419785148615,NA,14.5419785148615,389.635076217246,NA,389.635076217246,15.0283379292191,2.11372562164605,12.9146123075731,414.523502172302,82.4009569505593,332.122545221743,-1.62736620728845,-57.5125309955025,-57.5125309955025
"Mxg","0N",24,21,34.4142456735039,NA,34.4142456735039,712.215824050088,NA,712.215824050088,38.7098910948924,4.40347772308701,34.3064133718054,809.263076624654,132.314626069719,676.948450554935,-0.107832301698473,-35.2673734951527,-35.2673734951527
"Mxg","0N",24,23,43.2161614248433,NA,43.2161614248433,831.490354036644,NA,831.490354036644,44.4526629542706,4.70830377814856,39.744359176122,840.667915847174,118.282674142587,722.385241704587,-3.47180224872125,-109.105112332057,-109.105112332057
"Mxg","0N",31,17,30.4919833725059,NA,30.4919833725059,987.121055662438,NA,987.121055662438,35.2636588362289,2.18957333386986,33.074085502359,1177.24095645834,117.678437099323,1059.56251935902,2.58210212985317,72.4414636965822,72.4414636965822
"Mxg","0N",31,18,16.0430846959927,NA,16.0430846959927,501.936669089194,NA,501.936669089194,17.1539282071244,1.71682408517016,15.4371041219542,534.600999622173,94.4187255467504,440.182274075423,-0.605980574038435,-61.7543950137716,-61.7543950137716
"Mxg","0N",31,21,33.5374394733781,NA,33.5374394733781,946.977900363735,NA,946.977900363735,37.5932782870267,2.84795946743317,34.7453188195935,1072.41602463384,152.250342341751,920.16568229209,1.20787934621541,-26.8122180716448,-26.8122180716448
"Mxg","0N",31,23,45.6419379198938,NA,45.6419379198938,1150.9839194759,NA,1150.9839194759,46.5654098144219,2.87822491294015,43.6871849014818,1166.62578454813,138.430248533168,1028.19553601496,-1.95475301841208,-122.788383460941,-122.788383460941
"Mxg","0N",38,17,23.2038927087071,NA,23.2038927087071,1149.54830462339,NA,1149.54830462339,26.8052652540179,1.38733218907742,25.4179330649405,1364.87781323647,127.389762422865,1237.4880508136,2.21404035623333,87.9397461902158,87.9397461902158
"Mxg","0N",38,18,16.9857976789405,NA,16.9857976789405,620.837252841778,NA,620.837252841778,19.4890542607454,1.5365369981766,17.9525172625688,671.024379447391,105.174484533987,565.849894913404,0.966719583628233,-54.987357928374,-54.987357928374
"Mxg","0N",38,21,24.9446525206028,NA,24.9446525206028,1121.59046800795,NA,1121.59046800795,33.0810944460955,2.60304255257155,30.478051893524,1303.98368575651,170.471640209752,1133.51204554676,5.53339937292121,11.9215775388036,11.9215775388036
"Mxg","0N",38,23,36.5613621338315,NA,36.5613621338315,1406.91345441272,NA,1406.91345441272,36.3013528316453,2.18044844184079,34.1209043898045,1420.73525436964,153.693387626053,1267.04186674359,-2.44045774402701,-139.87158766913,-139.87158766913
"Mxg","0N",47,17,21.5097677014282,NA,21.5097677014282,1343.13621393624,NA,1343.13621393624,25.4161085776125,1.18799844732201,24.2281101302905,1593.62279043498,138.081748448763,1455.54104198622,2.71834242886229,112.404828049976,112.404828049976
"Mxg","0N",47,18,16.6552040482321,NA,16.6552040482321,770.734089275867,NA,770.734089275867,17.0390335023423,1.0442835005136,15.9947500018287,824.375680968472,114.573036038609,709.802644929863,-0.660454046403405,-60.9314443460046,-60.9314443460046
"Mxg","0N",47,21,30.7669489878947,NA,30.7669489878947,1398.49300889901,NA,1398.49300889901,39.7977068857899,2.98942961480209,36.8082772709878,1662.16304772862,197.376506742971,1464.78654098565,6.04132828309311,66.2935320866416,66.2935320866416
"Mxg","0N",47,23,36.4807322412609,NA,36.4807322412609,1735.24004458407,NA,1735.24004458407,39.7555160727181,1.76695329203835,37.9885627806797,1778.53489902411,169.595967254398,1608.93893176971,1.50783053941881,-126.301112814361,-126.301112814361
"Mxg","0N",54,17,23.0679175985662,NA,23.0679175985662,1504.61163712621,NA,1504.61163712621,25.5588003198772,1.04270257481398,24.5160977450633,1772.53439267412,145.380666472461,1627.15372620166,1.44818014649702,122.542089075455,122.542089075455
"Mxg","0N",54,18,15.8421089987991,NA,15.8421089987991,881.628852267461,NA,881.628852267461,14.6364347848939,0.779579380535851,13.856855404358,926.830724462729,120.03009170236,806.800632760369,-1.98525359444104,-74.8282195070919,-74.8282195070919
"Mxg","0N",54,21,40.5089588030906,NA,40.5089588030906,1682.05572052064,NA,1682.05572052064,47.9882700438797,3.13251540320165,44.855754640678,1998.08093803578,219.304114565382,1778.77682347039,4.34679583758738,96.7211029497535,96.7211029497535
"Mxg","0N",54,23,39.5815546777756,NA,39.5815546777756,2012.3109273285,NA,2012.3109273285,50.7294002896991,2.07043173688221,48.6589685528169,2133.640701052,184.088989412574,1949.55171163943,9.07741387504133,-62.7592156890712,-62.7592156890712
"Mxg","0N",60,17,19.796468017848,NA,19.796468017848,1623.39044523329,NA,1623.39044523329,22.0095704495774,0.775330589738521,21.2342398598388,1904.59181537159,150.032650010892,1754.55916536069,1.43777184199089,131.168720127401,131.168720127401
"Mxg","0N",60,18,12.1214018481661,NA,12.1214018481661,954.357263356457,NA,954.357263356457,11.9834513378027,0.609511885787125,11.3739394520155,998.731432489545,123.687163017083,875.044269472462,-0.747462396150507,-79.312993883995,-79.312993883995
"Mxg","0N",60,21,34.5877618199741,NA,34.5877618199741,1889.58229144048,NA,1889.58229144048,33.7499580358535,1.78503773134207,31.9649203045114,2200.5806862509,230.014340953435,1970.56634529746,-2.62284151546264,80.9840538569774,80.9840538569774
"Mxg","0N",60,23,34.8800097588862,NA,34.8800097588862,2221.59098588182,NA,2221.59098588182,41.2733948644474,1.57979109541088,39.6936037690365,2381.28107023869,193.567735985039,2187.71333425365,4.81359401015032,-33.8776516281696,-33.8776516281696
"Mxg","0N",67,17,16.0753770140478,NA,16.0753770140478,1735.91808433163,NA,1735.91808433163,18.6494367981968,0.599051890818561,18.0503849073782,2035.13787295896,154.226013246622,1880.91185971234,1.97500789333046,144.993775380714,144.993775380714
"Mxg","0N",67,18,10.6723555489837,NA,10.6723555489837,1029.06375219934,NA,1029.06375219934,10.6543897238618,0.477252943794296,10.1771367800675,1073.31216055658,127.027933623643,946.284226932935,-0.495218768916169,-82.7795252664082,-82.7795252664082
"Mxg","0N",67,21,24.9372849146968,NA,24.9372849146968,2064.14328584336,NA,2064.14328584336,26.1047277181021,1.30512124510434,24.7996064729977,2383.31378027761,239.150189669165,2144.16359060845,-0.137678441699073,80.0203047650839,80.0203047650839
"Mxg","0N",67,23,28.4482300072941,NA,28.4482300072941,2420.72859593287,NA,2420.72859593287,34.2178584926301,1.27661888089636,32.9412396117337,2620.8060796871,202.504068151314,2418.30201153578,4.49300960443957,-2.42658439709248,-2.42658439709248
"Mxg","0N",76,17,17.0855905125966,NA,17.0855905125966,1889.688398945,NA,1889.688398945,18.6427523493453,0.569784827859971,18.0729675214854,2202.92264410307,159.354076697361,2043.56856740571,0.987377008888739,153.880168460712,153.880168460712
"Mxg","0N",76,18,8.99463843192921,NA,8.99463843192921,1110.01549808671,NA,1110.01549808671,8.80624007064254,0.447584742667828,8.35865532797471,1152.56832119236,131.056196307653,1021.51212488471,-0.6359831039545,-88.5033732019987,-88.5033732019987
"Mxg","0N",76,21,29.3138434891139,NA,29.3138434891139,2327.96787724539,NA,2327.96787724539,28.2100490412782,1.21556200296481,26.9944870383134,2637.20422164912,250.090247695848,2387.11397395327,-2.31935645080053,59.1460967078792,59.1460967078792
"Mxg","0N",76,23,30.4089968254455,NA,30.4089968254455,2694.40956736188,NA,2694.40956736188,36.2846316718687,1.25212532479546,35.0325063470732,2947.36776473391,213.773196074473,2733.59456865944,4.62350952162774,39.1850012975569,39.1850012975569
"Mxg","0N",87,17,15.0741053783748,NA,15.0741053783748,2055.50355810712,NA,2055.50355810712,16.1441129688247,0.44817370401376,15.6959392648109,2380.50788676014,164.283987441513,2216.22389931863,0.621833886436054,160.72034121151,160.72034121151
"Mxg","0N",87,18,8.27149988226553,NA,8.27149988226553,1201.00199679163,NA,1201.00199679163,8.31952575569102,0.37578487415373,7.94374088153729,1244.08310450496,135.189829923344,1108.89327458162,-0.327759000728244,-92.1087222100091,-92.1087222100091
"Mxg","0N",87,21,22.5211984941454,NA,22.5211984941454,2575.70106068099,NA,2575.70106068099,21.4264691520389,0.830629771792424,20.5958393802464,2872.89538232154,259.227175185565,2613.66820713598,-1.92535911389896,37.9671464549906,37.9671464549906
"Mxg","0N",87,23,26.0687613552622,NA,26.0687613552622,2981.16594226977,NA,2981.16594226977,29.0892868458305,0.870975114642417,28.2183117311881,3267.34992003805,223.353922335539,3043.99599770251,2.14955037592586,62.8300554327416,62.8300554327416
"Mxg","0N",100,17,15.7542191823909,NA,15.7542191823909,2260.3084074782,NA,2260.3084074782,16.9830325468693,0.459053603862553,16.5239789430068,2601.28730986944,170.251684291726,2431.03562557772,0.769759760615866,170.727218099515,170.727218099515
"Mxg","0N",100,18,8.98169426934464,NA,8.98169426934464,1317.76402229311,NA,1317.76402229311,8.81914972241741,0.402424085508063,8.41672563690934,1358.73205089639,140.421343034949,1218.31070786144,-0.564968632435296,-99.4533144316681,-99.4533144316681
"Mxg","0N",100,21,26.394968862339,NA,26.394968862339,2918.83565589139,NA,2918.83565589139,23.0850054448678,0.853742442678931,22.2312630021888,3173.00045310482,270.325826940391,2902.67462616443,-4.16370586015019,-16.1610297269617,-16.1610297269617
"Mxg","0N",100,23,28.2999397954446,NA,28.2999397954446,3349.06515961055,NA,3349.06515961055,34.6084399451584,1.01830456190484,33.5901353832536,3717.25963932511,236.591881640302,3480.66775768481,5.29019558780894,131.602598074257,131.602598074257
"Mxg","0N",114,17,10.3145948826695,NA,10.3145948826695,2404.71273583558,NA,2404.71273583558,14.3149173441699,0.36083201002084,13.9540853341491,2801.69615268782,175.303332432018,2626.3928202558,3.63949045147959,221.68008442023,221.68008442023
"Mxg","0N",114,18,7.60182616140304,NA,7.60182616140304,1424.18958855275,NA,1424.18958855275,7.43147975794377,0.349320906935194,7.08215885100858,1462.7727675076,145.311835732042,1317.46093177556,-0.51966731039446,-106.728656777191,-106.728656777191
"Mxg","0N",114,21,21.1227856193176,NA,21.1227856193176,3214.55465456184,NA,3214.55465456184,20.7001270322562,0.703801662850027,19.9963253694062,3462.80223155641,280.179050220292,3182.62318133612,-1.12646024991139,-31.9314732257217,-31.9314732257217
"Mxg","0N",114,23,24.6612183013769,NA,24.6612183013769,3694.32221582983,NA,3694.32221582983,25.7130760851407,0.799167847403826,24.9139082377369,4077.24270451708,247.780231503956,3829.46247301312,0.252689936359996,135.140257183297,135.140257183297
"Mxg","0N",132,17,12.650610978347,NA,12.650610978347,2632.42373344582,NA,2632.42373344582,15.0294070736255,0.319832426849476,14.7095746467761,3072.22548001308,181.060316115308,2891.16516389777,2.05896366842908,258.741430451953,258.741430451953
"Mxg","0N",132,18,7.72487133155213,NA,7.72487133155213,1563.23727252069,NA,1563.23727252069,7.61520001409587,0.347623680449692,7.26757633364618,1599.84636776133,151.569061980136,1448.27730578119,-0.457294997905957,-114.959966739498,-114.959966739498
"Mxg","0N",132,21,23.1663301570499,NA,23.1663301570499,3631.54859738874,NA,3631.54859738874,20.1637248429106,0.621162130709712,19.5425627122009,3825.7492787288,291.359968573066,3534.38931015574,-3.62376744484897,-97.1592872330025,-97.1592872330025
"Mxg","0N",132,23,24.8059525517717,NA,24.8059525517717,4140.82936176172,NA,4140.82936176172,26.158951188464,0.794919870248629,25.3640313182154,4548.10382590943,262.088789168431,4286.015036741,0.558078766443646,145.185674979284,145.185674979284
"Mxg","0N",146,17,12.7826474458122,NA,12.7826474458122,2811.38079768719,NA,2811.38079768719,14.6755127292794,0.303255023141125,14.3722577061383,3277.68265822299,185.305886439284,3092.37677178371,1.58961026032605,280.995974096517,280.995974096517
"Mxg","0N",146,18,7.64145192258237,NA,7.64145192258237,1670.21759943684,NA,1670.21759943684,7.75692545044622,0.353794912265437,7.40313053818078,1708.44332406757,156.522190751852,1551.92113331572,-0.238321384401589,-118.29646612112,-118.29646612112
"Mxg","0N",146,21,21.1963223064452,NA,21.1963223064452,3928.29710967897,NA,3928.29710967897,20.5407977647506,0.573774108560927,19.9670236561896,4113.32044743531,299.392806092919,3813.92764134239,-1.22929865025559,-114.369468336581,-114.369468336581
"Mxg","0N",146,23,23.8303897570434,NA,23.8303897570434,4474.45481836032,NA,4474.45481836032,27.8390675338943,0.78775569302494,27.0513118408694,4937.85077138395,273.11736887078,4664.73340251317,3.22092208382594,190.278584152847,190.278584152847
"Mxg","112N",5,14,15.3158948283783,NA,15.3158948283783,76.5794741418916,NA,76.5794741418916,34.3454045141208,9.08516101129446,25.2602435028264,171.727022570604,45.4258050564723,126.301217514132,9.94434867444805,49.7217433722403,49.7217433722403
"Mxg","112N",5,16,8.24500913268625,NA,8.24500913268625,41.2250456634313,NA,41.2250456634313,18.1676450818888,8.13096215460702,10.0366829272818,90.8382254094442,40.6548107730351,50.1834146364091,1.79167379459556,8.95836897297782,8.95836897297782
"Mxg","112N",5,20,15.3506427320109,NA,15.3506427320109,76.7532136600547,NA,76.7532136600547,22.3405631914772,5.67718586823487,16.6633773232424,111.702815957386,28.3859293411743,83.3168866162119,1.31273459123145,6.56367295615725,6.56367295615725
"Mxg","112N",5,24,27.9280158106998,NA,27.9280158106998,139.640079053499,NA,139.640079053499,36.9433872252379,9.93359812711127,27.0097890981267,184.71693612619,49.6679906355564,135.048945490633,-0.918226712573091,-4.59113356286548,-4.59113356286548
"Mxg","112N",10,14,26.0243142251312,NA,26.0243142251312,206.701045267548,NA,206.701045267548,31.1558557642197,4.35086426711932,26.8049914971004,327.506301391703,67.1801263920689,260.326174999634,0.780677271969143,53.625129732086,53.625129732086
"Mxg","112N",10,16,9.14789099672013,NA,9.14789099672013,86.9645006470319,NA,86.9645006470319,17.0388003777979,3.4476446187144,13.5911557590835,176.032227298433,57.8930338666071,118.139193431826,4.44326476236333,31.1746927847945,31.1746927847945
"Mxg","112N",10,20,16.5366240799133,NA,16.5366240799133,159.436334059621,NA,159.436334059621,20.0130399786198,2.80338590808007,17.2096540705397,211.768015850485,42.4028588815747,169.36515696891,0.673029990626354,9.92882290928901,9.92882290928901
"Mxg","112N",10,24,28.9026903390228,NA,28.9026903390228,284.153530748613,NA,284.153530748613,34.1688842706616,4.82152795906187,29.3473563115997,355.561357479498,73.7756304308657,281.785727048632,0.444665972576921,-2.36780369998087,-2.36780369998087
"Mxg","112N",16,14,22.1038540659497,NA,22.1038540659497,339.324169663246,NA,339.324169663246,26.1626084973915,2.77036011998793,23.3922483774036,484.481952376052,83.8022871119965,400.679665264055,1.28839431145389,61.3554956008094,61.3554956008094
"Mxg","112N",16,16,7.92267728172193,NA,7.92267728172193,134.500564337363,NA,134.500564337363,14.533476877549,1.90619673588491,12.627280141664,263.233088563727,69.3302142819166,193.902874281811,4.7046028599421,59.4023099444471,59.4023099444471
"Mxg","112N",16,20,15.7648382060342,NA,15.7648382060342,254.025363295827,NA,254.025363295827,20.5246377002379,2.35648556274013,18.1681521374978,334.915842051912,56.5417722580154,278.374069793897,2.40331393146357,24.3487064980704,24.3487064980704
"Mxg","112N",16,24,27.5959309444326,NA,27.5959309444326,449.729116415209,NA,449.729116415209,30.2744369265478,3.2912402189652,26.9831967075826,537.207979038785,93.5230717446569,443.684907294128,-0.612734236849999,-6.04420912108083,-6.04420912108083
"Mxg","112N",24,14,30.5434007050187,NA,30.5434007050187,583.671375303395,NA,583.671375303395,35.0131654280785,3.24046834844287,31.7726970796356,764.58727580068,109.726033899539,654.86124190114,1.22929637461697,71.1898665977451,71.1898665977451
"Mxg","112N",24,16,8.0745958687242,NA,8.0745958687242,199.097331287157,NA,199.097331287157,14.7289212457495,1.46073131743658,13.268189928313,381.064458529723,81.0160648214092,300.048393708314,5.19359405958877,100.951062421157,100.951062421157
"Mxg","112N",24,20,17.6695358677793,NA,17.6695358677793,395.381650238061,NA,395.381650238061,22.8647364043555,2.2621123639623,20.6026240403932,517.833733286756,74.6386711697139,443.195062117042,2.93308817261391,47.8134118789818,47.8134118789818
"Mxg","112N",24,24,38.4432919127897,NA,38.4432919127897,757.275451717526,NA,757.275451717526,45.1417905834904,3.9825462597966,41.1592443236938,898.342303706708,125.38344182303,772.958861883678,2.71595241090404,15.6834101661515,15.6834101661515
"Mxg","112N",31,14,31.8957072881044,NA,31.8957072881044,806.941326320126,NA,806.941326320126,32.0566533299258,2.38984630345437,29.6668070264714,988.98384911016,126.45495802372,862.52889108644,-2.22890026163294,55.5875647663146,55.5875647663146
"Mxg","112N",31,16,8.10155010904498,NA,8.10155010904498,255.808182050472,NA,255.808182050472,15.0977051512744,1.05615771485304,14.0415474364214,486.748394588644,88.4091688253805,398.339225763264,5.93999732737639,142.531043712792,142.531043712792
"Mxg","112N",31,20,18.8878498220611,NA,18.8878498220611,527.596598992488,NA,527.596598992488,22.4055141412172,1.89554281147824,20.5099713297389,674.672332275276,87.9074708500616,586.764861425215,1.62212150767783,59.1682624327264,59.1682624327264
"Mxg","112N",31,24,37.9400371067284,NA,37.9400371067284,1022.85571146463,NA,1022.85571146463,46.5735561629278,2.85488958703202,43.7186665758958,1224.3571968472,145.367668932254,1078.98952791495,5.77862946916736,56.1338164503231,56.1338164503231
"Mxg","112N",38,14,22.6592741795303,NA,22.6592741795303,965.556245576838,NA,965.556245576838,26.1515352703397,1.6232778920924,24.5282573782473,1172.04459600254,137.817903268367,1034.22669273417,1.86898319871701,68.6704471573337,68.6704471573337
"Mxg","112N",38,16,6.63219971984209,NA,6.63219971984209,302.233580089367,NA,302.233580089367,12.1072733706931,0.743749997810116,11.363523372883,571.499308183496,93.6154188100513,477.883889373445,4.73132365304087,175.650309284078,175.650309284078
"Mxg","112N",38,20,17.1851274868855,NA,17.1851274868855,647.892491400687,NA,647.892491400687,18.7816100236002,1.40945779723823,17.372152226362,806.143602440478,97.7736754307292,708.369927009749,0.187024739476524,60.477435609062,60.477435609062
"Mxg","112N",38,24,28.7443724806879,NA,28.7443724806879,1224.06631882944,NA,1224.06631882944,35.5991439201274,2.41811225090619,33.1810316692212,1473.55120428809,162.294454688597,1311.2567495995,4.43665918853335,87.1904307700565,87.1904307700565
"Mxg","112N",47,14,29.6642711380521,NA,29.6642711380521,1232.53468581931,NA,1232.53468581931,27.836417501279,1.57439855053141,26.2620189507475,1422.57235351405,151.98749022315,1270.5848632909,-3.40225218730458,38.0501774715924,38.0501774715924
"Mxg","112N",47,16,6.45246123970261,NA,6.45246123970261,360.30573124669,NA,360.30573124669,10.7719518427217,0.608141322829842,10.1638105198919,668.446874767991,99.0886907155198,569.358184052471,3.71134928018926,209.052452805781,209.052452805781
"Mxg","112N",47,20,17.9637491210609,NA,17.9637491210609,809.566233490235,NA,809.566233490235,17.5151521591472,1.15820685338215,16.3569453057651,963.779971872803,108.197537111169,855.582434761635,-1.60680381529584,46.0162012713996,46.0162012713996
"Mxg","112N",47,24,30.0998279918403,NA,30.0998279918403,1494.964770756,NA,1494.964770756,37.0789070703341,2.14249736441981,34.9364097059143,1807.2613679211,181.576930968375,1625.68443695273,4.83658171407405,130.719666196723,130.719666196723
"Mxg","112N",54,14,37.1770260622815,NA,37.1770260622815,1492.77386825528,NA,1492.77386825528,32.5983281870644,1.7334616458796,30.8648665411848,1650.7606508235,164.121721744307,1486.63892907919,-6.31215952109667,-6.13493917608434,-6.13493917608434
"Mxg","112N",54,16,6.32363399021022,NA,6.32363399021022,404.571169178162,NA,404.571169178162,11.3428810427042,0.560370643292325,10.7825103994119,747.847042066921,103.011285218566,644.835756848354,4.45887640920164,240.264587670193,240.264587670193
"Mxg","112N",54,20,16.3553181697441,NA,16.3553181697441,924.053460678444,NA,924.053460678444,16.805412847641,0.930790805609033,15.874622042032,1081.41786180629,114.713072750432,966.704789055858,-0.480696127712145,42.6513283774146,42.6513283774146
