Original Order,Sample Name,Sample Order,Date Order,NH4N.mgl,NO3N.mgl,DNA_Sample,Plot #,Crop,Block #,Treatment,Addition,DNA_DOE,Extraction plate#,Extraction well#,Subsample weight (g) (from 5 mL tubes),,,,,norB.001,cnorB,norB.006
252,36d,36,d,0.056203566,6.568282188,36d,39,Corn,3.5,0N,Nitrogen,32,plate 2,B6,0.25,,Plate 4,C12,36d_Plate 4_C12,1.65E+09,1.26E+09,6.07E+09
253,37d,37,d,-0.018734522,8.289766443,37d,2,Mxg,1,300N,Control,32,plate 2,F4,0.25,,Plate 4,D01,37d_Plate 4_D01,1.78E+09,1.36E+09,6.40E+09
254,38d,38,d,0.009367261,7.055011367,38d,2,Mxg,1,300N,Carbon,32,plate 2,G4,0.25,,Plate 4,D02,38d_Plate 4_D02,9.68E+08,8.12E+08,4.79E+09
255,39d,39,d,0.065570827,12.10162444,39d,2,Mxg,1,300N,Nitrogen,32,plate 2,H4,0.25,,Plate 4,D03,39d_Plate 4_D03,1.59E+09,1.23E+09,5.42E+09
256,40d,40,d,0,7.43414778,40d,41,Mxg,3,100N,Control,32,plate 2,A5,0.25,,Plate 4,D04,40d_Plate 4_D04,1.56E+09,1.15E+09,5.28E+09
257,41d,41,d,-0.009367261,5.599947294,41d,41,Mxg,3,100N,Carbon,32,plate 2,B5,0.25,,Plate 4,D05,41d_Plate 4_D05,2.16E+09,1.79E+09,7.84E+09
258,42d,42,d,-0.028101783,10.80026432,42d,41,Mxg,3,100N,Nitrogen,32,plate 2,C5,0.25,,Plate 4,D06,42d_Plate 4_D06,1.95E+09,1.52E+09,7.12E+09
259,43d,43,d,0.018734522,6.76297386,43d,51,Mxg,4,300N,Control,32,plate 2,A4,0.25,,Plate 4,D07,43d_Plate 4_D07,1.04E+09,8.28E+08,1.44E+09
260,44d,44,d,0.177977959,0.399630274,44d,51,Mxg,4,300N,Carbon,32,plate 2,B4,0.25,,Plate 4,D08,44d_Plate 4_D08,1.14E+09,8.91E+08,1.58E+09
261,45d,45,d,0.318486875,9.61674389,45d,51,Mxg,4,300N,Nitrogen,32,plate 2,C4,0.25,,Plate 4,D09,45d_Plate 4_D09,8.64E+08,6.20E+08,7.92E+08
262,46d,46,d,-0.149876176,7.244579574,46d,52,Mxg,4,100N,Control,32,plate 2,D4,0.25,,Plate 4,D10,46d_Plate 4_D10,1.06E+09,7.71E+08,2.47E+09
263,47d,47,d,-0.168610698,4.483031914,47d,52,Mxg,4,100N,Carbon,32,plate 2,E4,0.25,,Plate 4,D11,47d_Plate 4_D11,1.36E+09,1.18E+09,3.72E+09
264,48d,48,d,-0.177977959,12.80353915,48d,52,Mxg,4,100N,Nitrogen,32,plate 2,D5,0.25,,Plate 4,D12,48d_Plate 4_D12,1.07E+09,1.01E+09,2.63E+09
265,49d,49,d,-0.104597304,4.441778273,49d,28,Mxg,2,0N,Control,32,plate 2,C3,0.25,,Plate 4,E01,49d_Plate 4_E01,1.82E+09,1.45E+09,5.33E+09
266,50d,50,d,-0.171159224,3.094272505,50d,28,Mxg,2,0N,Carbon,32,plate 2,D3,0.25,,Plate 4,E02,50d_Plate 4_E02,2.02E+09,1.70E+09,6.47E+09
267,51d,51,d,-0.171159224,8.024036407,51d,28,Mxg,2,0N,Nitrogen,32,plate 2,E3,0.25,,Plate 4,E03,51d_Plate 4_E03,2.08E+09,1.60E+09,6.65E+09
268,52d,52,d,0.275756528,0.27171927,52d,55,Mxg,4,0N,Control,32,plate 2,F3,0.25,,Plate 4,E04,52d_Plate 4_E04,1.45E+09,1.15E+09,4.70E+09
269,53d,53,d,0.323300757,0.133086989,53d,55,Mxg,4,0N,Carbon,32,plate 2,G3,0.25,,Plate 4,E05,53d_Plate 4_E05,1.69E+09,1.35E+09,5.33E+09
270,54d,54,d,-0.076070766,7.203333305,54d,55,Mxg,4,0N,Nitrogen,32,plate 2,H3,0.25,,Plate 4,E06,54d_Plate 4_E06,1.50E+09,1.18E+09,4.46E+09
271,55d,55,d,-0.085579612,9.044369993,55d,42,Mxg,3,300N,Control,32,plate 2,E2,0.25,,Plate 4,E07,55d_Plate 4_E07,2.02E+09,1.42E+09,6.59E+09
272,56d,56,d,0,4.841039242,56d,42,Mxg,3,300N,Carbon,32,plate 2,F2,0.25,,Plate 4,E08,56d_Plate 4_E08,1.59E+09,1.28E+09,6.29E+09
273,57d,57,d,-0.057053075,12.59335638,57d,42,Mxg,3,300N,Nitrogen,32,plate 2,G2,0.25,,Plate 4,E09,57d_Plate 4_E09,1.81E+09,1.41E+09,5.69E+09
274,58d,58,d,-0.237721145,4.957490358,58d,26,Mxg,2,100N,Control,32,plate 2,H2,0.25,,Plate 4,E10,58d_Plate 4_E10,4.61E+08,2.85E+08,6.55E+08
275,59d,59,d,-0.11410615,3.83734153,59d,26,Mxg,2,100N,Carbon,32,plate 2,A3,0.25,,Plate 4,E11,59d_Plate 4_E11,1.78E+09,1.44E+09,5.17E+09
276,60d,60,d,-0.095088458,10.1146112,60d,26,Mxg,2,100N,Nitrogen,32,plate 2,B3,0.25,,Plate 4,E12,60d_Plate 4_E12,1.51E+09,1.22E+09,4.16E+09
277,61d,61,d,-0.009508846,1.125694119,61d,44,Mxg,3,0N,Control,32,plate 2,G1,0.25,,Plate 4,F01,61d_Plate 4_F01,1.38E+09,9.48E+08,4.64E+09
278,62d,62,d,0.028526537,0.482440337,62d,44,Mxg,3,0N,Carbon,32,plate 2,H1,0.25,,Plate 4,F02,62d_Plate 4_F02,7.84E+08,4.83E+08,2.19E+09
279,63d,63,d,-0.038035383,5.306843705,63d,44,Mxg,3,0N,Nitrogen,32,plate 2,A2,0.25,,Plate 4,F03,63d_Plate 4_F03,1.72E+09,1.20E+09,5.57E+09
280,64d,64,d,-0.199685762,8.146032814,64d,29,Mxg,2,300N,Control,32,plate 2,B2,0.25,,Plate 4,F04,64d_Plate 4_F04,1.45E+09,1.04E+09,3.94E+09
281,65d,65,d,-0.190176916,5.672832926,65d,29,Mxg,2,300N,Carbon,32,plate 2,C2,0.25,,Plate 4,F05,65d_Plate 4_F05,1.50E+09,1.06E+09,4.00E+09
282,66d,66,d,-0.076070766,12.35490886,66d,29,Mxg,2,300N,Nitrogen,32,plate 2,D2,0.25,,Plate 4,F06,66d_Plate 4_F06,1.45E+09,1.01E+09,3.67E+09
283,67d,67,d,-0.009508846,0.565619705,67d,4,Mxg,1,0N,Control,32,plate 2,A1,0.25,,Plate 4,F07,67d_Plate 4_F07,1.94E+09,1.51E+09,7.01E+09
284,68d,68,d,0.152141533,0.670980239,68d,4,Mxg,1,0N,Carbon,32,plate 2,B1,0.25,,Plate 4,F08,68d_Plate 4_F08,1.92E+09,1.38E+09,6.03E+09
285,69d,69,d,0.076070766,3.022183719,69d,4,Mxg,1,0N,Nitrogen,32,plate 2,C1,0.25,,Plate 4,F09,69d_Plate 4_F09,2.51E+09,1.63E+09,7.40E+09
286,70d,70,d,-0.057053075,5.517564772,70d,1,Mxg,1,100N,Control,32,plate 2,D1,0.25,,Plate 4,F10,70d_Plate 4_F10,2.23E+09,1.67E+09,8.17E+09
287,71d,71,d,0.038035383,4.713497544,71d,1,Mxg,1,100N,Carbon,32,plate 2,E1,0.25,,Plate 4,F11,71d_Plate 4_F11,1.38E+09,1.09E+09,5.09E+09
288,72d,72,d,-0.057053075,9.970433628,72d,1,Mxg,1,100N,Nitrogen,32,plate 2,F1,0.25,,Plate 4,F12,72d_Plate 4_F12,1.86E+09,1.55E+09,5.58E+09
361,1f,1,f,0.256740784,13.96080951,1f,44,Corn,3.5,0N,Control,87,plate 3,A4,0.25,,Plate 6,A01,1f_Plate 6_A01,9.49E+08,7.69E+08,2.24E+09
362,2f,2,f,0.194768871,10.96127219,2f,44,Corn,3.5,0N,Carbon,87,plate 3,B4,0.25,,Plate 6,A02,2f_Plate 6_A02,1.00E+09,7.68E+08,2.42E+09
363,3f,3,f,0.115090696,15.29393721,3f,44,Corn,3.5,0N,Nitrogen,87,plate 3,C4,0.25,,Plate 6,A03,3f_Plate 6_A03,1.12E+09,7.83E+08,2.51E+09
364,4f,4,f,0.513481568,11.4380505,4f,41,Corn,3.5,100N,Control,87,plate 3,D4,0.25,,Plate 6,A04,4f_Plate 6_A04,8.57E+08,6.55E+08,2.14E+09
365,5f,5,f,0.194768871,7.42940957,5f,41,Corn,3.5,100N,Carbon,87,plate 3,E4,0.25,,Plate 6,A05,5f_Plate 6_A05,2.47E+08,2.78E+08,1.38E+09
366,6f,6,f,0.327565828,13.97006734,6f,41,Corn,3.5,100N,Nitrogen,87,plate 3,F4,0.25,,Plate 6,A06,6f_Plate 6_A06,4.16E+08,3.42E+08,1.43E+09
367,7f,7,f,0.256740784,9.586484249,7f,7,Corn,1,0N,Control,87,plate 3,G4,0.25,,Plate 6,A07,7f_Plate 6_A07,1.21E+09,8.47E+08,1.82E+09
368,8f,8,f,0.327565828,9.507792683,8f,7,Corn,1,0N,Carbon,87,plate 3,H4,0.25,,Plate 6,A08,8f_Plate 6_A08,1.08E+09,7.21E+08,1.49E+09
369,9f,9,f,0.044265652,13.46088662,9f,7,Corn,1,0N,Nitrogen,87,plate 3,A5,0.25,,Plate 6,A09,9f_Plate 6_A09,1.04E+09,7.64E+08,1.53E+09
370,10f,10,f,0.221328262,12.36846254,10f,1,Corn,1,100N,Control,87,plate 3,B5,0.25,,Plate 6,A10,10f_Plate 6_A10,1.01E+09,7.09E+08,1.89E+09
371,11f,11,f,0.354125219,9.341151721,11f,1,Corn,1,100N,Carbon,87,plate 3,C5,0.25,,Plate 6,A11,11f_Plate 6_A11,1.02E+09,7.55E+08,2.22E+09
372,12f,12,f,0.309859567,15.4096601,12f,1,Corn,1,100N,Nitrogen,87,plate 3,D5,0.25,,Plate 6,A12,12f_Plate 6_A12,9.99E+08,7.41E+08,2.25E+09
373,13f,13,f,0.150503218,17.6315396,13f,37,Corn,3.5,300N,Control,87,plate 3,E5,0.25,,Plate 6,B01,13f_Plate 6_B01,1.52E+07,2.05E+07,1.46E+07
374,14f,14,f,0.061971913,17.51118779,14f,37,Corn,3.5,300N,Carbon,87,plate 3,F5,0.25,,Plate 6,B02,14f_Plate 6_B02,2.39E+08,2.27E+08,1.53E+08
375,15f,15,f,0.044265652,15.97901672,15f,37,Corn,3.5,300N,Nitrogen,87,plate 3,G5,0.25,,Plate 6,B03,15f_Plate 6_B03,3.64E+08,3.55E+08,2.48E+08
376,16f,16,f,0.00885313,15.38651552,16f,6,Corn,1,300N,Control,87,plate 3,H5,0.25,,Plate 6,B04,16f_Plate 6_B04,7.34E+08,5.27E+08,1.27E+09
377,17f,17,f,0.00885313,12.7711782,17f,6,Corn,1,300N,Carbon,87,plate 3,A6,0.25,,Plate 6,B05,17f_Plate 6_B05,6.81E+08,6.12E+08,1.21E+09
378,18f,18,f,0.00885313,16.09473961,18f,6,Corn,1,300N,Nitrogen,87,plate 3,B6,0.25,,Plate 6,B06,18f_Plate 6_B06,6.23E+08,4.99E+08,1.09E+09
379,19f,19,f,0.044265652,2.911587925,19f,10,Corn,1,100N,Control,87,plate 3,C6,0.25,,Plate 6,B07,19f_Plate 6_B07,5.65E+08,4.94E+08,1.38E+09
380,20f,20,f,1.407647747,0.060175903,20f,10,Corn,1,100N,Carbon,87,plate 3,D6,0.25,,Plate 6,B08,20f_Plate 6_B08,3.86E+08,3.12E+08,1.28E+09
381,21f,21,f,0.168209479,9.63740232,21f,10,Corn,1,100N,Nitrogen,87,plate 3,E6,0.25,,Plate 6,B09,21f_Plate 6_B09,1.32E+07,1.96E+07,1.95E+07
382,22f,22,f,0.18591574,13.63678542,22f,2,Corn,1,300N,Control,87,plate 3,F6,0.25,,Plate 6,B10,22f_Plate 6_B10,9.27E+08,7.24E+08,1.93E+09
383,23f,23,f,0.212475132,9.146737265,23f,2,Corn,1,300N,Carbon,87,plate 3,G6,0.25,,Plate 6,B11,23f_Plate 6_B11,9.06E+08,7.61E+08,2.42E+09
384,24f,24,f,0.097384435,15.14118299,24f,2,Corn,1,300N,Nitrogen,87,plate 3,H6,0.25,,Plate 6,B12,24f_Plate 6_B12,1.01E+09,8.20E+08,2.48E+09
385,25f,25,f,0.118118535,8.818495769,25f,42,Corn,3.5,300N,Control,87,plate 3,A7,0.25,,Plate 6,C01,25f_Plate 6_C01,7.89E+08,7.21E+08,1.86E+09
386,26f,26,f,0,9.765649074,26f,42,Corn,3.5,300N,Carbon,87,plate 3,B7,0.25,,Plate 6,C02,26f_Plate 6_C02,8.09E+08,6.78E+08,2.02E+09
387,27f,27,f,0.088588901,13.7287379,27f,42,Corn,3.5,300N,Nitrogen,87,plate 3,C7,0.25,,Plate 6,C03,27f_Plate 6_C03,7.94E+08,6.82E+08,2.19E+09
388,28f,28,f,0.088588901,13.07071561,28f,4,Corn,1,0N,Control,87,plate 3,D7,0.25,,Plate 6,C04,28f_Plate 6_C04,8.38E+08,6.99E+08,1.86E+09
389,29f,29,f,0.108275324,7.01890449,29f,4,Corn,1,0N,Carbon,87,plate 3,E7,0.25,,Plate 6,C05,29f_Plate 6_C05,6.23E+06,9.22E+06,9.39E+06
390,30f,30,f,0.137804957,13.3847717,30f,4,Corn,1,0N,Nitrogen,87,plate 3,F7,0.25,,Plate 6,C06,30f_Plate 6_C06,1.51E+08,1.43E+08,5.48E+08
391,31f,31,f,0.088588901,13.56423233,31f,36,Corn,3.5,100N,Control,87,plate 3,G7,0.25,,Plate 6,C07,31f_Plate 6_C07,5.11E+08,4.94E+08,1.21E+09
392,32f,32,f,0.039372845,14.08765915,32f,36,Corn,3.5,100N,Carbon,87,plate 3,H7,0.25,,Plate 6,C08,32f_Plate 6_C08,7.96E+08,6.76E+08,1.73E+09
393,33f,33,f,0.019686422,15.11457274,33f,36,Corn,3.5,100N,Nitrogen,87,plate 3,A8,0.25,,Plate 6,C09,33f_Plate 6_C09,5.47E+08,5.08E+08,9.36E+08
394,34f,34,f,0.049216056,10.69784733,34f,39,Corn,3.5,0N,Control,87,plate 3,B8,0.25,,Plate 6,C10,34f_Plate 6_C10,9.28E+08,6.90E+08,1.91E+09
395,35f,35,f,0.019686422,9.39177277,35f,39,Corn,3.5,0N,Carbon,87,plate 3,C8,0.25,,Plate 6,C11,35f_Plate 6_C11,1.02E+09,8.28E+08,2.64E+09
396,36f,36,f,0.029529634,14.93012709,36f,39,Corn,3.5,0N,Nitrogen,87,plate 3,D8,0.25,,Plate 6,C12,36f_Plate 6_C12,8.38E+08,6.27E+08,1.76E+09
397,37f,37,f,0.127961746,16.69980827,37f,2,Mxg,1,300N,Control,87,plate 3,E8,0.25,,Plate 6,D01,37f_Plate 6_D01,2.96E+09,1.80E+09,2.99E+09
398,38f,38,f,0.049216056,15.98695078,38f,2,Mxg,1,300N,Carbon,87,plate 3,F8,0.25,,Plate 6,D02,38f_Plate 6_D02,3.60E+07,2.92E+07,1.29E+07
399,39f,39,f,0,16.09163615,39f,2,Mxg,1,300N,Nitrogen,87,plate 3,G8,0.25,,Plate 6,D03,39f_Plate 6_D03,3.83E+09,2.07E+09,3.99E+09
400,40f,40,f,-0.019686422,16.09662116,40f,41,Mxg,3,100N,Control,87,plate 3,H8,0.25,,Plate 6,D04,40f_Plate 6_D04,3.33E+09,1.90E+09,3.17E+09
401,41f,41,f,0.07874569,13.42963686,41f,41,Mxg,3,100N,Carbon,87,plate 3,A9,0.25,,Plate 6,D05,41f_Plate 6_D05,3.55E+09,1.96E+09,3.56E+09
402,42f,42,f,0.137804957,15.92713057,42f,41,Mxg,3,100N,Nitrogen,87,plate 3,B9,0.25,,Plate 6,D06,42f_Plate 6_D06,3.08E+09,1.67E+09,2.77E+09
403,43f,43,f,0.118118535,6.241241777,43f,51,Mxg,4,300N,Control,87,plate 3,C9,0.25,,Plate 6,D07,43f_Plate 6_D07,1.42E+09,7.31E+08,2.47E+08
404,44f,44,f,0.009843211,8.20533863,44f,51,Mxg,4,300N,Carbon,87,plate 3,D9,0.25,,Plate 6,D08,44f_Plate 6_D08,1.14E+09,6.64E+08,3.32E+08
405,45f,45,f,0.167334591,10.70781736,45f,51,Mxg,4,300N,Nitrogen,87,plate 3,E9,0.25,,Plate 6,D09,45f_Plate 6_D09,9.54E+08,5.00E+08,9.81E+07
406,46f,46,f,-0.147648169,8.100653265,46f,52,Mxg,4,100N,Control,87,plate 3,F9,0.25,,Plate 6,D10,46f_Plate 6_D10,5.46E+08,3.56E+08,3.45E+08
407,47f,47,f,0.23623707,0.299101044,47f,52,Mxg,4,100N,Carbon,87,plate 3,G9,0.25,,Plate 6,D11,47f_Plate 6_D11,1.61E+09,1.05E+09,1.30E+09
408,48f,48,f,-0.177177802,9.775619109,48f,52,Mxg,4,100N,Nitrogen,87,plate 3,H9,0.25,,Plate 6,D12,48f_Plate 6_D12,3.13E+09,1.84E+09,3.28E+09
409,49f,49,f,0.033313761,9.236052221,49f,28,Mxg,2,0N,Control,87,plate 3,A10,0.25,,Plate 6,E01,49f_Plate 6_E01,1.21E+09,8.10E+08,5.83E+08
410,50f,50,f,0.122150459,9.48936167,50f,28,Mxg,2,0N,Carbon,87,plate 3,B10,0.25,,Plate 6,E02,50f_Plate 6_E02,2.90E+09,1.66E+09,2.59E+09
411,51f,51,f,0.033313761,15.93900995,51f,28,Mxg,2,0N,Nitrogen,87,plate 3,C10,0.25,,Plate 6,E03,51f_Plate 6_E03,2.57E+09,1.39E+09,2.15E+09
412,52f,52,f,1.243713761,0.077941369,52f,55,Mxg,4,0N,Control,87,plate 3,D10,0.25,,Plate 6,E04,52f_Plate 6_E04,1.98E+09,1.20E+09,1.86E+09
413,53f,53,f,1.388073394,0.136397396,53f,55,Mxg,4,0N,Carbon,87,plate 3,E10,0.25,,Plate 6,E05,53f_Plate 6_E05,2.23E+09,1.31E+09,1.98E+09
414,54f,54,f,0.255405505,5.226943056,54f,55,Mxg,4,0N,Nitrogen,87,plate 3,F10,0.25,,Plate 6,E06,54f_Plate 6_E06,1.86E+09,1.06E+09,1.64E+09
415,55f,55,f,0.299823853,14.77963209,55f,42,Mxg,3,300N,Control,87,plate 3,G10,0.25,,Plate 6,E07,55f_Plate 6_E07,2.85E+09,1.60E+09,3.00E+09
416,56f,56,f,0.255405505,13.29387474,56f,42,Mxg,3,300N,Carbon,87,plate 3,H10,0.25,,Plate 6,E08,56f_Plate 6_E08,3.39E+09,2.03E+09,3.71E+09
417,57f,57,f,0.044418349,16.36281615,57f,42,Mxg,3,300N,Nitrogen,87,plate 3,A11,0.25,,Plate 6,E09,57f_Plate 6_E09,3.63E+09,1.94E+09,3.57E+09
418,58f,58,f,0.055522936,10.931277,58f,26,Mxg,2,100N,Control,87,plate 3,B11,0.25,,Plate 6,E10,58f_Plate 6_E10,2.64E+09,1.41E+09,1.98E+09
419,59f,59,f,0.033313761,10.20057666,59f,26,Mxg,2,100N,Carbon,87,plate 3,C11,0.25,,Plate 6,E11,59f_Plate 6_E11,2.55E+09,1.50E+09,2.38E+09
420,60f,60,f,0.088836697,14.82834544,60f,26,Mxg,2,100N,Nitrogen,87,plate 3,D11,0.25,,Plate 6,E12,60f_Plate 6_E12,2.08E+09,1.47E+09,2.19E+09
421,61f,61,f,0.133255046,9.416291637,61f,44,Mxg,3,0N,Control,87,plate 3,E11,0.25,,Plate 6,F01,61f_Plate 6_F01,2.20E+09,1.31E+09,2.51E+09
422,62f,62,f,0.15546422,7.506728098,62f,44,Mxg,3,0N,Carbon,87,plate 3,F11,0.25,,Plate 6,F02,62f_Plate 6_F02,2.57E+09,1.33E+09,2.96E+09
423,63f,63,f,0.222091743,10.27851803,63f,44,Mxg,3,0N,Nitrogen,87,plate 3,G11,0.25,,Plate 6,F03,63f_Plate 6_F03,2.97E+09,1.57E+09,3.43E+09
424,64f,64,f,0.099941284,6.722443072,64f,29,Mxg,2,300N,Control,87,plate 3,H11,0.25,,Plate 6,F04,64f_Plate 6_F04,2.48E+09,1.10E+09,1.70E+09
425,65f,65,f,0.033313761,9.162982188,65f,29,Mxg,2,300N,Carbon,87,plate 3,A12,0.25,,Plate 6,F05,65f_Plate 6_F05,2.61E+09,1.24E+09,1.88E+09
426,66f,66,f,0.099941284,12.59727376,66f,29,Mxg,2,300N,Nitrogen,87,plate 3,B12,0.25,,Plate 6,F06,66f_Plate 6_F06,2.30E+09,9.84E+08,1.26E+09
427,67f,67,f,0.066627523,6.478876294,67f,4,Mxg,1,0N,Control,87,plate 3,C12,0.25,,Plate 6,F07,67f_Plate 6_F07,3.20E+09,1.65E+09,3.44E+09
428,68f,68,f,0.055522936,5.855345343,68f,4,Mxg,1,0N,Carbon,87,plate 3,D12,0.25,,Plate 6,F08,68f_Plate 6_F08,3.08E+09,1.59E+09,3.40E+09
429,69f,69,f,0.210987156,7.292389333,69f,4,Mxg,1,0N,Nitrogen,87,plate 3,E12,0.25,,Plate 6,F09,69f_Plate 6_F09,3.40E+09,1.71E+09,3.88E+09
430,70f,70,f,0.044418349,14.27788453,70f,1,Mxg,1,100N,Control,87,plate 3,F12,0.25,,Plate 6,F10,70f_Plate 6_F10,2.93E+09,1.51E+09,3.67E+09
431,71f,71,f,0.133255046,12.32447897,71f,1,Mxg,1,100N,Carbon,87,plate 3,G12,0.25,,Plate 6,F11,71f_Plate 6_F11,3.04E+09,1.66E+09,3.52E+09
432,72f,72,f,-0.022209174,14.66759137,72f,1,Mxg,1,100N,Nitrogen,87,plate 3,H12,0.25,,Plate 6,F12,72f_Plate 6_F12,2.72E+09,1.56E+09,3.64E+09