factor,level,Day,Addition,mean_n,sd,se,pe_mean_n,pe_sd,pe_se,pe_perc_diff,var
Treatment,0N,5,Carbon,145.046,30.049,10.624,18.008,4.415,1.561,14.175,cum_CO2_flux_ug_g
Treatment,0N,5,Control,127.038,25.634,9.063,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,5,Nitrogen,122.73,33.738,11.928,-4.308,8.104,2.865,-3.391,cum_CO2_flux_ug_g
Treatment,0N,10,Carbon,281.948,61.423,21.716,24.961,7.315,2.586,9.713,cum_CO2_flux_ug_g
Treatment,0N,10,Control,256.986,54.108,19.13,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,10,Nitrogen,243.338,61.299,21.673,-13.648,7.192,2.543,-5.311,cum_CO2_flux_ug_g
Treatment,0N,16,Carbon,451.276,104.309,36.879,50.968,16.859,5.961,12.732,cum_CO2_flux_ug_g
Treatment,0N,16,Control,400.308,87.45,30.918,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,16,Nitrogen,380.68,96.132,33.988,-19.628,8.682,3.069,-4.903,cum_CO2_flux_ug_g
Treatment,0N,24,Carbon,717.82,175.501,62.049,78.931,9.92,3.507,12.354,cum_CO2_flux_ug_g
Treatment,0N,24,Control,638.889,165.581,58.542,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,24,Nitrogen,595.696,172.524,60.996,-43.192,6.943,2.455,-6.761,cum_CO2_flux_ug_g
Treatment,0N,31,Carbon,952.315,238.291,84.249,100.038,3.065,1.084,11.738,cum_CO2_flux_ug_g
Treatment,0N,31,Control,852.277,235.226,83.165,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,31,Nitrogen,790.845,248.912,88.004,-61.432,13.687,4.839,-7.208,cum_CO2_flux_ug_g
Treatment,0N,38,Carbon,1154.316,282.552,99.897,133.457,1.983,0.701,13.073,cum_CO2_flux_ug_g
Treatment,0N,38,Control,1020.858,280.569,99.196,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,38,Nitrogen,951.402,302.837,107.069,-69.456,22.268,7.873,-6.804,cum_CO2_flux_ug_g
Treatment,0N,47,Carbon,1403.288,366.446,129.558,169.165,27.061,9.568,13.707,cum_CO2_flux_ug_g
Treatment,0N,47,Control,1234.123,339.385,119.991,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,47,Nitrogen,1178.589,390.271,137.982,-55.534,50.886,17.991,-4.5,cum_CO2_flux_ug_g
Treatment,0N,54,Carbon,1618.144,463.291,163.798,202.817,62.308,22.029,14.33,cum_CO2_flux_ug_g
Treatment,0N,54,Control,1415.327,400.982,141.769,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,54,Nitrogen,1374.618,484.109,171.158,-40.709,83.126,29.39,-2.876,cum_CO2_flux_ug_g
Treatment,0N,60,Carbon,1762.729,525.135,185.663,225.934,78.456,27.738,14.702,cum_CO2_flux_ug_g
Treatment,0N,60,Control,1536.794,446.678,157.925,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,60,Nitrogen,1510.027,545.492,192.861,-26.767,98.814,34.936,-1.742,cum_CO2_flux_ug_g
Treatment,0N,67,Carbon,1897.323,581.56,205.612,242.55,91.577,32.377,14.658,cum_CO2_flux_ug_g
Treatment,0N,67,Control,1654.773,489.983,173.235,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,67,Nitrogen,1638.863,603.973,213.537,-15.91,113.99,40.302,-0.961,cum_CO2_flux_ug_g
Treatment,0N,76,Carbon,2074.21,669.693,236.772,252.653,110.13,38.937,13.87,cum_CO2_flux_ug_g
Treatment,0N,76,Control,1821.558,559.564,197.836,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,76,Nitrogen,1806.421,680.143,240.467,-15.137,120.579,42.631,-0.831,cum_CO2_flux_ug_g
Treatment,0N,87,Carbon,2252.591,749.838,265.108,272.009,121.073,42.806,13.734,cum_CO2_flux_ug_g
Treatment,0N,87,Control,1980.582,628.765,222.302,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,87,Nitrogen,1977.8,754.977,266.925,-2.782,126.212,44.623,-0.14,cum_CO2_flux_ug_g
Treatment,0N,100,Carbon,2476.606,859.55,303.897,280.185,132.029,46.679,12.756,cum_CO2_flux_ug_g
Treatment,0N,100,Control,2196.421,727.521,257.217,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,100,Nitrogen,2189.548,847.141,299.51,-6.873,119.62,42.292,-0.313,cum_CO2_flux_ug_g
Treatment,0N,114,Carbon,2673.045,953.506,337.115,281.717,134.716,47.629,11.781,cum_CO2_flux_ug_g
Treatment,0N,114,Control,2391.329,818.79,289.486,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,114,Nitrogen,2389.191,932.76,329.78,-2.138,113.97,40.294,-0.089,cum_CO2_flux_ug_g
Treatment,0N,132,Carbon,2939.659,1075.78,380.346,289.048,130.005,45.964,10.905,cum_CO2_flux_ug_g
Treatment,0N,132,Control,2650.612,945.775,334.382,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,132,Nitrogen,2649.947,1047.136,370.218,-0.665,101.361,35.836,-0.025,cum_CO2_flux_ug_g
Treatment,0N,146,Carbon,3151.774,1172.956,414.703,303.976,137.736,48.697,10.674,cum_CO2_flux_ug_g
Treatment,0N,146,Control,2847.798,1035.22,366.005,0,0,0,0,cum_CO2_flux_ug_g
Treatment,0N,146,Nitrogen,2848.656,1128.433,398.961,0.858,93.213,32.956,0.03,cum_CO2_flux_ug_g
Treatment,112N,5,Carbon,135.292,31.746,11.224,39.429,-2.492,-0.881,41.13,cum_CO2_flux_ug_g
Treatment,112N,5,Control,95.864,34.238,12.105,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,5,Nitrogen,89.871,36.64,12.954,-5.992,2.402,0.849,-6.251,cum_CO2_flux_ug_g
Treatment,112N,10,Carbon,251.875,61.446,21.724,57.608,2.262,0.8,29.654,cum_CO2_flux_ug_g
Treatment,112N,10,Control,194.267,59.184,20.925,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,10,Nitrogen,177.324,67.658,23.921,-16.943,8.474,2.996,-8.721,cum_CO2_flux_ug_g
Treatment,112N,16,Carbon,387.573,92.739,32.788,78.663,-3.118,-1.102,25.465,cum_CO2_flux_ug_g
Treatment,112N,16,Control,308.91,95.857,33.891,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,16,Nitrogen,283.634,106.964,37.817,-25.276,11.107,3.927,-8.182,cum_CO2_flux_ug_g
Treatment,112N,24,Carbon,592.091,176.697,62.472,110.996,6.084,2.151,23.072,cum_CO2_flux_ug_g
Treatment,112N,24,Control,481.095,170.613,60.321,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,24,Nitrogen,433.838,190.062,67.197,-47.256,19.449,6.876,-9.823,cum_CO2_flux_ug_g
Treatment,112N,31,Carbon,787.243,253.921,89.775,142.526,10.618,3.754,22.107,cum_CO2_flux_ug_g
Treatment,112N,31,Control,644.717,243.302,86.02,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,31,Nitrogen,572.751,272.166,96.225,-71.966,28.864,10.205,-11.162,cum_CO2_flux_ug_g
Treatment,112N,38,Carbon,950.707,310.871,109.909,178.702,18.095,6.397,23.148,cum_CO2_flux_ug_g
Treatment,112N,38,Control,772.005,292.776,103.512,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,38,Nitrogen,690.761,337.012,119.152,-81.244,44.236,15.64,-10.524,cum_CO2_flux_ug_g
Treatment,112N,47,Carbon,1166.412,386.125,136.516,214.902,14.657,5.182,22.585,cum_CO2_flux_ug_g
Treatment,112N,47,Control,951.51,371.469,131.334,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,47,Nitrogen,850.863,437.681,154.744,-100.647,66.212,23.41,-10.578,cum_CO2_flux_ug_g
Treatment,112N,54,Carbon,1349.03,459.116,162.322,235.937,3.549,1.255,21.197,cum_CO2_flux_ug_g
Treatment,112N,54,Control,1113.093,455.566,161.067,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,54,Nitrogen,994.995,530.646,187.612,-118.098,75.08,26.545,-10.61,cum_CO2_flux_ug_g
Treatment,112N,60,Carbon,1479.47,510.263,180.405,245.461,-4.898,-1.732,19.891,cum_CO2_flux_ug_g
Treatment,112N,60,Control,1234.009,515.161,182.137,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,60,Nitrogen,1103.168,586.445,207.34,-130.842,71.285,25.203,-10.603,cum_CO2_flux_ug_g
Treatment,112N,67,Carbon,1607.456,558.978,197.629,256.501,-6.879,-2.432,18.987,cum_CO2_flux_ug_g
Treatment,112N,67,Control,1350.955,565.857,200.061,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,67,Nitrogen,1205.641,632.627,223.667,-145.314,66.77,23.607,-10.756,cum_CO2_flux_ug_g
Treatment,112N,76,Carbon,1769.043,628.447,222.189,263.426,-6.161,-2.178,17.496,cum_CO2_flux_ug_g
Treatment,112N,76,Control,1505.617,634.608,224.368,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,76,Nitrogen,1338.811,692.47,244.825,-166.807,57.863,20.457,-11.079,cum_CO2_flux_ug_g
Treatment,112N,87,Carbon,1933.806,694.43,245.518,264.758,-4.369,-1.545,15.863,cum_CO2_flux_ug_g
Treatment,112N,87,Control,1669.048,698.799,247.063,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,87,Nitrogen,1477.083,751.191,265.586,-191.965,52.392,18.523,-11.501,cum_CO2_flux_ug_g
Treatment,112N,100,Carbon,2134.76,778.465,275.229,263.888,21.603,7.638,14.105,cum_CO2_flux_ug_g
Treatment,112N,100,Control,1870.872,756.862,267.591,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,100,Nitrogen,1645.895,825.934,292.012,-224.978,69.072,24.421,-12.025,cum_CO2_flux_ug_g
Treatment,112N,114,Carbon,2309.868,863.848,305.416,246.708,51.163,18.089,11.958,cum_CO2_flux_ug_g
Treatment,112N,114,Control,2063.16,812.684,287.327,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,114,Nitrogen,1795.748,891.75,315.281,-267.412,79.065,27.954,-12.961,cum_CO2_flux_ug_g
Treatment,112N,132,Carbon,2557.165,958.429,338.856,256.137,58.703,20.755,11.131,cum_CO2_flux_ug_g
Treatment,112N,132,Control,2301.028,899.726,318.101,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,132,Nitrogen,1993.629,969.671,342.83,-307.399,69.945,24.729,-13.359,cum_CO2_flux_ug_g
Treatment,112N,146,Carbon,2750.554,1015.974,359.201,269.718,49.519,17.508,10.872,cum_CO2_flux_ug_g
Treatment,112N,146,Control,2480.835,966.455,341.693,0,0,0,0,cum_CO2_flux_ug_g
Treatment,112N,146,Nitrogen,2156.405,1044.334,369.228,-324.431,77.88,27.535,-13.077,cum_CO2_flux_ug_g
Treatment,336N,5,Carbon,142.406,35.888,12.688,43.579,-4.163,-1.472,44.097,cum_CO2_flux_ug_g
Treatment,336N,5,Control,98.826,40.051,14.16,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,5,Nitrogen,89.531,36.491,12.901,-9.296,-3.56,-1.259,-9.406,cum_CO2_flux_ug_g
Treatment,336N,10,Carbon,264.468,69.878,24.706,66.739,-9.105,-3.219,33.753,cum_CO2_flux_ug_g
Treatment,336N,10,Control,197.729,78.984,27.925,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,10,Nitrogen,177.483,73.684,26.051,-20.246,-5.299,-1.874,-10.239,cum_CO2_flux_ug_g
Treatment,336N,16,Carbon,391.41,106.295,37.581,84.915,-13.344,-4.718,27.705,cum_CO2_flux_ug_g
Treatment,336N,16,Control,306.494,119.639,42.299,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,16,Nitrogen,278.684,116.045,41.028,-27.81,-3.594,-1.271,-9.074,cum_CO2_flux_ug_g
Treatment,336N,24,Carbon,590.851,201.332,71.182,101.751,-16.446,-5.815,20.804,cum_CO2_flux_ug_g
Treatment,336N,24,Control,489.099,217.778,76.996,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,24,Nitrogen,446.087,210.054,74.265,-43.013,-7.724,-2.731,-8.794,cum_CO2_flux_ug_g
Treatment,336N,31,Carbon,754.941,277.905,98.254,108.136,-29.402,-10.395,16.718,cum_CO2_flux_ug_g
Treatment,336N,31,Control,646.805,307.306,108.649,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,31,Nitrogen,591.223,294.713,104.197,-55.582,-12.593,-4.452,-8.593,cum_CO2_flux_ug_g
Treatment,336N,38,Carbon,891.16,334.462,118.25,118.575,-36.378,-12.862,15.348,cum_CO2_flux_ug_g
Treatment,336N,38,Control,772.586,370.84,131.112,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,38,Nitrogen,704.545,350.758,124.012,-68.041,-20.082,-7.1,-8.807,cum_CO2_flux_ug_g
Treatment,336N,47,Carbon,1099.149,441.265,156.011,159.986,-35.924,-12.701,17.035,cum_CO2_flux_ug_g
Treatment,336N,47,Control,939.163,477.189,168.712,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,47,Nitrogen,872.543,448.526,158.578,-66.619,-28.663,-10.134,-7.093,cum_CO2_flux_ug_g
Treatment,336N,54,Carbon,1282.035,548.609,193.962,181.974,-38.683,-13.677,16.542,cum_CO2_flux_ug_g
Treatment,336N,54,Control,1100.061,587.292,207.639,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,54,Nitrogen,1022.774,545.159,192.743,-77.288,-42.133,-14.896,-7.026,cum_CO2_flux_ug_g
Treatment,336N,60,Carbon,1409.444,616.194,217.857,194.621,-41.277,-14.594,16.021,cum_CO2_flux_ug_g
Treatment,336N,60,Control,1214.823,657.471,232.451,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,60,Nitrogen,1133.121,612.175,216.436,-81.702,-45.296,-16.015,-6.725,cum_CO2_flux_ug_g
Treatment,336N,67,Carbon,1518.97,664.637,234.985,188.594,-61.074,-21.593,14.176,cum_CO2_flux_ug_g
Treatment,336N,67,Control,1330.376,725.711,256.578,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,67,Nitrogen,1241.464,674.989,238.644,-88.913,-50.723,-17.933,-6.683,cum_CO2_flux_ug_g
Treatment,336N,76,Carbon,1669.976,735.973,260.206,188.283,-76.61,-27.086,12.707,cum_CO2_flux_ug_g
Treatment,336N,76,Control,1481.693,812.583,287.291,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,76,Nitrogen,1384.682,758.001,267.994,-97.011,-54.581,-19.297,-6.547,cum_CO2_flux_ug_g
Treatment,336N,87,Carbon,1830.688,802.707,283.8,193.838,-93.681,-33.121,11.842,cum_CO2_flux_ug_g
Treatment,336N,87,Control,1636.85,896.388,316.921,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,87,Nitrogen,1528.133,833.34,294.63,-108.717,-63.048,-22.291,-6.642,cum_CO2_flux_ug_g
Treatment,336N,100,Carbon,2032.383,893.267,315.818,192.657,-121.281,-42.879,10.472,cum_CO2_flux_ug_g
Treatment,336N,100,Control,1839.725,1014.548,358.697,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,100,Nitrogen,1719.785,942.192,333.115,-119.941,-72.356,-25.582,-6.519,cum_CO2_flux_ug_g
Treatment,336N,114,Carbon,2211.283,963.536,340.661,185.025,-148.282,-52.426,9.131,cum_CO2_flux_ug_g
Treatment,336N,114,Control,2026.258,1111.818,393.087,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,114,Nitrogen,1874.431,1021.881,361.289,-151.827,-89.937,-31.798,-7.493,cum_CO2_flux_ug_g
Treatment,336N,132,Carbon,2469.337,1077.582,380.983,208.765,-161.877,-57.232,9.235,cum_CO2_flux_ug_g
Treatment,336N,132,Control,2260.573,1239.459,438.215,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,132,Nitrogen,2086.335,1132.851,400.523,-174.237,-106.608,-37.692,-7.708,cum_CO2_flux_ug_g
Treatment,336N,146,Carbon,2671.484,1161.581,410.681,233.315,-165.285,-58.437,9.569,cum_CO2_flux_ug_g
Treatment,336N,146,Control,2438.168,1326.867,469.118,0,0,0,0,cum_CO2_flux_ug_g
Treatment,336N,146,Nitrogen,2258.048,1220.343,431.456,-180.12,-106.524,-37.662,-7.388,cum_CO2_flux_ug_g
Crop,Corn,5,Carbon,131.62,20.496,5.917,24.019,-7.333,-2.117,22.323,cum_CO2_flux_ug_g
Crop,Corn,5,Control,107.601,27.829,8.034,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,5,Nitrogen,98.732,33.775,9.75,-8.869,5.946,1.717,-8.243,cum_CO2_flux_ug_g
Crop,Corn,10,Carbon,246.126,36.869,10.643,36.957,-11.7,-3.377,17.669,cum_CO2_flux_ug_g
Crop,Corn,10,Control,209.168,48.569,14.021,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,10,Nitrogen,189.532,58.168,16.792,-19.636,9.599,2.771,-9.388,cum_CO2_flux_ug_g
Crop,Corn,16,Carbon,392.72,70.738,20.42,63.002,-7.514,-2.169,19.108,cum_CO2_flux_ug_g
Crop,Corn,16,Control,329.719,78.252,22.589,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,16,Nitrogen,301.838,90.123,26.016,-27.881,11.871,3.427,-8.456,cum_CO2_flux_ug_g
Crop,Corn,24,Carbon,602.505,140.221,40.478,91.312,-4.697,-1.356,17.862,cum_CO2_flux_ug_g
Crop,Corn,24,Control,511.193,144.918,41.834,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,24,Nitrogen,462.75,157.434,45.447,-48.443,12.516,3.613,-9.476,cum_CO2_flux_ug_g
Crop,Corn,31,Carbon,800.084,208.489,60.186,119.753,-3.679,-1.062,17.602,cum_CO2_flux_ug_g
Crop,Corn,31,Control,680.331,212.167,61.247,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,31,Nitrogen,610.43,228.857,66.065,-69.901,16.69,4.818,-10.275,cum_CO2_flux_ug_g
Crop,Corn,38,Carbon,970.049,265.529,76.652,157.165,10.826,3.125,19.334,cum_CO2_flux_ug_g
Crop,Corn,38,Control,812.884,254.703,73.526,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,38,Nitrogen,736.284,282.958,81.683,-76.601,28.255,8.156,-9.423,cum_CO2_flux_ug_g
Crop,Corn,47,Carbon,1186.048,340.323,98.243,207.433,28.036,8.093,21.197,cum_CO2_flux_ug_g
Crop,Corn,47,Control,978.615,312.287,90.149,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,47,Nitrogen,911.423,373.83,107.916,-67.192,61.544,17.766,-6.866,cum_CO2_flux_ug_g
Crop,Corn,54,Carbon,1368.605,416.338,120.187,240.207,46.308,13.368,21.287,cum_CO2_flux_ug_g
Crop,Corn,54,Control,1128.398,370.031,106.819,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,54,Nitrogen,1061.397,459.403,132.618,-67,89.373,25.8,-5.938,cum_CO2_flux_ug_g
Crop,Corn,60,Carbon,1495.55,464.729,134.156,262.57,60.06,17.338,21.296,cum_CO2_flux_ug_g
Crop,Corn,60,Control,1232.98,404.669,116.818,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,60,Nitrogen,1171.449,514.386,148.491,-61.531,109.717,31.673,-4.99,cum_CO2_flux_ug_g
Crop,Corn,67,Carbon,1612.701,505.989,146.066,276.057,66.995,19.34,20.653,cum_CO2_flux_ug_g
Crop,Corn,67,Control,1336.644,438.994,126.727,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,67,Nitrogen,1272.173,559.782,161.595,-64.47,120.788,34.869,-4.823,cum_CO2_flux_ug_g
Crop,Corn,76,Carbon,1767.085,569.617,164.434,286.878,75.769,21.873,19.381,cum_CO2_flux_ug_g
Crop,Corn,76,Control,1480.207,493.848,142.562,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,76,Nitrogen,1404.258,620.808,179.212,-75.949,126.96,36.65,-5.131,cum_CO2_flux_ug_g
Crop,Corn,87,Carbon,1921.469,626.358,180.814,302.883,89.493,25.835,18.713,cum_CO2_flux_ug_g
Crop,Corn,87,Control,1618.586,536.864,154.979,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,87,Nitrogen,1534.412,673.927,194.546,-84.174,137.063,39.567,-5.2,cum_CO2_flux_ug_g
Crop,Corn,100,Carbon,2109.944,698.804,201.727,313.747,102.071,29.465,17.467,cum_CO2_flux_ug_g
Crop,Corn,100,Control,1796.197,596.733,172.262,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,100,Nitrogen,1694.503,737.179,212.805,-101.694,140.446,40.543,-5.662,cum_CO2_flux_ug_g
Crop,Corn,114,Carbon,2283.483,761.984,219.966,319.148,108.042,31.189,16.247,cum_CO2_flux_ug_g
Crop,Corn,114,Control,1964.335,653.942,188.777,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,114,Nitrogen,1827.685,790.633,228.236,-136.651,136.691,39.459,-6.957,cum_CO2_flux_ug_g
Crop,Corn,132,Carbon,2512.513,852.923,246.218,341.965,121.653,35.118,15.755,cum_CO2_flux_ug_g
Crop,Corn,132,Control,2170.549,731.271,211.1,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,132,Nitrogen,2012.097,868.092,250.597,-158.452,136.822,39.497,-7.3,cum_CO2_flux_ug_g
Crop,Corn,146,Carbon,2695.24,917.739,264.929,362.981,126.793,36.602,15.564,cum_CO2_flux_ug_g
Crop,Corn,146,Control,2332.259,790.947,228.327,0,0,0,0,cum_CO2_flux_ug_g
Crop,Corn,146,Nitrogen,2157.286,931.273,268.835,-174.972,140.326,40.509,-7.502,cum_CO2_flux_ug_g
