factor,level,Day,Addition,mean_n,sd,se,pe_mean_n,pe_sd,pe_se,pe_perc_diff,var
Treatment,112N,113,Carbon,2.75,2.012,0.712,0.566,0.482,0.171,25.942,net_min_rate_rel
Treatment,112N,113,Control,2.184,1.53,0.541,0,0,0,0,net_min_rate_rel
Treatment,112N,113,Nitrogen,2.303,1.566,0.554,0.12,0.036,0.013,5.474,net_min_rate_rel
Treatment,112N,144,Carbon,-0.007,1.372,0.485,0.316,0.176,0.062,-97.916,net_min_rate_rel
Treatment,112N,144,Control,-0.322,1.197,0.423,0,0,0,0,net_min_rate_rel
Treatment,112N,144,Nitrogen,-0.533,2.085,0.737,-0.211,0.888,0.314,65.363,net_min_rate_rel
Treatment,336N,0,Carbon,0,0,0,0,0,0,NA,net_min_rate_rel
Treatment,336N,0,Control,0,0,0,0,0,0,NA,net_min_rate_rel
Treatment,336N,0,Nitrogen,0,0,0,0,0,0,NA,net_min_rate_rel
Treatment,336N,4,Carbon,-3.83,4.226,1.494,-4.53,0.422,0.149,-647.139,net_min_rate_rel
Treatment,336N,4,Control,0.7,3.804,1.345,0,0,0,0,net_min_rate_rel
Treatment,336N,4,Nitrogen,1.669,7.758,2.743,0.969,3.954,1.398,138.483,net_min_rate_rel
Treatment,336N,15,Carbon,-0.915,1.617,0.572,-0.359,-0.576,-0.204,64.612,net_min_rate_rel
Treatment,336N,15,Control,-0.556,2.193,0.775,0,0,0,0,net_min_rate_rel
Treatment,336N,15,Nitrogen,-1.846,2.804,0.991,-1.29,0.611,0.216,232.025,net_min_rate_rel
Treatment,336N,30,Carbon,1.827,2.109,0.746,-0.27,0.414,0.146,-12.889,net_min_rate_rel
Treatment,336N,30,Control,2.098,1.695,0.599,0,0,0,0,net_min_rate_rel
Treatment,336N,30,Nitrogen,3.474,1.835,0.649,1.376,0.14,0.05,65.594,net_min_rate_rel
Treatment,336N,59,Carbon,1.321,0.672,0.238,0.782,-0.277,-0.098,144.827,net_min_rate_rel
Treatment,336N,59,Control,0.54,0.949,0.335,0,0,0,0,net_min_rate_rel
Treatment,336N,59,Nitrogen,0.549,1,0.354,0.01,0.051,0.018,1.786,net_min_rate_rel
Treatment,336N,86,Carbon,1.759,1.095,0.387,0.006,-0.682,-0.241,0.368,net_min_rate_rel
Treatment,336N,86,Control,1.752,1.777,0.628,0,0,0,0,net_min_rate_rel
Treatment,336N,86,Nitrogen,1.296,1.892,0.669,-0.456,0.114,0.04,-26.046,net_min_rate_rel
Treatment,336N,113,Carbon,2.585,2.071,0.732,-0.163,-0.015,-0.005,-5.923,net_min_rate_rel
Treatment,336N,113,Control,2.748,2.086,0.738,0,0,0,0,net_min_rate_rel
Treatment,336N,113,Nitrogen,2.822,1.197,0.423,0.074,-0.889,-0.314,2.684,net_min_rate_rel
Treatment,336N,144,Carbon,-1.028,1.604,0.567,-0.429,0.008,0.003,71.748,net_min_rate_rel
Treatment,336N,144,Control,-0.598,1.596,0.564,0,0,0,0,net_min_rate_rel
Treatment,336N,144,Nitrogen,-0.528,1.792,0.634,0.07,0.196,0.069,-11.775,net_min_rate_rel
Treatment,0N,0,Carbon,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,0N,0,Control,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,0N,0,Nitrogen,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,0N,4,Carbon,-1.171,0.873,0.309,-1.863,-3.799,-1.343,-269.296,net_min_rate_abs
Treatment,0N,4,Control,0.692,4.672,1.652,0,0,0,0,net_min_rate_abs
Treatment,0N,4,Nitrogen,2.497,2.965,1.048,1.805,-1.707,-0.604,260.917,net_min_rate_abs
Treatment,0N,15,Carbon,-0.771,0.4,0.142,-0.1,0.066,0.023,14.891,net_min_rate_abs
Treatment,0N,15,Control,-0.671,0.334,0.118,0,0,0,0,net_min_rate_abs
Treatment,0N,15,Nitrogen,0.323,1.732,0.612,0.994,1.397,0.494,-148.141,net_min_rate_abs
Treatment,0N,30,Carbon,0.307,0.658,0.233,-0.26,-0.216,-0.076,-45.849,net_min_rate_abs
Treatment,0N,30,Control,0.567,0.874,0.309,0,0,0,0,net_min_rate_abs
Treatment,0N,30,Nitrogen,2.323,1.642,0.581,1.756,0.768,0.271,309.404,net_min_rate_abs
Treatment,0N,59,Carbon,1.405,0.882,0.312,-0.388,-0.213,-0.075,-21.631,net_min_rate_abs
Treatment,0N,59,Control,1.793,1.095,0.387,0,0,0,0,net_min_rate_abs
Treatment,0N,59,Nitrogen,2.711,1.305,0.461,0.917,0.21,0.074,51.161,net_min_rate_abs
Treatment,0N,86,Carbon,2.497,1.288,0.455,-0.649,-0.471,-0.166,-20.619,net_min_rate_abs
Treatment,0N,86,Control,3.146,1.759,0.622,0,0,0,0,net_min_rate_abs
Treatment,0N,86,Nitrogen,4.149,2.424,0.857,1.003,0.666,0.235,31.87,net_min_rate_abs
Treatment,0N,113,Carbon,5.237,3.085,1.091,-0.734,-0.212,-0.075,-12.292,net_min_rate_abs
Treatment,0N,113,Control,5.971,3.297,1.166,0,0,0,0,net_min_rate_abs
Treatment,0N,113,Nitrogen,5.667,4.15,1.467,-0.304,0.853,0.302,-5.088,net_min_rate_abs
Treatment,0N,144,Carbon,4.723,2.047,0.724,-0.629,-0.454,-0.161,-11.753,net_min_rate_abs
Treatment,0N,144,Control,5.352,2.501,0.884,0,0,0,0,net_min_rate_abs
Treatment,0N,144,Nitrogen,7.293,5.039,1.781,1.941,2.537,0.897,36.263,net_min_rate_abs
Treatment,112N,0,Carbon,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,112N,0,Control,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,112N,0,Nitrogen,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,112N,4,Carbon,-5.417,6.441,2.277,-4.289,1.777,0.628,380.489,net_min_rate_abs
Treatment,112N,4,Control,-1.127,4.664,1.649,0,0,0,0,net_min_rate_abs
Treatment,112N,4,Nitrogen,2.572,3.504,1.239,3.7,-1.16,-0.41,-328.176,net_min_rate_abs
Treatment,112N,15,Carbon,-2.189,2.191,0.775,-1.599,1.675,0.592,271.2,net_min_rate_abs
Treatment,112N,15,Control,-0.59,0.516,0.182,0,0,0,0,net_min_rate_abs
Treatment,112N,15,Nitrogen,-0.218,2.077,0.734,0.372,1.561,0.552,-63.028,net_min_rate_abs
Treatment,112N,30,Carbon,-0.448,1.023,0.362,-1.586,0.428,0.151,-139.341,net_min_rate_abs
Treatment,112N,30,Control,1.138,0.595,0.211,0,0,0,0,net_min_rate_abs
Treatment,112N,30,Nitrogen,2.869,0.873,0.308,1.731,0.277,0.098,152.029,net_min_rate_abs
Treatment,112N,59,Carbon,0.807,1.003,0.355,-0.775,-0.506,-0.179,-48.992,net_min_rate_abs
Treatment,112N,59,Control,1.582,1.509,0.534,0,0,0,0,net_min_rate_abs
Treatment,112N,59,Nitrogen,3.006,1.504,0.532,1.424,-0.005,-0.002,89.995,net_min_rate_abs
Treatment,112N,86,Carbon,2.122,1.997,0.706,-1.566,-0.034,-0.012,-42.469,net_min_rate_abs
Treatment,112N,86,Control,3.688,2.031,0.718,0,0,0,0,net_min_rate_abs
Treatment,112N,86,Nitrogen,4.381,2.116,0.748,0.693,0.085,0.03,18.777,net_min_rate_abs
Treatment,112N,113,Carbon,4.872,3.673,1.298,-1,0.218,0.077,-17.028,net_min_rate_abs
Treatment,112N,113,Control,5.872,3.454,1.221,0,0,0,0,net_min_rate_abs
Treatment,112N,113,Nitrogen,6.684,2.984,1.055,0.812,-0.47,-0.166,13.83,net_min_rate_abs
Treatment,112N,144,Carbon,4.236,3.37,1.192,-0.555,-0.1,-0.035,-11.587,net_min_rate_abs
Treatment,112N,144,Control,4.792,3.47,1.227,0,0,0,0,net_min_rate_abs
Treatment,112N,144,Nitrogen,5.288,3.414,1.207,0.497,-0.057,-0.02,10.363,net_min_rate_abs
Treatment,336N,0,Carbon,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,336N,0,Control,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,336N,0,Nitrogen,0,0,0,0,0,0,NA,net_min_rate_abs
Treatment,336N,4,Carbon,-3.83,4.226,1.494,-4.53,0.422,0.149,-647.139,net_min_rate_abs
Treatment,336N,4,Control,0.7,3.804,1.345,0,0,0,0,net_min_rate_abs
Treatment,336N,4,Nitrogen,1.669,7.758,2.743,0.969,3.954,1.398,138.483,net_min_rate_abs
Treatment,336N,15,Carbon,-2.308,1.085,0.383,-2.007,-2.153,-0.761,665.819,net_min_rate_abs
Treatment,336N,15,Control,-0.301,3.238,1.145,0,0,0,0,net_min_rate_abs
Treatment,336N,15,Nitrogen,-1.239,2.385,0.843,-0.937,-0.853,-0.302,311.038,net_min_rate_abs
Treatment,336N,30,Carbon,0.135,1.748,0.618,-1.742,0.532,0.188,-92.81,net_min_rate_abs
Treatment,336N,30,Control,1.877,1.216,0.43,0,0,0,0,net_min_rate_abs
Treatment,336N,30,Nitrogen,2.565,0.714,0.252,0.689,-0.502,-0.178,36.692,net_min_rate_abs
Treatment,336N,59,Carbon,1.391,0.818,0.289,-0.119,-0.264,-0.093,-7.896,net_min_rate_abs
Treatment,336N,59,Control,1.511,1.082,0.383,0,0,0,0,net_min_rate_abs
Treatment,336N,59,Nitrogen,1.876,1.104,0.39,0.366,0.021,0.008,24.219,net_min_rate_abs
Treatment,336N,86,Carbon,3.253,1.724,0.61,-0.122,-0.59,-0.209,-3.605,net_min_rate_abs
Treatment,336N,86,Control,3.375,2.314,0.818,0,0,0,0,net_min_rate_abs
Treatment,336N,86,Nitrogen,3.311,1.67,0.59,-0.063,-0.644,-0.228,-1.88,net_min_rate_abs
Treatment,336N,113,Carbon,5.838,2.745,0.971,-0.284,-0.732,-0.259,-4.645,net_min_rate_abs
Treatment,336N,113,Control,6.123,3.477,1.229,0,0,0,0,net_min_rate_abs
Treatment,336N,113,Nitrogen,6.133,2.38,0.841,0.01,-1.097,-0.388,0.169,net_min_rate_abs
Treatment,336N,144,Carbon,4.057,3.271,1.156,-0.677,0.357,0.126,-14.3,net_min_rate_abs
Treatment,336N,144,Control,4.734,2.914,1.03,0,0,0,0,net_min_rate_abs
Treatment,336N,144,Nitrogen,4.814,2.497,0.883,0.079,-0.417,-0.148,1.678,net_min_rate_abs
Treatment,0N,0,Carbon,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,0N,0,Control,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,0N,0,Nitrogen,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,0N,4,Carbon,-0.573,0.434,0.154,-0.349,0.141,0.05,156.284,net_nitr_rate_rel
Treatment,0N,4,Control,-0.224,0.293,0.104,0,0,0,0,net_nitr_rate_rel
Treatment,0N,4,Nitrogen,3.569,2.685,0.949,3.792,2.392,0.846,-1696.31,net_nitr_rate_rel
Treatment,0N,15,Carbon,0.02,0.055,0.02,-0.031,-0.089,-0.031,-61.001,net_nitr_rate_rel
Treatment,0N,15,Control,0.051,0.144,0.051,0,0,0,0,net_nitr_rate_rel
Treatment,0N,15,Nitrogen,-0.162,0.785,0.277,-0.213,0.641,0.227,-420.25,net_nitr_rate_rel
Treatment,0N,30,Carbon,0.829,0.579,0.205,-0.189,-0.206,-0.073,-18.554,net_nitr_rate_rel
Treatment,0N,30,Control,1.018,0.784,0.277,0,0,0,0,net_nitr_rate_rel
Treatment,0N,30,Nitrogen,2.062,1.152,0.407,1.044,0.368,0.13,102.471,net_nitr_rate_rel
Treatment,0N,59,Carbon,1.217,0.782,0.276,-0.273,-0.034,-0.012,-18.295,net_nitr_rate_rel
Treatment,0N,59,Control,1.49,0.816,0.288,0,0,0,0,net_nitr_rate_rel
Treatment,0N,59,Nitrogen,1.498,0.956,0.338,0.009,0.141,0.05,0.576,net_nitr_rate_rel
Treatment,0N,86,Carbon,0.942,0.907,0.321,-0.216,-0.311,-0.11,-18.663,net_nitr_rate_rel
Treatment,0N,86,Control,1.159,1.219,0.431,0,0,0,0,net_nitr_rate_rel
Treatment,0N,86,Nitrogen,1.209,1.232,0.436,0.05,0.013,0.005,4.321,net_nitr_rate_rel
Treatment,0N,113,Carbon,2.718,1.975,0.698,-0.107,0.287,0.101,-3.773,net_nitr_rate_rel
Treatment,0N,113,Control,2.825,1.688,0.597,0,0,0,0,net_nitr_rate_rel
Treatment,0N,113,Nitrogen,1.451,3.499,1.237,-1.374,1.811,0.64,-48.633,net_nitr_rate_rel
Treatment,0N,144,Carbon,0.156,1.434,0.507,0.029,0.015,0.005,22.925,net_nitr_rate_rel
Treatment,0N,144,Control,0.127,1.419,0.502,0,0,0,0,net_nitr_rate_rel
Treatment,0N,144,Nitrogen,2.359,4.855,1.717,2.232,3.436,1.215,1758.877,net_nitr_rate_rel
Treatment,112N,0,Carbon,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,112N,0,Control,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,112N,0,Nitrogen,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,112N,4,Carbon,-4.768,5.806,2.053,-4.071,1.622,0.573,583.797,net_nitr_rate_rel
Treatment,112N,4,Control,-0.697,4.184,1.479,0,0,0,0,net_nitr_rate_rel
Treatment,112N,4,Nitrogen,3.357,2.993,1.058,4.054,-1.192,-0.421,-581.412,net_nitr_rate_rel
Treatment,112N,15,Carbon,0.11,0.257,0.091,-0.084,-1.132,-0.4,-43.115,net_nitr_rate_rel
Treatment,112N,15,Control,0.194,1.39,0.491,0,0,0,0,net_nitr_rate_rel
Treatment,112N,15,Nitrogen,-0.733,1.978,0.699,-0.927,0.588,0.208,-478.168,net_nitr_rate_rel
Treatment,112N,30,Carbon,1.14,0.931,0.329,-0.411,0.111,0.039,-26.507,net_nitr_rate_rel
Treatment,112N,30,Control,1.551,0.82,0.29,0,0,0,0,net_nitr_rate_rel
Treatment,112N,30,Nitrogen,3.018,1.83,0.647,1.466,1.01,0.357,94.522,net_nitr_rate_rel
Treatment,112N,59,Carbon,1.003,0.927,0.328,0.018,-0.385,-0.136,1.812,net_nitr_rate_rel
Treatment,112N,59,Control,0.985,1.312,0.464,0,0,0,0,net_nitr_rate_rel
Treatment,112N,59,Nitrogen,1.48,1.27,0.449,0.495,-0.042,-0.015,50.284,net_nitr_rate_rel
Treatment,112N,86,Carbon,1.197,1.242,0.439,-0.765,-0.402,-0.142,-38.988,net_nitr_rate_rel
Treatment,112N,86,Control,1.962,1.644,0.581,0,0,0,0,net_nitr_rate_rel
Treatment,112N,86,Nitrogen,1.154,1.495,0.528,-0.808,-0.149,-0.053,-41.185,net_nitr_rate_rel
Treatment,112N,113,Carbon,2.729,2.09,0.739,0.642,0.444,0.157,30.754,net_nitr_rate_rel
Treatment,112N,113,Control,2.087,1.647,0.582,0,0,0,0,net_nitr_rate_rel
Treatment,112N,113,Nitrogen,2.28,1.561,0.552,0.193,-0.086,-0.03,9.255,net_nitr_rate_rel
Treatment,112N,144,Carbon,-0.008,1.399,0.495,0.298,0.174,0.062,-97.462,net_nitr_rate_rel
Treatment,112N,144,Control,-0.306,1.225,0.433,0,0,0,0,net_nitr_rate_rel
Treatment,112N,144,Nitrogen,-0.598,2.096,0.741,-0.292,0.871,0.308,95.553,net_nitr_rate_rel
Treatment,336N,0,Carbon,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,336N,0,Control,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,336N,0,Nitrogen,0,0,0,0,0,0,NA,net_nitr_rate_rel
Treatment,336N,4,Carbon,-3.487,4.653,1.645,-5.116,0.557,0.197,-313.998,net_nitr_rate_rel
Treatment,336N,4,Control,1.629,4.096,1.448,0,0,0,0,net_nitr_rate_rel
Treatment,336N,4,Nitrogen,2.268,7.278,2.573,0.638,3.182,1.125,39.168,net_nitr_rate_rel
Treatment,336N,15,Carbon,-0.403,1.514,0.535,-0.228,-0.856,-0.303,130.135,net_nitr_rate_rel
Treatment,336N,15,Control,-0.175,2.37,0.838,0,0,0,0,net_nitr_rate_rel
Treatment,336N,15,Nitrogen,-1.373,2.499,0.883,-1.198,0.129,0.046,683.635,net_nitr_rate_rel
Treatment,336N,30,Carbon,1.865,2.158,0.763,-0.219,0.452,0.16,-10.493,net_nitr_rate_rel
Treatment,336N,30,Control,2.084,1.706,0.603,0,0,0,0,net_nitr_rate_rel
Treatment,336N,30,Nitrogen,3.564,1.811,0.64,1.48,0.105,0.037,70.996,net_nitr_rate_rel
Treatment,336N,59,Carbon,1.351,0.632,0.224,0.771,-0.335,-0.119,133.128,net_nitr_rate_rel
Treatment,336N,59,Control,0.579,0.968,0.342,0,0,0,0,net_nitr_rate_rel
Treatment,336N,59,Nitrogen,0.59,0.979,0.346,0.011,0.011,0.004,1.833,net_nitr_rate_rel
Treatment,336N,86,Carbon,1.704,1.102,0.39,-0.006,-0.652,-0.231,-0.366,net_nitr_rate_rel
Treatment,336N,86,Control,1.711,1.754,0.62,0,0,0,0,net_nitr_rate_rel
Treatment,336N,86,Nitrogen,1.26,1.88,0.665,-0.45,0.126,0.044,-26.326,net_nitr_rate_rel
Treatment,336N,113,Carbon,2.591,2.075,0.734,-0.143,-0.01,-0.003,-5.213,net_nitr_rate_rel
Treatment,336N,113,Control,2.734,2.084,0.737,0,0,0,0,net_nitr_rate_rel
Treatment,336N,113,Nitrogen,2.802,1.199,0.424,0.068,-0.886,-0.313,2.496,net_nitr_rate_rel
Treatment,336N,144,Carbon,-1.118,1.653,0.584,-0.354,0.012,0.004,46.375,net_nitr_rate_rel
Treatment,336N,144,Control,-0.763,1.641,0.58,0,0,0,0,net_nitr_rate_rel
Treatment,336N,144,Nitrogen,-0.602,1.824,0.645,0.162,0.183,0.065,-21.196,net_nitr_rate_rel
Treatment,0N,0,Carbon,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,0N,0,Control,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,0N,0,Nitrogen,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,0N,4,Carbon,-0.573,0.434,0.154,-0.349,0.141,0.05,156.284,net_nitr_rate_abs
Treatment,0N,4,Control,-0.224,0.293,0.104,0,0,0,0,net_nitr_rate_abs
Treatment,0N,4,Nitrogen,3.569,2.685,0.949,3.792,2.392,0.846,-1696.31,net_nitr_rate_abs
Treatment,0N,15,Carbon,-0.189,0.174,0.062,-0.158,0.008,0.003,515.4,net_nitr_rate_abs
Treatment,0N,15,Control,-0.031,0.166,0.059,0,0,0,0,net_nitr_rate_abs
Treatment,0N,15,Nitrogen,1.136,1.521,0.538,1.166,1.354,0.479,-3805.312,net_nitr_rate_abs
Treatment,0N,30,Carbon,0.691,0.64,0.226,-0.305,-0.242,-0.085,-30.604,net_nitr_rate_abs
Treatment,0N,30,Control,0.996,0.881,0.312,0,0,0,0,net_nitr_rate_abs
Treatment,0N,30,Nitrogen,2.895,1.555,0.55,1.899,0.674,0.238,190.656,net_nitr_rate_abs
Treatment,0N,59,Carbon,1.575,0.992,0.351,-0.43,-0.178,-0.063,-21.458,net_nitr_rate_abs
Treatment,0N,59,Control,2.005,1.17,0.414,0,0,0,0,net_nitr_rate_abs
Treatment,0N,59,Nitrogen,2.996,1.3,0.46,0.991,0.13,0.046,49.413,net_nitr_rate_abs
Treatment,0N,86,Carbon,2.634,1.389,0.491,-0.678,-0.438,-0.155,-20.48,net_nitr_rate_abs
Treatment,0N,86,Control,3.312,1.827,0.646,0,0,0,0,net_nitr_rate_abs
Treatment,0N,86,Nitrogen,4.426,2.406,0.851,1.114,0.579,0.205,33.64,net_nitr_rate_abs
Treatment,0N,113,Carbon,5.352,3.079,1.088,-0.785,-0.3,-0.106,-12.79,net_nitr_rate_abs
Treatment,0N,113,Control,6.137,3.378,1.194,0,0,0,0,net_nitr_rate_abs
Treatment,0N,113,Nitrogen,5.877,4.164,1.472,-0.26,0.786,0.278,-4.23,net_nitr_rate_abs
Treatment,0N,144,Carbon,4.817,2.118,0.749,-0.655,-0.459,-0.162,-11.961,net_nitr_rate_abs
Treatment,0N,144,Control,5.472,2.578,0.911,0,0,0,0,net_nitr_rate_abs
Treatment,0N,144,Nitrogen,7.478,5.094,1.801,2.006,2.517,0.89,36.667,net_nitr_rate_abs
Treatment,112N,0,Carbon,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,112N,0,Control,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,112N,0,Nitrogen,0,0,0,0,0,0,NA,net_nitr_rate_abs
Treatment,112N,4,Carbon,-4.768,5.806,2.053,-4.071,1.622,0.573,583.797,net_nitr_rate_abs
Treatment,112N,4,Control,-0.697,4.184,1.479,0,0,0,0,net_nitr_rate_abs
Treatment,112N,4,Nitrogen,3.357,2.993,1.058,4.054,-1.192,-0.421,-581.412,net_nitr_rate_abs
Treatment,112N,15,Carbon,-1.624,1.955,0.691,-1.564,1.522,0.538,2618.757,net_nitr_rate_abs
Treatment,112N,15,Control,-0.06,0.433,0.153,0,0,0,0,net_nitr_rate_abs
Treatment,112N,15,Nitrogen,0.488,1.96,0.693,0.547,1.527,0.54,-916.543,net_nitr_rate_abs
Treatment,112N,30,Carbon,-0.05,0.912,0.322,-1.558,0.215,0.076,-103.346,net_nitr_rate_abs
Treatment,112N,30,Control,1.508,0.696,0.246,0,0,0,0,net_nitr_rate_abs
Treatment,112N,30,Nitrogen,3.376,1.006,0.356,1.868,0.31,0.11,123.891,net_nitr_rate_abs
Treatment,112N,59,Carbon,0.977,1.092,0.386,-0.788,-0.458,-0.162,-44.656,net_nitr_rate_abs
Treatment,112N,59,Control,1.765,1.55,0.548,0,0,0,0,net_nitr_rate_abs
Treatment,112N,59,Nitrogen,3.226,1.497,0.529,1.461,-0.053,-0.019,82.81,net_nitr_rate_abs
Treatment,112N,86,Carbon,2.246,2.131,0.753,-1.611,0.062,0.022,-41.774,net_nitr_rate_abs
Treatment,112N,86,Control,3.857,2.069,0.731,0,0,0,0,net_nitr_rate_abs
Treatment,112N,86,Nitrogen,4.619,2.068,0.731,0.762,-0.001,0,19.75,net_nitr_rate_abs
Treatment,112N,113,Carbon,4.975,3.899,1.378,-0.969,0.302,0.107,-16.307,net_nitr_rate_abs
