term,df,sumsq,meansq,statistic,p.value,n_var,sig,order
Crop,1,0.471631899907519,0.471631899907519,16.8785852155956,0,N2ON_flux_ug_g_d,***,0
Addition,2,0.0515912088054725,0.0257956044027362,0.923163397524112,0.398,N2ON_flux_ug_g_d,,0
Treatment,2,0.671668642414872,0.335834321207436,12.0187124957683,0,N2ON_flux_ug_g_d,***,0
Day,7,0.130170820356243,0.0185958314794633,0.665500629500513,0.701,N2ON_flux_ug_g_d,,0
Crop:Addition,2,0.0390656407750207,0.0195328203875103,0.699033236462937,0.498,N2ON_flux_ug_g_d,,1
Crop:Treatment,2,0.169608228047555,0.0848041140237777,3.03493776706812,0.049,N2ON_flux_ug_g_d,*,1
Addition:Treatment,4,0.0926316580770522,0.0231579145192631,0.828766743100935,0.507,N2ON_flux_ug_g_d,,1
Crop:Day,7,0.130012422132676,0.0185732031618108,0.664690815771082,0.702,N2ON_flux_ug_g_d,,1
Addition:Day,14,0.330714676101823,0.0236224768644159,0.845392325747396,0.619,N2ON_flux_ug_g_d,,1
Treatment:Day,14,0.421043039198839,0.030074502799917,1.07629500554268,0.377,N2ON_flux_ug_g_d,,1
Crop:Addition:Treatment,4,0.146898045924427,0.0367245114811067,1.31428301744756,0.264,N2ON_flux_ug_g_d,,2
Crop:Addition:Day,14,0.0738736593530258,0.00527668995378756,0.188840197320717,1,N2ON_flux_ug_g_d,,2
Crop:Treatment:Day,14,0.294023991983436,0.0210017137131026,0.751601438854441,0.722,N2ON_flux_ug_g_d,,2
Addition:Treatment:Day,28,0.434167840237305,0.0155059942941895,0.554922697337344,0.97,N2ON_flux_ug_g_d,,2
Crop:Addition:Treatment:Day,28,0.238810631967247,0.00852895114168739,0.305230898658149,1,N2ON_flux_ug_g_d,,3
Crop,1,1796.92166492412,1796.92166492412,22.8832202233472,0,cum_N2O_flux_ug_g,***,0
Addition,2,323.691621004543,161.845810502272,2.06105441113149,0.129,cum_N2O_flux_ug_g,,0
Treatment,2,1909.42428382387,954.712141911936,12.1579524693398,0,cum_N2O_flux_ug_g,***,0
Day,7,2933.534996708,419.076428101142,5.33680370260166,0,cum_N2O_flux_ug_g,***,0
Crop:Addition,2,144.833577973287,72.4167889866437,0.922204547140908,0.398,cum_N2O_flux_ug_g,,1
Crop:Treatment,2,803.393262949031,401.696631474516,5.11547757503178,0.006,cum_N2O_flux_ug_g,**,1
Addition:Treatment,4,250.094247891803,62.5235619729507,0.796217478871315,0.528,cum_N2O_flux_ug_g,,1
Crop:Day,7,1024.58164207663,146.368806010948,1.86395973021915,0.074,cum_N2O_flux_ug_g,,1
Addition:Day,14,221.432131677985,15.8165808341418,0.201419076564656,0.999,cum_N2O_flux_ug_g,,1
Treatment:Day,14,1847.94095897856,131.995782784183,1.68092389610713,0.057,cum_N2O_flux_ug_g,,1
Crop:Addition:Treatment,4,374.93455044449,93.7336376111224,1.19366776730432,0.313,cum_N2O_flux_ug_g,,2
Crop:Addition:Day,14,74.6426498502433,5.33161784644595,0.0678964407344396,1,cum_N2O_flux_ug_g,,2
Crop:Treatment:Day,14,956.661185405113,68.3329418146509,0.870198065155979,0.592,cum_N2O_flux_ug_g,,2
Addition:Treatment:Day,28,247.390926533543,8.83539023334081,0.112515856653822,1,cum_N2O_flux_ug_g,,2
Crop:Addition:Treatment:Day,28,165.016616288477,5.89345058173132,0.0750512001550532,1,cum_N2O_flux_ug_g,,3
Crop,1,2420.2555044492,2420.2555044492,28.91381356966,0,CO2_flux_ug_g_d,***,0
Addition,2,2513.01795017504,1256.50897508752,15.0110044941528,0,CO2_flux_ug_g_d,***,0
Treatment,2,3921.09376141037,1960.54688070519,23.4218605841737,0,CO2_flux_ug_g_d,***,0
Day,15,21505.580857043,1433.70539046953,17.1278983965318,0,CO2_flux_ug_g_d,***,0
Crop:Addition,2,84.6751025957512,42.3375512978756,0.505789600714608,0.603,CO2_flux_ug_g_d,,1
Crop:Treatment,2,513.978246443609,256.989123221804,3.07014510848377,0.047,CO2_flux_ug_g_d,*,1
Addition:Treatment,4,192.652507032626,48.1631267581565,0.575385394416926,0.681,CO2_flux_ug_g_d,,1
Crop:Day,15,360.040249360106,24.0026832906737,0.286750348697616,0.996,CO2_flux_ug_g_d,,1
Addition:Day,30,1029.60918313789,34.3203061045964,0.410010815196059,0.998,CO2_flux_ug_g_d,,1
Treatment:Day,30,1351.87523804439,45.0625079348129,0.538343555468961,0.98,CO2_flux_ug_g_d,,1
Crop:Addition:Treatment,4,136.932827339216,34.233206834804,0.408970275449655,0.802,CO2_flux_ug_g_d,,2
Crop:Addition:Day,30,199.116607750997,6.63722025836656,0.0792921858119503,1,CO2_flux_ug_g_d,,2
Crop:Treatment:Day,30,354.038846301611,11.8012948767204,0.14098529651882,1,CO2_flux_ug_g_d,,2
Addition:Treatment:Day,60,342.081276541411,5.70135460902352,0.0681117774370453,1,CO2_flux_ug_g_d,,2
Crop:Addition:Treatment:Day,60,312.047054119834,5.20078423533056,0.0621316656526299,1,CO2_flux_ug_g_d,,3
Crop,1,8485800.46261622,8485800.46261622,19.2226670528531,0,cum_CO2_flux_ug_g,***,0
Addition,2,13542096.7490568,6771048.37452838,15.3382829440457,0,cum_CO2_flux_ug_g,***,0
Treatment,2,21534655.6415388,10767327.8207694,24.3909527049803,0,cum_CO2_flux_ug_g,***,0
Day,15,670993843.908672,44732922.9272448,101.332347787289,0,cum_CO2_flux_ug_g,***,0
Crop:Addition,2,287169.739712631,143584.869856315,0.325259138396503,0.722,cum_CO2_flux_ug_g,,1
Crop:Treatment,2,1586435.77377873,793217.886889364,1.79685621965956,0.166,cum_CO2_flux_ug_g,,1
Addition:Treatment,4,703667.461613394,175916.865403349,0.398499982120436,0.81,cum_CO2_flux_ug_g,,1
Crop:Day,15,5203533.44251396,346902.229500931,0.785828760287977,0.694,cum_CO2_flux_ug_g,,1
Addition:Day,30,2876579.97673201,95885.9992244005,0.217208105026844,1,cum_CO2_flux_ug_g,,1
Treatment:Day,30,5414084.83975551,180469.494658517,0.40881293689385,0.998,cum_CO2_flux_ug_g,,1
Crop:Addition:Treatment,4,701715.208657002,175428.802164251,0.397394384930489,0.811,cum_CO2_flux_ug_g,,2
Crop:Addition:Day,30,313648.794306538,10454.9598102179,0.0236833534288431,1,cum_CO2_flux_ug_g,,2
Crop:Treatment:Day,30,1199690.57865471,39989.6859551569,0.0905876142210325,1,cum_CO2_flux_ug_g,,2
Addition:Treatment:Day,60,506106.107124997,8435.10178541661,0.0191078206342835,1,cum_CO2_flux_ug_g,,2
Crop:Addition:Treatment:Day,60,341946.530409189,5699.10884015315,0.0129100456951424,1,cum_CO2_flux_ug_g,,3
Crop,1,36.489477220288,36.489477220288,7.91804433402153,0.005,net_min_rate_rel,**,0
Addition,2,68.3323534536725,34.1661767268363,7.41389909244002,0.001,net_min_rate_rel,***,0
Treatment,2,9.48806976873513,4.74403488436756,1.02943317904489,0.358,net_min_rate_rel,,0
Day,7,696.014799448069,99.4306856354384,21.5759894906312,0,net_min_rate_rel,***,0
Crop:Addition,2,1.69513247796172,0.847566238980861,0.183917873521603,0.832,net_min_rate_rel,,1
Crop:Treatment,2,3.14373049740477,1.57186524870239,0.341087340089742,0.711,net_min_rate_rel,,1
Addition:Treatment,4,5.26984814551292,1.31746203637823,0.285883043745913,0.887,net_min_rate_rel,,1
Crop:Day,7,290.565591039353,41.509370148479,9.00733740658321,0,net_min_rate_rel,***,1
Addition:Day,14,387.033492411154,27.6452494579395,5.99888865251664,0,net_min_rate_rel,***,1
Treatment:Day,14,101.041238908792,7.21723135062801,1.56610513924791,0.085,net_min_rate_rel,,1
Crop:Addition:Treatment,4,3.60007135082577,0.900017837706443,0.195299622884363,0.941,net_min_rate_rel,,2
Crop:Addition:Day,14,21.4088573309469,1.52920409506763,0.331830071102818,0.99,net_min_rate_rel,,2
Crop:Treatment:Day,14,41.7213999954276,2.9800999996734,0.646667634473862,0.826,net_min_rate_rel,,2
Addition:Treatment:Day,28,82.9712906684535,2.9632603810162,0.643013516704765,0.922,net_min_rate_rel,,2
Crop:Addition:Treatment:Day,28,60.5704505910594,2.16323037825212,0.469410782081007,0.991,net_min_rate_rel,,3
Crop,1,211.771324852458,211.771324852458,32.9557944487874,0,net_min_rate_abs,***,0
Addition,2,324.339138681086,162.169569340543,25.2367831044113,0,net_min_rate_abs,***,0
Treatment,2,19.4897950573981,9.74489752869905,1.51649823272367,0.221,net_min_rate_abs,,0
Day,7,3177.58381214621,453.940544592316,70.6421008131183,0,net_min_rate_abs,***,0
Crop:Addition,2,2.90294136127013,1.45147068063506,0.225877462082164,0.798,net_min_rate_abs,,1
Crop:Treatment,2,33.6022598284299,16.8011299142149,2.6145871465176,0.074,net_min_rate_abs,,1
Addition:Treatment,4,39.4768333079273,9.86920832698181,1.53584344444591,0.191,net_min_rate_abs,,1
Crop:Day,7,199.887961597743,28.5554230853919,4.44378696811751,0,net_min_rate_abs,***,1
Addition:Day,14,262.764755780429,18.7689111271735,2.92081270949045,0,net_min_rate_abs,***,1
Treatment:Day,14,67.1139715167697,4.79385510834069,0.746018393556419,0.728,net_min_rate_abs,,1
Crop:Addition:Treatment,4,22.2244267114058,5.55610667785145,0.864639769989531,0.485,net_min_rate_abs,,2
Crop:Addition:Day,14,14.8697288470248,1.0621234890732,0.16528736083373,1,net_min_rate_abs,,2
Crop:Treatment:Day,14,44.8213187661836,3.20152276901312,0.498220079475903,0.934,net_min_rate_abs,,2
Addition:Treatment:Day,28,61.204975516301,2.18589198272504,0.340167900069227,0.999,net_min_rate_abs,,2
Crop:Addition:Treatment:Day,28,58.7171268333931,2.09704024404975,0.326340817303228,1,net_min_rate_abs,,3
Crop,1,19.1324812369401,19.1324812369401,4.56186677946471,0.033,net_nitr_rate_rel,*,0
Addition,2,75.1677393659893,37.5838696829946,8.96133671463119,0,net_nitr_rate_rel,***,0
Treatment,2,7.85710585724256,3.92855292862128,0.936707313311988,0.393,net_nitr_rate_rel,,0
Day,7,537.560974970064,76.7944249957234,18.3105333750278,0,net_nitr_rate_rel,***,0
Crop:Addition,2,2.44652507548455,1.22326253774227,0.291669473728052,0.747,net_nitr_rate_rel,,1
Crop:Treatment,2,4.82974263886323,2.41487131943161,0.575791561605056,0.563,net_nitr_rate_rel,,1
Addition:Treatment,4,8.4836494894359,2.12091237235897,0.505701250862299,0.732,net_nitr_rate_rel,,1
Crop:Day,7,173.447975548808,24.7782822212583,5.90802735502576,0,net_nitr_rate_rel,***,1
Addition:Day,14,416.039808921426,29.7171292086732,7.0856248512275,0,net_nitr_rate_rel,***,1
Treatment:Day,14,91.8119530761332,6.55799664829523,1.56366059787045,0.086,net_nitr_rate_rel,,1
Crop:Addition:Treatment,4,2.04327021683268,0.510817554208171,0.121797147063731,0.975,net_nitr_rate_rel,,2
Crop:Addition:Day,14,35.4104483332723,2.52931773809088,0.603079674884497,0.863,net_nitr_rate_rel,,2
Crop:Treatment:Day,14,63.3393729854146,4.52424092752961,1.07874060525632,0.375,net_nitr_rate_rel,,2
Addition:Treatment:Day,28,104.687776065253,3.7388491451876,0.891475156705244,0.628,net_nitr_rate_rel,,2
Crop:Addition:Treatment:Day,28,39.4253296078116,1.40804748599327,0.335728804367498,1,net_nitr_rate_rel,,3
Crop,1,130.981101622431,130.981101622431,21.0640128254345,0,net_nitr_rate_abs,***,0
Addition,2,362.573891232465,181.286945616232,29.1540573429579,0,net_nitr_rate_abs,***,0
Treatment,2,16.0134945504313,8.00674727521566,1.28762260513979,0.277,net_nitr_rate_abs,,0
Day,7,2905.30044229066,415.042920327238,66.7460365547995,0,net_nitr_rate_abs,***,0
Crop:Addition,2,4.82512551493879,2.4125627574694,0.387981565554324,0.679,net_nitr_rate_abs,,1
Crop:Treatment,2,34.7854985313286,17.3927492656643,2.79705307913502,0.062,net_nitr_rate_abs,,1
Addition:Treatment,4,49.1868713417134,12.2967178354284,1.97752361972693,0.097,net_nitr_rate_abs,,1
Crop:Day,7,121.420640519006,17.3458057884294,2.78950376099448,0.008,net_nitr_rate_abs,**,1
Addition:Day,14,280.744174721412,20.0531553372437,3.22489211025075,0,net_nitr_rate_abs,***,1
Treatment:Day,14,57.1491373453175,4.08208123895125,0.65646883792134,0.817,net_nitr_rate_abs,,1
Crop:Addition:Treatment,4,15.9841834157781,3.99604585394451,0.642632868985554,0.632,net_nitr_rate_abs,,2
Crop:Addition:Day,14,25.9778944911246,1.85556389222318,0.298406572704444,0.994,net_nitr_rate_abs,,2
Crop:Treatment:Day,14,72.7057101593982,5.19326501138559,0.835166290790855,0.631,net_nitr_rate_abs,,2
Addition:Treatment:Day,28,80.4783110243409,2.87422539372646,0.462224853866058,0.992,net_nitr_rate_abs,,2
Crop:Addition:Treatment:Day,28,43.9458444614643,1.5694944450523,0.25240168780477,1,net_nitr_rate_abs,,3
Crop,1,349.640862852016,349.640862852016,0.100596018048874,0.751,no3n_mg_kg_1,,0
Addition,2,242122.475045255,121061.237522628,34.8308213619747,0,no3n_mg_kg_1,***,0
Treatment,2,179273.045297951,89636.5226489755,25.7895406637613,0,no3n_mg_kg_1,***,0
Day,7,2439602.65029526,348514.664327894,100.27199674846,0,no3n_mg_kg_1,***,0
Crop:Addition,2,7781.76585858222,3890.88292929111,1.11945533536418,0.327,no3n_mg_kg_1,,1
Crop:Treatment,2,79549.1288943591,39774.5644471796,11.4436361081401,0,no3n_mg_kg_1,***,1
Addition:Treatment,4,1766.45597197034,441.613992992585,0.127057829703732,0.973,no3n_mg_kg_1,,1
Crop:Day,7,66527.7927773059,9503.97039675799,2.73441030253057,0.009,no3n_mg_kg_1,**,1
Addition:Day,14,23281.0519545811,1662.93228247008,0.478446267798561,0.944,no3n_mg_kg_1,,1
Treatment:Day,14,23985.2661249486,1713.23329463919,0.492918493632707,0.937,no3n_mg_kg_1,,1
Crop:Addition:Treatment,4,3195.01490195541,798.753725488853,0.229811365669494,0.922,no3n_mg_kg_1,,2
Crop:Addition:Day,14,8374.06113098031,598.147223641451,0.172094383975898,1,no3n_mg_kg_1,,2
Crop:Treatment:Day,14,29399.5181822967,2099.96558444976,0.604186175815304,0.862,no3n_mg_kg_1,,2
Addition:Treatment:Day,28,20650.0002956678,737.500010559563,0.212187911241642,1,no3n_mg_kg_1,,2
Crop:Addition:Treatment:Day,28,19768.9219595822,706.032927127936,0.20313444058317,1,no3n_mg_kg_1,,3
Crop,1,98579.8709391614,98579.8709391614,3.52900103878203,0.061,cum_no3,,0
Addition,2,3891194.40196126,1945597.20098063,69.6492547403457,0,cum_no3,***,0
Treatment,2,3998108.59165746,1999054.29582873,71.562932872118,0,cum_no3,***,0
Day,7,35369258.4651071,5052751.20930102,180.880377469098,0,cum_no3,***,0
Crop:Addition,2,104386.035304298,52193.0176521488,1.86842619854183,0.156,cum_no3,,1
Crop:Treatment,2,998634.913716775,499317.456858388,17.8747629424543,0,cum_no3,***,1
Addition:Treatment,4,58413.7763283887,14603.4440820972,0.522779841812953,0.719,cum_no3,,1
Crop:Day,7,80144.112810445,11449.1589729207,0.409861501376414,0.896,cum_no3,,1
Addition:Day,14,1521552.18636952,108682.299026394,3.89065173759524,0,cum_no3,***,1
Treatment:Day,14,1035814.58409359,73986.7560066852,2.64860702612242,0.001,cum_no3,**,1
Crop:Addition:Treatment,4,41359.8093508309,10339.9523377077,0.370153685464316,0.83,cum_no3,,2
Crop:Addition:Day,14,38674.3939015059,2762.45670725042,0.0988915130097254,1,cum_no3,,2
Crop:Treatment:Day,14,585747.151641842,41839.0822601315,1.49777194219308,0.108,cum_no3,,2
Addition:Treatment:Day,28,37668.4534630904,1345.30190939609,0.0481596475071894,1,cum_no3,,2
Crop:Addition:Treatment:Day,28,40748.8956888434,1455.31770317298,0.0520980362149682,1,cum_no3,,3
Crop,1,31.2152647853123,31.2152647853123,2.48565679584995,0.116,nh4n_mg_kg_1,,0
Addition,2,11.6423681038084,5.82118405190419,0.463538137447333,0.629,nh4n_mg_kg_1,,0
Treatment,2,52.3620313772314,26.1810156886157,2.08478191731637,0.126,nh4n_mg_kg_1,,0
Day,7,3563.96679435534,509.138113479334,40.5424275751011,0,nh4n_mg_kg_1,***,0
Crop:Addition,2,28.0509116276099,14.025455813805,1.11684042401208,0.328,nh4n_mg_kg_1,,1
Crop:Treatment,2,33.4913213933651,16.7456606966826,1.33344905442838,0.265,nh4n_mg_kg_1,,1
Addition:Treatment,4,44.0024637150444,11.0006159287611,0.875973852213684,0.478,nh4n_mg_kg_1,,1
Crop:Day,7,353.715947516399,50.5308496451998,4.0237476979456,0,nh4n_mg_kg_1,***,1
Addition:Day,14,120.28190335127,8.59156452509075,0.684142226428385,0.791,nh4n_mg_kg_1,,1
Treatment:Day,14,283.342316939628,20.2387369242592,1.61160106509411,0.073,nh4n_mg_kg_1,,1
Crop:Addition:Treatment,4,13.0774742833628,3.2693685708407,0.260338275588556,0.903,nh4n_mg_kg_1,,2
Crop:Addition:Day,14,92.8130383701832,6.62950274072737,0.527904172972081,0.917,nh4n_mg_kg_1,,2
Crop:Treatment:Day,14,190.942572902896,13.6387552073497,1.08604763730962,0.368,nh4n_mg_kg_1,,2
Addition:Treatment:Day,28,260.206804726228,9.29310016879385,0.740005178490291,0.832,nh4n_mg_kg_1,,2
Crop:Addition:Treatment:Day,28,196.133519793728,7.0047685640617,0.557786413293813,0.969,nh4n_mg_kg_1,,3
Crop,1,339.746677202204,339.746677202204,3.1751927514463,0.075,cum_nh4,,0
Addition,2,479.990039530074,239.995019765037,2.24293715958148,0.107,cum_nh4,,0
Treatment,2,2942.37697590704,1471.18848795352,13.749382514729,0,cum_nh4,***,0
Day,7,9139.18399761333,1305.59771394476,12.2018099831335,0,cum_nh4,***,0
Crop:Addition,2,1009.63227608259,504.816138041297,4.71789321244154,0.009,cum_nh4,**,1
Crop:Treatment,2,214.349001439306,107.174500719653,1.00162774402172,0.368,cum_nh4,,1
Addition:Treatment,4,1295.36720950322,323.841802375804,3.02654952209284,0.018,cum_nh4,*,1
Crop:Day,7,387.539272994517,55.362753284931,0.517407305872785,0.822,cum_nh4,,1
Addition:Day,14,138.062253261997,9.8615895187141,0.0921641024289515,1,cum_nh4,,1
Treatment:Day,14,346.339409800738,24.7385292714813,0.231200491704883,0.998,cum_nh4,,1
Crop:Addition:Treatment,4,660.123372819973,165.030843204993,1.54233954964539,0.189,cum_nh4,,2
Crop:Addition:Day,14,130.095926380979,9.29256617006993,0.08684614368717,1,cum_nh4,,2
Crop:Treatment:Day,14,512.296112255035,36.5925794467882,0.341985664062916,0.988,cum_nh4,,2
Addition:Treatment:Day,28,430.511053517654,15.3753947684876,0.143694832931277,1,cum_nh4,,2
Crop:Addition:Treatment:Day,28,216.652709888565,7.73759678173446,0.0723137645297864,1,cum_nh4,,3
