treatment,level,qpcr_var,n_var,statistic,estimate,p_value
Treatment,112N,log_sum,N2ON_flux_ug_g_d,spearman,-0.292,0.013
Treatment,336N,log_sum,N2ON_flux_ug_g_d,spearman,-0.364,0.002
Treatment,0N,log_norB.001,net_min_rate_rel,lm_r_squared,0.048,0.328
Treatment,112N,log_norB.001,net_min_rate_rel,lm_r_squared,-0.004,0.88
Treatment,336N,log_norB.001,net_min_rate_rel,lm_r_squared,-0.038,0.194
Treatment,0N,log_norB.001,net_min_rate_rel,pearson,0.117,0.328
Treatment,112N,log_norB.001,net_min_rate_rel,pearson,-0.018,0.88
Treatment,336N,log_norB.001,net_min_rate_rel,pearson,-0.155,0.194
Treatment,0N,log_norB.001,net_min_rate_rel,spearman,0.159,0.182
Treatment,112N,log_norB.001,net_min_rate_rel,spearman,-0.059,0.62
Treatment,336N,log_norB.001,net_min_rate_rel,spearman,-0.197,0.098
Treatment,0N,log_norB.001,net_min_rate_abs,lm_r_squared,-0.008,0.849
Treatment,112N,log_norB.001,net_min_rate_abs,lm_r_squared,-0.002,0.924
Treatment,336N,log_norB.001,net_min_rate_abs,lm_r_squared,-0.054,0.056
Treatment,0N,log_norB.001,net_min_rate_abs,pearson,-0.023,0.849
Treatment,112N,log_norB.001,net_min_rate_abs,pearson,-0.011,0.924
Treatment,336N,log_norB.001,net_min_rate_abs,pearson,-0.227,0.056
Treatment,0N,log_norB.001,net_min_rate_abs,spearman,0.041,0.735
Treatment,112N,log_norB.001,net_min_rate_abs,spearman,0.02,0.866
Treatment,336N,log_norB.001,net_min_rate_abs,spearman,-0.324,0.006
Treatment,0N,log_norB.001,net_nitr_rate_rel,lm_r_squared,0.056,0.387
Treatment,112N,log_norB.001,net_nitr_rate_rel,lm_r_squared,-0.002,0.949
Treatment,336N,log_norB.001,net_nitr_rate_rel,lm_r_squared,-0.031,0.303
Treatment,0N,log_norB.001,net_nitr_rate_rel,pearson,0.103,0.387
Treatment,112N,log_norB.001,net_nitr_rate_rel,pearson,-0.008,0.949
Treatment,336N,log_norB.001,net_nitr_rate_rel,pearson,-0.123,0.303
Treatment,0N,log_norB.001,net_nitr_rate_rel,spearman,0.108,0.365
Treatment,112N,log_norB.001,net_nitr_rate_rel,spearman,-0.06,0.617
Treatment,336N,log_norB.001,net_nitr_rate_rel,spearman,-0.189,0.112
Treatment,0N,log_norB.001,net_nitr_rate_abs,lm_r_squared,-0.017,0.72
Treatment,112N,log_norB.001,net_nitr_rate_abs,lm_r_squared,0.001,0.979
Treatment,336N,log_norB.001,net_nitr_rate_abs,lm_r_squared,-0.052,0.069
Treatment,0N,log_norB.001,net_nitr_rate_abs,pearson,-0.043,0.72
Treatment,112N,log_norB.001,net_nitr_rate_abs,pearson,0.003,0.979
Treatment,336N,log_norB.001,net_nitr_rate_abs,pearson,-0.216,0.069
Treatment,0N,log_norB.001,net_nitr_rate_abs,spearman,0.011,0.924
Treatment,112N,log_norB.001,net_nitr_rate_abs,spearman,0.043,0.717
Treatment,336N,log_norB.001,net_nitr_rate_abs,spearman,-0.334,0.004
Treatment,0N,log_norB.001,no3n_mg_kg_1,lm_r_squared,-0.001,0.505
Treatment,112N,log_norB.001,no3n_mg_kg_1,lm_r_squared,0.001,0.421
Treatment,336N,log_norB.001,no3n_mg_kg_1,lm_r_squared,-0.003,0.048
Treatment,0N,log_norB.001,no3n_mg_kg_1,pearson,-0.08,0.505
Treatment,112N,log_norB.001,no3n_mg_kg_1,pearson,0.096,0.421
Treatment,336N,log_norB.001,no3n_mg_kg_1,pearson,-0.234,0.048
Treatment,0N,log_norB.001,no3n_mg_kg_1,spearman,-0.002,0.987
Treatment,112N,log_norB.001,no3n_mg_kg_1,spearman,0.07,0.559
Treatment,336N,log_norB.001,no3n_mg_kg_1,spearman,-0.21,0.076
Treatment,0N,log_norB.001,nh4n_mg_kg_1,lm_r_squared,-0.002,0.912
Treatment,112N,log_norB.001,nh4n_mg_kg_1,lm_r_squared,-0.035,0.338
Treatment,336N,log_norB.001,nh4n_mg_kg_1,lm_r_squared,0.004,0.892
Treatment,0N,log_norB.001,nh4n_mg_kg_1,pearson,-0.013,0.912
Treatment,112N,log_norB.001,nh4n_mg_kg_1,pearson,-0.115,0.338
Treatment,336N,log_norB.001,nh4n_mg_kg_1,pearson,0.016,0.892
Treatment,0N,log_norB.001,nh4n_mg_kg_1,spearman,-0.093,0.436
Treatment,112N,log_norB.001,nh4n_mg_kg_1,spearman,-0.137,0.25
Treatment,336N,log_norB.001,nh4n_mg_kg_1,spearman,0.08,0.504
Treatment,0N,log_norB.001,N2ON_flux_ug_g_d,lm_r_squared,-0.22,0.808
Treatment,112N,log_norB.001,N2ON_flux_ug_g_d,lm_r_squared,-0.209,0.575
Treatment,336N,log_norB.001,N2ON_flux_ug_g_d,lm_r_squared,-0.33,0.599
Treatment,0N,log_norB.001,N2ON_flux_ug_g_d,pearson,-0.029,0.808
Treatment,112N,log_norB.001,N2ON_flux_ug_g_d,pearson,-0.067,0.575
Treatment,336N,log_norB.001,N2ON_flux_ug_g_d,pearson,-0.063,0.599
Treatment,0N,log_norB.001,N2ON_flux_ug_g_d,spearman,-0.166,0.163
Treatment,112N,log_norB.001,N2ON_flux_ug_g_d,spearman,-0.224,0.059
Treatment,336N,log_norB.001,N2ON_flux_ug_g_d,spearman,-0.223,0.06
Treatment,0N,log_norB.006,net_min_rate_rel,lm_r_squared,0.103,0.08
Treatment,112N,log_norB.006,net_min_rate_rel,lm_r_squared,0.007,0.798
Treatment,336N,log_norB.006,net_min_rate_rel,lm_r_squared,0.011,0.782
Treatment,0N,log_norB.006,net_min_rate_rel,pearson,0.208,0.08
Treatment,112N,log_norB.006,net_min_rate_rel,pearson,0.031,0.798
Treatment,336N,log_norB.006,net_min_rate_rel,pearson,0.033,0.782
Treatment,0N,log_norB.006,net_min_rate_rel,spearman,0.359,0.002
Treatment,112N,log_norB.006,net_min_rate_rel,spearman,0.171,0.151
Treatment,336N,log_norB.006,net_min_rate_rel,spearman,0.159,0.182
Treatment,0N,log_norB.006,net_min_rate_abs,lm_r_squared,0.008,0.876
Treatment,112N,log_norB.006,net_min_rate_abs,lm_r_squared,-0.014,0.594
Treatment,336N,log_norB.006,net_min_rate_abs,lm_r_squared,-0.035,0.376
Treatment,0N,log_norB.006,net_min_rate_abs,pearson,0.019,0.876
Treatment,112N,log_norB.006,net_min_rate_abs,pearson,-0.064,0.594
Treatment,336N,log_norB.006,net_min_rate_abs,pearson,-0.106,0.376
Treatment,0N,log_norB.006,net_min_rate_abs,spearman,0.047,0.693
Treatment,112N,log_norB.006,net_min_rate_abs,spearman,-0.056,0.641
Treatment,336N,log_norB.006,net_min_rate_abs,spearman,-0.089,0.458
Treatment,0N,log_norB.006,net_nitr_rate_rel,lm_r_squared,0.126,0.107
Treatment,112N,log_norB.006,net_nitr_rate_rel,lm_r_squared,0.003,0.917
Treatment,336N,log_norB.006,net_nitr_rate_rel,lm_r_squared,0.008,0.846
Treatment,0N,log_norB.006,net_nitr_rate_rel,pearson,0.192,0.107
Treatment,112N,log_norB.006,net_nitr_rate_rel,pearson,0.013,0.917
Treatment,336N,log_norB.006,net_nitr_rate_rel,pearson,0.023,0.846
Treatment,0N,log_norB.006,net_nitr_rate_rel,spearman,0.357,0.002
Treatment,112N,log_norB.006,net_nitr_rate_rel,spearman,0.128,0.284
Treatment,336N,log_norB.006,net_nitr_rate_rel,spearman,0.118,0.325
Treatment,0N,log_norB.006,net_nitr_rate_abs,lm_r_squared,0.008,0.882
Treatment,112N,log_norB.006,net_nitr_rate_abs,lm_r_squared,-0.016,0.581
Treatment,336N,log_norB.006,net_nitr_rate_abs,lm_r_squared,-0.039,0.323
Treatment,0N,log_norB.006,net_nitr_rate_abs,pearson,0.018,0.882
Treatment,112N,log_norB.006,net_nitr_rate_abs,pearson,-0.066,0.581
Treatment,336N,log_norB.006,net_nitr_rate_abs,pearson,-0.118,0.323
Treatment,0N,log_norB.006,net_nitr_rate_abs,spearman,0.1,0.402
Treatment,112N,log_norB.006,net_nitr_rate_abs,spearman,-0.05,0.674
Treatment,336N,log_norB.006,net_nitr_rate_abs,spearman,-0.125,0.296
Treatment,0N,log_norB.006,no3n_mg_kg_1,lm_r_squared,0,0.844
Treatment,112N,log_norB.006,no3n_mg_kg_1,lm_r_squared,0,0.779
Treatment,336N,log_norB.006,no3n_mg_kg_1,lm_r_squared,-0.004,0.065
Treatment,0N,log_norB.006,no3n_mg_kg_1,pearson,-0.024,0.844
Treatment,112N,log_norB.006,no3n_mg_kg_1,pearson,-0.034,0.779
Treatment,336N,log_norB.006,no3n_mg_kg_1,pearson,-0.219,0.065
Treatment,0N,log_norB.006,no3n_mg_kg_1,spearman,0.076,0.525
Treatment,112N,log_norB.006,no3n_mg_kg_1,spearman,-0.057,0.637
Treatment,336N,log_norB.006,no3n_mg_kg_1,spearman,-0.112,0.35
Treatment,0N,log_norB.006,nh4n_mg_kg_1,lm_r_squared,-0.029,0.136
Treatment,112N,log_norB.006,nh4n_mg_kg_1,lm_r_squared,-0.076,0.083
Treatment,336N,log_norB.006,nh4n_mg_kg_1,lm_r_squared,-0.036,0.344
Treatment,0N,log_norB.006,nh4n_mg_kg_1,pearson,-0.177,0.136
Treatment,112N,log_norB.006,nh4n_mg_kg_1,pearson,-0.206,0.083
Treatment,336N,log_norB.006,nh4n_mg_kg_1,pearson,-0.113,0.344
Treatment,0N,log_norB.006,nh4n_mg_kg_1,spearman,-0.498,0
Treatment,112N,log_norB.006,nh4n_mg_kg_1,spearman,-0.347,0.003
Treatment,336N,log_norB.006,nh4n_mg_kg_1,spearman,-0.318,0.007
Treatment,0N,log_norB.006,N2ON_flux_ug_g_d,lm_r_squared,-0.273,0.802
Treatment,112N,log_norB.006,N2ON_flux_ug_g_d,lm_r_squared,-0.125,0.781
Treatment,336N,log_norB.006,N2ON_flux_ug_g_d,lm_r_squared,-1.805,0.033
Treatment,0N,log_norB.006,N2ON_flux_ug_g_d,pearson,-0.03,0.802
Treatment,112N,log_norB.006,N2ON_flux_ug_g_d,pearson,-0.033,0.781
Treatment,336N,log_norB.006,N2ON_flux_ug_g_d,pearson,-0.251,0.033
Treatment,0N,log_norB.006,N2ON_flux_ug_g_d,spearman,-0.264,0.025
Treatment,112N,log_norB.006,N2ON_flux_ug_g_d,spearman,-0.182,0.127
Treatment,336N,log_norB.006,N2ON_flux_ug_g_d,spearman,-0.402,0
Treatment,0N,log_cnorB,net_min_rate_rel,lm_r_squared,0.048,0.278
Treatment,112N,log_cnorB,net_min_rate_rel,lm_r_squared,-0.023,0.289
Treatment,336N,log_cnorB,net_min_rate_rel,lm_r_squared,-0.022,0.39
Treatment,0N,log_cnorB,net_min_rate_rel,pearson,0.13,0.278
Treatment,112N,log_cnorB,net_min_rate_rel,pearson,-0.127,0.289
Treatment,336N,log_cnorB,net_min_rate_rel,pearson,-0.103,0.39
Treatment,0N,log_cnorB,net_min_rate_rel,spearman,0.194,0.103
Treatment,112N,log_cnorB,net_min_rate_rel,spearman,-0.087,0.468
Treatment,336N,log_cnorB,net_min_rate_rel,spearman,-0.051,0.672
Treatment,0N,log_cnorB,net_min_rate_abs,lm_r_squared,-0.01,0.784
Treatment,112N,log_cnorB,net_min_rate_abs,lm_r_squared,-0.025,0.202
Treatment,336N,log_cnorB,net_min_rate_abs,lm_r_squared,-0.041,0.102
Treatment,0N,log_cnorB,net_min_rate_abs,pearson,-0.033,0.784
Treatment,112N,log_cnorB,net_min_rate_abs,pearson,-0.152,0.202
Treatment,336N,log_cnorB,net_min_rate_abs,pearson,-0.194,0.102
Treatment,0N,log_cnorB,net_min_rate_abs,spearman,0.032,0.787
Treatment,112N,log_cnorB,net_min_rate_abs,spearman,-0.065,0.588
Treatment,336N,log_cnorB,net_min_rate_abs,spearman,-0.206,0.083
Treatment,0N,log_cnorB,net_nitr_rate_rel,lm_r_squared,0.063,0.28
Treatment,112N,log_cnorB,net_nitr_rate_rel,lm_r_squared,-0.023,0.328
Treatment,336N,log_cnorB,net_nitr_rate_rel,lm_r_squared,-0.019,0.474
Treatment,0N,log_cnorB,net_nitr_rate_rel,pearson,0.129,0.28
Treatment,112N,log_cnorB,net_nitr_rate_rel,pearson,-0.117,0.328
Treatment,336N,log_cnorB,net_nitr_rate_rel,pearson,-0.086,0.474
Treatment,0N,log_cnorB,net_nitr_rate_rel,spearman,0.166,0.163
Treatment,112N,log_cnorB,net_nitr_rate_rel,spearman,-0.093,0.435
Treatment,336N,log_cnorB,net_nitr_rate_rel,spearman,-0.063,0.602
Treatment,0N,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.017,0.684
Treatment,112N,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.025,0.241
Treatment,336N,log_cnorB,net_nitr_rate_abs,lm_r_squared,-0.041,0.101
Treatment,0N,log_cnorB,net_nitr_rate_abs,pearson,-0.049,0.684
Treatment,112N,log_cnorB,net_nitr_rate_abs,pearson,-0.14,0.241
Treatment,336N,log_cnorB,net_nitr_rate_abs,pearson,-0.195,0.101
Treatment,0N,log_cnorB,net_nitr_rate_abs,spearman,0.021,0.858
Treatment,112N,log_cnorB,net_nitr_rate_abs,spearman,-0.046,0.702
Treatment,336N,log_cnorB,net_nitr_rate_abs,spearman,-0.234,0.048
Treatment,0N,log_cnorB,no3n_mg_kg_1,lm_r_squared,-0.002,0.36
Treatment,112N,log_cnorB,no3n_mg_kg_1,lm_r_squared,0,0.981
Treatment,336N,log_cnorB,no3n_mg_kg_1,lm_r_squared,-0.003,0.036
Treatment,0N,log_cnorB,no3n_mg_kg_1,pearson,-0.109,0.36
Treatment,112N,log_cnorB,no3n_mg_kg_1,pearson,-0.003,0.981
Treatment,336N,log_cnorB,no3n_mg_kg_1,pearson,-0.248,0.036
Treatment,0N,log_cnorB,no3n_mg_kg_1,spearman,-0.031,0.795
Treatment,112N,log_cnorB,no3n_mg_kg_1,spearman,0.028,0.818
Treatment,336N,log_cnorB,no3n_mg_kg_1,spearman,-0.216,0.069
Treatment,0N,log_cnorB,nh4n_mg_kg_1,lm_r_squared,-0.001,0.94
Treatment,112N,log_cnorB,nh4n_mg_kg_1,lm_r_squared,-0.029,0.367
Treatment,336N,log_cnorB,nh4n_mg_kg_1,lm_r_squared,0.013,0.609
Treatment,0N,log_cnorB,nh4n_mg_kg_1,pearson,-0.009,0.94
Treatment,112N,log_cnorB,nh4n_mg_kg_1,pearson,-0.108,0.367
Treatment,336N,log_cnorB,nh4n_mg_kg_1,pearson,0.061,0.609
Treatment,0N,log_cnorB,nh4n_mg_kg_1,spearman,-0.093,0.437
Treatment,112N,log_cnorB,nh4n_mg_kg_1,spearman,-0.124,0.301
Treatment,336N,log_cnorB,nh4n_mg_kg_1,spearman,0.069,0.566
Treatment,0N,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,-0.318,0.694
Treatment,112N,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,0.159,0.633
Treatment,336N,log_cnorB,N2ON_flux_ug_g_d,lm_r_squared,-0.249,0.652
Treatment,0N,log_cnorB,N2ON_flux_ug_g_d,pearson,-0.047,0.694
Treatment,112N,log_cnorB,N2ON_flux_ug_g_d,pearson,0.057,0.633
Treatment,336N,log_cnorB,N2ON_flux_ug_g_d,pearson,-0.054,0.652
Treatment,0N,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.21,0.077
Treatment,112N,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.125,0.295
Treatment,336N,log_cnorB,N2ON_flux_ug_g_d,spearman,-0.237,0.045
Treatment,0N,log_norb_sum,net_min_rate_rel,lm_r_squared,0.08,0.132
Treatment,112N,log_norb_sum,net_min_rate_rel,lm_r_squared,0.003,0.906
Treatment,336N,log_norb_sum,net_min_rate_rel,lm_r_squared,-0.013,0.702
Treatment,0N,log_norb_sum,net_min_rate_rel,pearson,0.179,0.132
Treatment,112N,log_norb_sum,net_min_rate_rel,pearson,0.014,0.906
Treatment,336N,log_norb_sum,net_min_rate_rel,pearson,-0.046,0.702
Treatment,0N,log_norb_sum,net_min_rate_rel,spearman,0.329,0.005
Treatment,112N,log_norb_sum,net_min_rate_rel,spearman,0.123,0.302
Treatment,336N,log_norb_sum,net_min_rate_rel,spearman,0.036,0.761
Treatment,0N,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.001,0.984
Treatment,112N,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.011,0.642
Treatment,336N,log_norb_sum,net_min_rate_abs,lm_r_squared,-0.047,0.147
Treatment,0N,log_norb_sum,net_min_rate_abs,pearson,-0.002,0.984
Treatment,112N,log_norb_sum,net_min_rate_abs,pearson,-0.056,0.642
Treatment,336N,log_norb_sum,net_min_rate_abs,pearson,-0.173,0.147
Treatment,0N,log_norb_sum,net_min_rate_abs,spearman,0.041,0.735
Treatment,112N,log_norb_sum,net_min_rate_abs,spearman,-0.026,0.825
Treatment,336N,log_norb_sum,net_min_rate_abs,spearman,-0.196,0.1
Treatment,0N,log_norb_sum,net_nitr_rate_rel,lm_r_squared,0.097,0.167
Treatment,112N,log_norb_sum,net_nitr_rate_rel,lm_r_squared,0.002,0.957
Treatment,336N,log_norb_sum,net_nitr_rate_rel,lm_r_squared,-0.011,0.745
Treatment,0N,log_norb_sum,net_nitr_rate_rel,pearson,0.164,0.167
Treatment,112N,log_norb_sum,net_nitr_rate_rel,pearson,0.006,0.957
Treatment,336N,log_norb_sum,net_nitr_rate_rel,pearson,-0.039,0.745
Treatment,0N,log_norb_sum,net_nitr_rate_rel,spearman,0.311,0.008
Treatment,112N,log_norb_sum,net_nitr_rate_rel,spearman,0.091,0.449
Treatment,336N,log_norb_sum,net_nitr_rate_rel,spearman,0.01,0.935
Treatment,0N,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.004,0.942
Treatment,112N,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.011,0.671
Treatment,336N,log_norb_sum,net_nitr_rate_abs,lm_r_squared,-0.047,0.141
Treatment,0N,log_norb_sum,net_nitr_rate_abs,pearson,-0.009,0.942
Treatment,112N,log_norb_sum,net_nitr_rate_abs,pearson,-0.051,0.671
Treatment,336N,log_norb_sum,net_nitr_rate_abs,pearson,-0.175,0.141
Treatment,0N,log_norb_sum,net_nitr_rate_abs,spearman,0.079,0.508
Treatment,112N,log_norb_sum,net_nitr_rate_abs,spearman,-0.011,0.925
Treatment,336N,log_norb_sum,net_nitr_rate_abs,spearman,-0.221,0.062
Treatment,0N,log_norb_sum,no3n_mg_kg_1,lm_r_squared,-0.001,0.666
Treatment,112N,log_norb_sum,no3n_mg_kg_1,lm_r_squared,0,0.972
Treatment,336N,log_norb_sum,no3n_mg_kg_1,lm_r_squared,-0.004,0.028
Treatment,0N,log_norb_sum,no3n_mg_kg_1,pearson,-0.052,0.666
Treatment,112N,log_norb_sum,no3n_mg_kg_1,pearson,-0.004,0.972
Treatment,336N,log_norb_sum,no3n_mg_kg_1,pearson,-0.258,0.028
Treatment,0N,log_norb_sum,no3n_mg_kg_1,spearman,0.057,0.637
Treatment,112N,log_norb_sum,no3n_mg_kg_1,spearman,-0.002,0.99
Treatment,336N,log_norb_sum,no3n_mg_kg_1,spearman,-0.141,0.236
Treatment,0N,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.02,0.271
Treatment,112N,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.06,0.121
Treatment,336N,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.023,0.456
Treatment,0N,log_norb_sum,nh4n_mg_kg_1,pearson,-0.131,0.271
Treatment,112N,log_norb_sum,nh4n_mg_kg_1,pearson,-0.184,0.121
Treatment,336N,log_norb_sum,nh4n_mg_kg_1,pearson,-0.089,0.456
Treatment,0N,log_norb_sum,nh4n_mg_kg_1,spearman,-0.458,0
Treatment,112N,log_norb_sum,nh4n_mg_kg_1,spearman,-0.335,0.004
Treatment,336N,log_norb_sum,nh4n_mg_kg_1,spearman,-0.193,0.105
Treatment,0N,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.2,0.838
Treatment,112N,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.184,0.642
Treatment,336N,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-1.032,0.143
Treatment,0N,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.025,0.838
Treatment,112N,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.056,0.642
Treatment,336N,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.175,0.143
Treatment,0N,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.264,0.025
Treatment,112N,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.167,0.16
Treatment,336N,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.391,0.001
Crop,Corn,log_012,net_min_rate_rel,lm_r_squared,0.011,0.518
Crop,Miscanthus,log_012,net_min_rate_rel,lm_r_squared,-0.001,0.926
Crop,Corn,log_012,net_min_rate_rel,pearson,0.063,0.518
Crop,Miscanthus,log_012,net_min_rate_rel,pearson,-0.009,0.926
Crop,Corn,log_012,net_min_rate_rel,spearman,-0.116,0.233
Crop,Miscanthus,log_012,net_min_rate_rel,spearman,0.245,0.011
Crop,Corn,log_012,net_min_rate_abs,lm_r_squared,-0.013,0.41
Crop,Miscanthus,log_012,net_min_rate_abs,lm_r_squared,-0.013,0.145
Crop,Corn,log_012,net_min_rate_abs,pearson,-0.08,0.41
Crop,Miscanthus,log_012,net_min_rate_abs,pearson,-0.141,0.145
Crop,Corn,log_012,net_min_rate_abs,spearman,-0.357,0
Crop,Miscanthus,log_012,net_min_rate_abs,spearman,-0.01,0.92
Crop,Corn,log_012,net_nitr_rate_rel,lm_r_squared,0.011,0.553
Crop,Miscanthus,log_012,net_nitr_rate_rel,lm_r_squared,-0.004,0.699
Crop,Corn,log_012,net_nitr_rate_rel,pearson,0.058,0.553
Crop,Miscanthus,log_012,net_nitr_rate_rel,pearson,-0.038,0.699
Crop,Corn,log_012,net_nitr_rate_rel,spearman,-0.144,0.136
Crop,Miscanthus,log_012,net_nitr_rate_rel,spearman,0.21,0.029
Crop,Corn,log_012,net_nitr_rate_abs,lm_r_squared,-0.018,0.282
Crop,Miscanthus,log_012,net_nitr_rate_abs,lm_r_squared,-0.014,0.131
Crop,Corn,log_012,net_nitr_rate_abs,pearson,-0.104,0.282
Crop,Miscanthus,log_012,net_nitr_rate_abs,pearson,-0.146,0.131
Crop,Corn,log_012,net_nitr_rate_abs,spearman,-0.379,0
Crop,Miscanthus,log_012,net_nitr_rate_abs,spearman,-0.003,0.979
Crop,Corn,log_012,no3n_mg_kg_1,lm_r_squared,-0.002,0.005
Crop,Miscanthus,log_012,no3n_mg_kg_1,lm_r_squared,0,0.562
Crop,Corn,log_012,no3n_mg_kg_1,pearson,-0.266,0.005
Crop,Miscanthus,log_012,no3n_mg_kg_1,pearson,-0.056,0.562
Crop,Corn,log_012,no3n_mg_kg_1,spearman,-0.591,0
Crop,Miscanthus,log_012,no3n_mg_kg_1,spearman,0.097,0.316
Crop,Corn,log_012,nh4n_mg_kg_1,lm_r_squared,0.004,0.63
Crop,Miscanthus,log_012,nh4n_mg_kg_1,lm_r_squared,-0.019,0.129
Crop,Corn,log_012,nh4n_mg_kg_1,pearson,0.047,0.63
Crop,Miscanthus,log_012,nh4n_mg_kg_1,pearson,-0.147,0.129
Crop,Corn,log_012,nh4n_mg_kg_1,spearman,0.133,0.17
Crop,Miscanthus,log_012,nh4n_mg_kg_1,spearman,-0.357,0
Crop,Corn,log_012,N2ON_flux_ug_g_d,lm_r_squared,-0.583,0.221
Crop,Miscanthus,log_012,N2ON_flux_ug_g_d,lm_r_squared,-0.103,0.465
Crop,Corn,log_012,N2ON_flux_ug_g_d,pearson,-0.119,0.221
Crop,Miscanthus,log_012,N2ON_flux_ug_g_d,pearson,-0.071,0.465
Crop,Corn,log_012,N2ON_flux_ug_g_d,spearman,-0.434,0
Crop,Miscanthus,log_012,N2ON_flux_ug_g_d,spearman,-0.309,0.001
Crop,Corn,log_025,net_min_rate_rel,lm_r_squared,0.01,0.574
Crop,Miscanthus,log_025,net_min_rate_rel,lm_r_squared,0.006,0.535
