treatment,level,qpcr_var,n_var,statistic,estimate,p_value
Crop,Miscanthus,log_norb_sum,net_nitr_rate_abs,pearson,-0.003,0.972
Crop,Corn,log_norb_sum,net_nitr_rate_abs,spearman,-0.306,0.001
Crop,Miscanthus,log_norb_sum,net_nitr_rate_abs,spearman,0.125,0.198
Crop,Corn,log_norb_sum,no3n_mg_kg_1,lm_r_squared,-0.006,0
Crop,Miscanthus,log_norb_sum,no3n_mg_kg_1,lm_r_squared,0.002,0.129
Crop,Corn,log_norb_sum,no3n_mg_kg_1,pearson,-0.36,0
Crop,Miscanthus,log_norb_sum,no3n_mg_kg_1,pearson,0.147,0.129
Crop,Corn,log_norb_sum,no3n_mg_kg_1,spearman,-0.471,0
Crop,Miscanthus,log_norb_sum,no3n_mg_kg_1,spearman,0.274,0.004
Crop,Corn,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.011,0.553
Crop,Miscanthus,log_norb_sum,nh4n_mg_kg_1,lm_r_squared,-0.069,0.008
Crop,Corn,log_norb_sum,nh4n_mg_kg_1,pearson,-0.058,0.553
Crop,Miscanthus,log_norb_sum,nh4n_mg_kg_1,pearson,-0.254,0.008
Crop,Corn,log_norb_sum,nh4n_mg_kg_1,spearman,-0.116,0.234
Crop,Miscanthus,log_norb_sum,nh4n_mg_kg_1,spearman,-0.413,0
Crop,Corn,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.621,0.565
Crop,Miscanthus,log_norb_sum,N2ON_flux_ug_g_d,lm_r_squared,-0.639,0.033
Crop,Corn,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.056,0.565
Crop,Miscanthus,log_norb_sum,N2ON_flux_ug_g_d,pearson,-0.205,0.033
Crop,Corn,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.282,0.003
Crop,Miscanthus,log_norb_sum,N2ON_flux_ug_g_d,spearman,-0.383,0
Addition,Control,log_012,net_min_rate_rel,lm_r_squared,0.001,0.913
Addition,Carbon,log_012,net_min_rate_rel,lm_r_squared,-0.018,0.297
Addition,Nitrogen,log_012,net_min_rate_rel,lm_r_squared,0.016,0.348
Addition,Control,log_012,net_min_rate_rel,pearson,0.013,0.913
Addition,Carbon,log_012,net_min_rate_rel,pearson,-0.124,0.297
Addition,Nitrogen,log_012,net_min_rate_rel,pearson,0.112,0.348
Addition,Control,log_012,net_min_rate_rel,spearman,0.138,0.247
Addition,Carbon,log_012,net_min_rate_rel,spearman,-0.02,0.87
Addition,Nitrogen,log_012,net_min_rate_rel,spearman,0.231,0.052
Addition,Control,log_012,net_min_rate_abs,lm_r_squared,-0.014,0.173
Addition,Carbon,log_012,net_min_rate_abs,lm_r_squared,-0.035,0.032
Addition,Nitrogen,log_012,net_min_rate_abs,lm_r_squared,-0.005,0.794
Addition,Control,log_012,net_min_rate_abs,pearson,-0.162,0.173
Addition,Carbon,log_012,net_min_rate_abs,pearson,-0.253,0.032
Addition,Nitrogen,log_012,net_min_rate_abs,pearson,-0.031,0.794
Addition,Control,log_012,net_min_rate_abs,spearman,-0.14,0.241
Addition,Carbon,log_012,net_min_rate_abs,spearman,-0.283,0.016
Addition,Nitrogen,log_012,net_min_rate_abs,spearman,-0.028,0.817
Addition,Control,log_012,net_nitr_rate_rel,lm_r_squared,-0.006,0.689
Addition,Carbon,log_012,net_nitr_rate_rel,lm_r_squared,-0.018,0.339
Addition,Nitrogen,log_012,net_nitr_rate_rel,lm_r_squared,0.017,0.354
Addition,Control,log_012,net_nitr_rate_rel,pearson,-0.048,0.689
Addition,Carbon,log_012,net_nitr_rate_rel,pearson,-0.114,0.339
Addition,Nitrogen,log_012,net_nitr_rate_rel,pearson,0.111,0.354
Addition,Control,log_012,net_nitr_rate_rel,spearman,0.079,0.508
Addition,Carbon,log_012,net_nitr_rate_rel,spearman,-0.012,0.921
Addition,Nitrogen,log_012,net_nitr_rate_rel,spearman,0.167,0.159
Addition,Control,log_012,net_nitr_rate_abs,lm_r_squared,-0.022,0.054
Addition,Carbon,log_012,net_nitr_rate_abs,lm_r_squared,-0.034,0.043
Addition,Nitrogen,log_012,net_nitr_rate_abs,lm_r_squared,-0.004,0.818
Addition,Control,log_012,net_nitr_rate_abs,pearson,-0.228,0.054
Addition,Carbon,log_012,net_nitr_rate_abs,pearson,-0.239,0.043
Addition,Nitrogen,log_012,net_nitr_rate_abs,pearson,-0.028,0.818
Addition,Control,log_012,net_nitr_rate_abs,spearman,-0.17,0.153
Addition,Carbon,log_012,net_nitr_rate_abs,spearman,-0.226,0.057
Addition,Nitrogen,log_012,net_nitr_rate_abs,spearman,-0.067,0.573
Addition,Control,log_012,no3n_mg_kg_1,lm_r_squared,-0.001,0.058
Addition,Carbon,log_012,no3n_mg_kg_1,lm_r_squared,-0.003,0.01
Addition,Nitrogen,log_012,no3n_mg_kg_1,lm_r_squared,0,0.691
Addition,Control,log_012,no3n_mg_kg_1,pearson,-0.225,0.058
Addition,Carbon,log_012,no3n_mg_kg_1,pearson,-0.302,0.01
Addition,Nitrogen,log_012,no3n_mg_kg_1,pearson,-0.048,0.691
Addition,Control,log_012,no3n_mg_kg_1,spearman,-0.205,0.084
Addition,Carbon,log_012,no3n_mg_kg_1,spearman,-0.185,0.119
Addition,Nitrogen,log_012,no3n_mg_kg_1,spearman,-0.142,0.232
Addition,Control,log_012,nh4n_mg_kg_1,lm_r_squared,0.002,0.619
Addition,Carbon,log_012,nh4n_mg_kg_1,lm_r_squared,-0.013,0.544
Addition,Nitrogen,log_012,nh4n_mg_kg_1,lm_r_squared,-0.016,0.323
Addition,Control,log_012,nh4n_mg_kg_1,pearson,0.06,0.619
Addition,Carbon,log_012,nh4n_mg_kg_1,pearson,-0.073,0.544
Addition,Nitrogen,log_012,nh4n_mg_kg_1,pearson,-0.118,0.323
Addition,Control,log_012,nh4n_mg_kg_1,spearman,-0.144,0.228
Addition,Carbon,log_012,nh4n_mg_kg_1,spearman,-0.121,0.313
Addition,Nitrogen,log_012,nh4n_mg_kg_1,spearman,-0.265,0.025
Addition,Control,log_012,N2ON_flux_ug_g_d,lm_r_squared,-0.095,0.642
Addition,Carbon,log_012,N2ON_flux_ug_g_d,lm_r_squared,-0.228,0.544
Addition,Nitrogen,log_012,N2ON_flux_ug_g_d,lm_r_squared,0.011,0.962
Addition,Control,log_012,N2ON_flux_ug_g_d,pearson,-0.056,0.642
Addition,Carbon,log_012,N2ON_flux_ug_g_d,pearson,-0.073,0.544
Addition,Nitrogen,log_012,N2ON_flux_ug_g_d,pearson,0.006,0.962
Addition,Control,log_012,N2ON_flux_ug_g_d,spearman,-0.403,0.001
Addition,Carbon,log_012,N2ON_flux_ug_g_d,spearman,-0.184,0.122
Addition,Nitrogen,log_012,N2ON_flux_ug_g_d,spearman,-0.371,0.001
Addition,Control,log_025,net_min_rate_rel,lm_r_squared,0.008,0.64
Addition,Carbon,log_025,net_min_rate_rel,lm_r_squared,-0.004,0.777
Addition,Nitrogen,log_025,net_min_rate_rel,lm_r_squared,0.005,0.798
Addition,Control,log_025,net_min_rate_rel,pearson,0.056,0.64
Addition,Carbon,log_025,net_min_rate_rel,pearson,-0.034,0.777
Addition,Nitrogen,log_025,net_min_rate_rel,pearson,0.031,0.798
Addition,Control,log_025,net_min_rate_rel,spearman,0.193,0.104
Addition,Carbon,log_025,net_min_rate_rel,spearman,0.067,0.573
Addition,Nitrogen,log_025,net_min_rate_rel,spearman,0.069,0.562
Addition,Control,log_025,net_min_rate_abs,lm_r_squared,0.008,0.582
Addition,Carbon,log_025,net_min_rate_abs,lm_r_squared,-0.011,0.438
Addition,Nitrogen,log_025,net_min_rate_abs,lm_r_squared,0.002,0.921
Addition,Control,log_025,net_min_rate_abs,pearson,0.066,0.582
Addition,Carbon,log_025,net_min_rate_abs,pearson,-0.093,0.438
Addition,Nitrogen,log_025,net_min_rate_abs,pearson,0.012,0.921
Addition,Control,log_025,net_min_rate_abs,spearman,0.177,0.138
Addition,Carbon,log_025,net_min_rate_abs,spearman,-0.078,0.514
Addition,Nitrogen,log_025,net_min_rate_abs,spearman,0.09,0.452
Addition,Control,log_025,net_nitr_rate_rel,lm_r_squared,0.019,0.338
Addition,Carbon,log_025,net_nitr_rate_rel,lm_r_squared,-0.005,0.768
Addition,Nitrogen,log_025,net_nitr_rate_rel,lm_r_squared,0.003,0.881
Addition,Control,log_025,net_nitr_rate_rel,pearson,0.115,0.338
Addition,Carbon,log_025,net_nitr_rate_rel,pearson,-0.035,0.768
Addition,Nitrogen,log_025,net_nitr_rate_rel,pearson,0.018,0.881
Addition,Control,log_025,net_nitr_rate_rel,spearman,0.192,0.106
Addition,Carbon,log_025,net_nitr_rate_rel,spearman,0.062,0.601
Addition,Nitrogen,log_025,net_nitr_rate_rel,spearman,0.04,0.737
Addition,Control,log_025,net_nitr_rate_abs,lm_r_squared,0.014,0.399
Addition,Carbon,log_025,net_nitr_rate_abs,lm_r_squared,-0.012,0.434
Addition,Nitrogen,log_025,net_nitr_rate_abs,lm_r_squared,0,0.989
Addition,Control,log_025,net_nitr_rate_abs,pearson,0.101,0.399
Addition,Carbon,log_025,net_nitr_rate_abs,pearson,-0.094,0.434
Addition,Nitrogen,log_025,net_nitr_rate_abs,pearson,-0.002,0.989
Addition,Control,log_025,net_nitr_rate_abs,spearman,0.183,0.123
Addition,Carbon,log_025,net_nitr_rate_abs,spearman,-0.063,0.599
Addition,Nitrogen,log_025,net_nitr_rate_abs,spearman,0.045,0.707
Addition,Control,log_025,no3n_mg_kg_1,lm_r_squared,0.001,0.137
Addition,Carbon,log_025,no3n_mg_kg_1,lm_r_squared,0.001,0.368
Addition,Nitrogen,log_025,no3n_mg_kg_1,lm_r_squared,0.002,0.013
Addition,Control,log_025,no3n_mg_kg_1,pearson,0.177,0.137
Addition,Carbon,log_025,no3n_mg_kg_1,pearson,0.108,0.368
Addition,Nitrogen,log_025,no3n_mg_kg_1,pearson,0.293,0.013
Addition,Control,log_025,no3n_mg_kg_1,spearman,0.33,0.005
Addition,Carbon,log_025,no3n_mg_kg_1,spearman,0.254,0.032
Addition,Nitrogen,log_025,no3n_mg_kg_1,spearman,0.32,0.006
Addition,Control,log_025,nh4n_mg_kg_1,lm_r_squared,-0.003,0.712
Addition,Carbon,log_025,nh4n_mg_kg_1,lm_r_squared,-0.004,0.834
Addition,Nitrogen,log_025,nh4n_mg_kg_1,lm_r_squared,-0.01,0.528
Addition,Control,log_025,nh4n_mg_kg_1,pearson,-0.044,0.712
Addition,Carbon,log_025,nh4n_mg_kg_1,pearson,-0.025,0.834
Addition,Nitrogen,log_025,nh4n_mg_kg_1,pearson,-0.076,0.528
Addition,Control,log_025,nh4n_mg_kg_1,spearman,0.009,0.941
Addition,Carbon,log_025,nh4n_mg_kg_1,spearman,-0.063,0.599
Addition,Nitrogen,log_025,nh4n_mg_kg_1,spearman,-0.106,0.375
Addition,Control,log_025,N2ON_flux_ug_g_d,lm_r_squared,0.028,0.924
Addition,Carbon,log_025,N2ON_flux_ug_g_d,lm_r_squared,0.201,0.545
Addition,Nitrogen,log_025,N2ON_flux_ug_g_d,lm_r_squared,0.083,0.731
Addition,Control,log_025,N2ON_flux_ug_g_d,pearson,0.011,0.924
Addition,Carbon,log_025,N2ON_flux_ug_g_d,pearson,0.073,0.545
Addition,Nitrogen,log_025,N2ON_flux_ug_g_d,pearson,0.041,0.731
Addition,Control,log_025,N2ON_flux_ug_g_d,spearman,-0.009,0.938
Addition,Carbon,log_025,N2ON_flux_ug_g_d,spearman,0.31,0.008
Addition,Nitrogen,log_025,N2ON_flux_ug_g_d,spearman,0.021,0.863
Addition,Control,log_039,net_min_rate_rel,lm_r_squared,0.016,0.324
Addition,Carbon,log_039,net_min_rate_rel,lm_r_squared,0.001,0.944
Addition,Nitrogen,log_039,net_min_rate_rel,lm_r_squared,0.018,0.246
Addition,Control,log_039,net_min_rate_rel,pearson,0.118,0.324
Addition,Carbon,log_039,net_min_rate_rel,pearson,0.008,0.944
Addition,Nitrogen,log_039,net_min_rate_rel,pearson,0.138,0.246
Addition,Control,log_039,net_min_rate_rel,spearman,0.332,0.005
Addition,Carbon,log_039,net_min_rate_rel,spearman,0.304,0.01
Addition,Nitrogen,log_039,net_min_rate_rel,spearman,0.246,0.037
Addition,Control,log_039,net_min_rate_abs,lm_r_squared,0.001,0.956
Addition,Carbon,log_039,net_min_rate_abs,lm_r_squared,-0.014,0.384
Addition,Nitrogen,log_039,net_min_rate_abs,lm_r_squared,0.009,0.554
Addition,Control,log_039,net_min_rate_abs,pearson,0.007,0.956
Addition,Carbon,log_039,net_min_rate_abs,pearson,-0.104,0.384
Addition,Nitrogen,log_039,net_min_rate_abs,pearson,0.071,0.554
Addition,Control,log_039,net_min_rate_abs,spearman,0.133,0.265
Addition,Carbon,log_039,net_min_rate_abs,spearman,0.083,0.489
Addition,Nitrogen,log_039,net_min_rate_abs,spearman,0.1,0.404
Addition,Control,log_039,net_nitr_rate_rel,lm_r_squared,0.019,0.319
Addition,Carbon,log_039,net_nitr_rate_rel,lm_r_squared,0.002,0.929
Addition,Nitrogen,log_039,net_nitr_rate_rel,lm_r_squared,0.015,0.378
Addition,Control,log_039,net_nitr_rate_rel,pearson,0.119,0.319
Addition,Carbon,log_039,net_nitr_rate_rel,pearson,0.011,0.929
Addition,Nitrogen,log_039,net_nitr_rate_rel,pearson,0.106,0.378
Addition,Control,log_039,net_nitr_rate_rel,spearman,0.302,0.01
Addition,Carbon,log_039,net_nitr_rate_rel,spearman,0.303,0.01
Addition,Nitrogen,log_039,net_nitr_rate_rel,spearman,0.182,0.126
Addition,Control,log_039,net_nitr_rate_abs,lm_r_squared,-0.001,0.932
Addition,Carbon,log_039,net_nitr_rate_abs,lm_r_squared,-0.014,0.412
Addition,Nitrogen,log_039,net_nitr_rate_abs,lm_r_squared,0.008,0.63
Addition,Control,log_039,net_nitr_rate_abs,pearson,-0.01,0.932
Addition,Carbon,log_039,net_nitr_rate_abs,pearson,-0.098,0.412
Addition,Nitrogen,log_039,net_nitr_rate_abs,pearson,0.058,0.63
Addition,Control,log_039,net_nitr_rate_abs,spearman,0.129,0.278
Addition,Carbon,log_039,net_nitr_rate_abs,spearman,0.114,0.338
Addition,Nitrogen,log_039,net_nitr_rate_abs,spearman,0.046,0.702
Addition,Control,log_039,no3n_mg_kg_1,lm_r_squared,-0.001,0.318
Addition,Carbon,log_039,no3n_mg_kg_1,lm_r_squared,-0.002,0.097
Addition,Nitrogen,log_039,no3n_mg_kg_1,lm_r_squared,0.001,0.392
Addition,Control,log_039,no3n_mg_kg_1,pearson,-0.119,0.318
Addition,Carbon,log_039,no3n_mg_kg_1,pearson,-0.197,0.097
Addition,Nitrogen,log_039,no3n_mg_kg_1,pearson,0.103,0.392
Addition,Control,log_039,no3n_mg_kg_1,spearman,0.092,0.443
Addition,Carbon,log_039,no3n_mg_kg_1,spearman,0.1,0.401
Addition,Nitrogen,log_039,no3n_mg_kg_1,spearman,0.03,0.799
Addition,Control,log_039,nh4n_mg_kg_1,lm_r_squared,-0.002,0.734
Addition,Carbon,log_039,nh4n_mg_kg_1,lm_r_squared,-0.024,0.25
Addition,Nitrogen,log_039,nh4n_mg_kg_1,lm_r_squared,-0.027,0.057
Addition,Control,log_039,nh4n_mg_kg_1,pearson,-0.041,0.734
Addition,Carbon,log_039,nh4n_mg_kg_1,pearson,-0.137,0.25
Addition,Nitrogen,log_039,nh4n_mg_kg_1,pearson,-0.225,0.057
Addition,Control,log_039,nh4n_mg_kg_1,spearman,-0.226,0.056
Addition,Carbon,log_039,nh4n_mg_kg_1,spearman,-0.281,0.017
Addition,Nitrogen,log_039,nh4n_mg_kg_1,spearman,-0.376,0.001
Addition,Control,log_039,N2ON_flux_ug_g_d,lm_r_squared,-0.276,0.326
Addition,Carbon,log_039,N2ON_flux_ug_g_d,lm_r_squared,-0.19,0.6
Addition,Nitrogen,log_039,N2ON_flux_ug_g_d,lm_r_squared,-0.145,0.502
Addition,Control,log_039,N2ON_flux_ug_g_d,pearson,-0.117,0.326
Addition,Carbon,log_039,N2ON_flux_ug_g_d,pearson,-0.063,0.6
Addition,Nitrogen,log_039,N2ON_flux_ug_g_d,pearson,-0.08,0.502
Addition,Control,log_039,N2ON_flux_ug_g_d,spearman,-0.278,0.018
Addition,Carbon,log_039,N2ON_flux_ug_g_d,spearman,-0.148,0.214
Addition,Nitrogen,log_039,N2ON_flux_ug_g_d,spearman,-0.371,0.001
Addition,Control,F1R2_log,net_min_rate_rel,lm_r_squared,-0.004,0.834
Addition,Carbon,F1R2_log,net_min_rate_rel,lm_r_squared,-0.016,0.37
Addition,Nitrogen,F1R2_log,net_min_rate_rel,lm_r_squared,0.002,0.91
Addition,Control,F1R2_log,net_min_rate_rel,pearson,-0.025,0.834
Addition,Carbon,F1R2_log,net_min_rate_rel,pearson,-0.107,0.37
Addition,Nitrogen,F1R2_log,net_min_rate_rel,pearson,0.014,0.91
Addition,Control,F1R2_log,net_min_rate_rel,spearman,0.218,0.066
Addition,Carbon,F1R2_log,net_min_rate_rel,spearman,0.071,0.55
Addition,Nitrogen,F1R2_log,net_min_rate_rel,spearman,0.089,0.458
Addition,Control,F1R2_log,net_min_rate_abs,lm_r_squared,-0.018,0.357
Addition,Carbon,F1R2_log,net_min_rate_abs,lm_r_squared,-0.031,0.069
Addition,Nitrogen,F1R2_log,net_min_rate_abs,lm_r_squared,-0.014,0.477
Addition,Control,F1R2_log,net_min_rate_abs,pearson,-0.11,0.357
Addition,Carbon,F1R2_log,net_min_rate_abs,pearson,-0.215,0.069
Addition,Nitrogen,F1R2_log,net_min_rate_abs,pearson,-0.085,0.477
Addition,Control,F1R2_log,net_min_rate_abs,spearman,0.046,0.699
Addition,Carbon,F1R2_log,net_min_rate_abs,spearman,-0.178,0.135
Addition,Nitrogen,F1R2_log,net_min_rate_abs,spearman,-0.036,0.765
Addition,Control,F1R2_log,net_nitr_rate_rel,lm_r_squared,0.013,0.622
Addition,Carbon,F1R2_log,net_nitr_rate_rel,lm_r_squared,-0.016,0.417
Addition,Nitrogen,F1R2_log,net_nitr_rate_rel,lm_r_squared,0.004,0.842
Addition,Control,F1R2_log,net_nitr_rate_rel,pearson,0.059,0.622
Addition,Carbon,F1R2_log,net_nitr_rate_rel,pearson,-0.097,0.417
Addition,Nitrogen,F1R2_log,net_nitr_rate_rel,pearson,0.024,0.842
Addition,Control,F1R2_log,net_nitr_rate_rel,spearman,0.261,0.027
Addition,Carbon,F1R2_log,net_nitr_rate_rel,spearman,0.073,0.543
Addition,Nitrogen,F1R2_log,net_nitr_rate_rel,spearman,0.059,0.622
Addition,Control,F1R2_log,net_nitr_rate_abs,lm_r_squared,-0.011,0.622
Addition,Carbon,F1R2_log,net_nitr_rate_abs,lm_r_squared,-0.03,0.09
Addition,Nitrogen,F1R2_log,net_nitr_rate_abs,lm_r_squared,-0.014,0.511
Addition,Control,F1R2_log,net_nitr_rate_abs,pearson,-0.059,0.622
Addition,Carbon,F1R2_log,net_nitr_rate_abs,pearson,-0.201,0.09
Addition,Nitrogen,F1R2_log,net_nitr_rate_abs,pearson,-0.079,0.511
Addition,Control,F1R2_log,net_nitr_rate_abs,spearman,0.096,0.421
Addition,Carbon,F1R2_log,net_nitr_rate_abs,spearman,-0.122,0.307
Addition,Nitrogen,F1R2_log,net_nitr_rate_abs,spearman,-0.058,0.629
Addition,Control,F1R2_log,no3n_mg_kg_1,lm_r_squared,0,0.756
Addition,Carbon,F1R2_log,no3n_mg_kg_1,lm_r_squared,-0.001,0.318
Addition,Nitrogen,F1R2_log,no3n_mg_kg_1,lm_r_squared,0.001,0.198
Addition,Control,F1R2_log,no3n_mg_kg_1,pearson,-0.037,0.756
Addition,Carbon,F1R2_log,no3n_mg_kg_1,pearson,-0.119,0.318
Addition,Nitrogen,F1R2_log,no3n_mg_kg_1,pearson,0.153,0.198
Addition,Control,F1R2_log,no3n_mg_kg_1,spearman,0.16,0.179
Addition,Carbon,F1R2_log,no3n_mg_kg_1,spearman,0.132,0.267
Addition,Nitrogen,F1R2_log,no3n_mg_kg_1,spearman,0.153,0.2
Addition,Control,F1R2_log,nh4n_mg_kg_1,lm_r_squared,-0.005,0.562
Addition,Carbon,F1R2_log,nh4n_mg_kg_1,lm_r_squared,-0.014,0.532
Addition,Nitrogen,F1R2_log,nh4n_mg_kg_1,lm_r_squared,-0.023,0.203
Addition,Control,F1R2_log,nh4n_mg_kg_1,pearson,-0.069,0.562
Addition,Carbon,F1R2_log,nh4n_mg_kg_1,pearson,-0.075,0.532
Addition,Nitrogen,F1R2_log,nh4n_mg_kg_1,pearson,-0.152,0.203
Addition,Control,F1R2_log,nh4n_mg_kg_1,spearman,-0.002,0.984
Addition,Carbon,F1R2_log,nh4n_mg_kg_1,spearman,-0.174,0.144
Addition,Nitrogen,F1R2_log,nh4n_mg_kg_1,spearman,-0.193,0.105
Addition,Control,F1R2_log,N2ON_flux_ug_g_d,lm_r_squared,-0.443,0.236
Addition,Carbon,F1R2_log,N2ON_flux_ug_g_d,lm_r_squared,-0.176,0.655
Addition,Nitrogen,F1R2_log,N2ON_flux_ug_g_d,lm_r_squared,-0.273,0.304
Addition,Control,F1R2_log,N2ON_flux_ug_g_d,pearson,-0.142,0.236
Addition,Carbon,F1R2_log,N2ON_flux_ug_g_d,pearson,-0.053,0.655
Addition,Nitrogen,F1R2_log,N2ON_flux_ug_g_d,pearson,-0.123,0.304
Addition,Control,F1R2_log,N2ON_flux_ug_g_d,spearman,-0.252,0.033
Addition,Carbon,F1R2_log,N2ON_flux_ug_g_d,spearman,0.067,0.577
Addition,Nitrogen,F1R2_log,N2ON_flux_ug_g_d,spearman,-0.254,0.032
Addition,Control,log_sum,net_min_rate_rel,lm_r_squared,0.008,0.502
Addition,Carbon,log_sum,net_min_rate_rel,lm_r_squared,-0.01,0.552
Addition,Nitrogen,log_sum,net_min_rate_rel,lm_r_squared,0.015,0.331
Addition,Control,log_sum,net_min_rate_rel,pearson,0.08,0.502
Addition,Carbon,log_sum,net_min_rate_rel,pearson,-0.071,0.552
Addition,Nitrogen,log_sum,net_min_rate_rel,pearson,0.116,0.331
Addition,Control,log_sum,net_min_rate_rel,spearman,0.239,0.043
Addition,Carbon,log_sum,net_min_rate_rel,spearman,0.112,0.347
Addition,Nitrogen,log_sum,net_min_rate_rel,spearman,0.255,0.031
Addition,Control,log_sum,net_min_rate_abs,lm_r_squared,-0.005,0.617
Addition,Carbon,log_sum,net_min_rate_abs,lm_r_squared,-0.024,0.11
Addition,Nitrogen,log_sum,net_min_rate_abs,lm_r_squared,0.001,0.937
Addition,Control,log_sum,net_min_rate_abs,pearson,-0.06,0.617
Addition,Carbon,log_sum,net_min_rate_abs,pearson,-0.19,0.11
Addition,Nitrogen,log_sum,net_min_rate_abs,pearson,0.01,0.937
Addition,Control,log_sum,net_min_rate_abs,spearman,-0.016,0.894
Addition,Carbon,log_sum,net_min_rate_abs,spearman,-0.159,0.182
Addition,Nitrogen,log_sum,net_min_rate_abs,spearman,0.045,0.706
Addition,Control,log_sum,net_nitr_rate_rel,lm_r_squared,0.005,0.711
Addition,Carbon,log_sum,net_nitr_rate_rel,lm_r_squared,-0.009,0.592
Addition,Nitrogen,log_sum,net_nitr_rate_rel,lm_r_squared,0.014,0.396
Addition,Control,log_sum,net_nitr_rate_rel,pearson,0.044,0.711
Addition,Carbon,log_sum,net_nitr_rate_rel,pearson,-0.064,0.592
Addition,Nitrogen,log_sum,net_nitr_rate_rel,pearson,0.102,0.396
Addition,Control,log_sum,net_nitr_rate_rel,spearman,0.171,0.151
Addition,Carbon,log_sum,net_nitr_rate_rel,spearman,0.115,0.334
Addition,Nitrogen,log_sum,net_nitr_rate_rel,spearman,0.182,0.125
Addition,Control,log_sum,net_nitr_rate_abs,lm_r_squared,-0.01,0.382
